entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
19748995,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8vcGRmcy8xOTc0ODk5NTtBcFMyMzMzODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8veGJybHMvWC04QTdGMjg2NC0yMDE0MDUxNF8xMDIyMjJfMTEw.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i P. H. Suhl Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1996-12-10,2014-05-14,0.0,19748995.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P. H. Suhl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for P. H. Suhl Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Henning Suhl,Jyske Bank,P. H. Suhl Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,"MorsÃ¸, 773",2013-12-31,2013-01-01,2014-05-05,NykÃ¸bing M.,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12788723,indberetninger-20180424,2.5097403999999996,19748995.0,,2018-03-31T20:38:32.610Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.795,2014-05-14T22:00:00.000Z,,,,,,,,
19748995,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8vcGRmcy8xOTc0ODk5NTtBcFMyMzMzODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8veGJybHMvWC04QTdGMjg2NC0yMDE0MDUxNF8xMDIyMjJfMTEw.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i P. H. Suhl Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1996-12-10,2014-05-14,0.0,19748995.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P. H. Suhl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for P. H. Suhl Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Henning Suhl,Jyske Bank,P. H. Suhl Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,"MorsÃ¸, 773",2013-12-31,2013-01-01,2014-05-05,NykÃ¸bing M.,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12788723,indberetninger-20180424,2.5097403999999996,19748995.0,,2018-03-31T20:38:32.610Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.795,2014-05-14T22:00:00.000Z,,,,,,,,
19748995,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8vcGRmcy8xOTc0ODk5NTtBcFMyMzMzODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8veGJybHMvWC04QTdGMjg2NC0yMDE0MDUxNF8xMDIyMjJfMTEw.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i P. H. Suhl Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1996-12-10,2014-05-14,0.0,19748995.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P. H. Suhl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for P. H. Suhl Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Henning Suhl,Jyske Bank,P. H. Suhl Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,"MorsÃ¸, 773",2013-12-31,2013-01-01,2014-05-05,NykÃ¸bing M.,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12788723,indberetninger-20180424,2.5097403999999996,19748995.0,,2018-03-31T20:38:32.610Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.795,2014-05-14T22:00:00.000Z,,,,,,,,
19748995,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8vcGRmcy8xOTc0ODk5NTtBcFMyMzMzODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8veGJybHMvWC04QTdGMjg2NC0yMDE0MDUxNF8xMDIyMjJfMTEw.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i P. H. Suhl Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1996-12-10,2014-05-14,0.0,19748995.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P. H. Suhl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for P. H. Suhl Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Henning Suhl,Jyske Bank,P. H. Suhl Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,"MorsÃ¸, 773",2013-12-31,2013-01-01,2014-05-05,NykÃ¸bing M.,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12788723,indberetninger-20180424,2.5097403999999996,19748995.0,,2018-03-31T20:38:32.610Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.795,2014-05-14T22:00:00.000Z,,,,,,,,
19748995,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8vcGRmcy8xOTc0ODk5NTtBcFMyMzMzODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8veGJybHMvWC04QTdGMjg2NC0yMDE0MDUxNF8xMDIyMjJfMTEw.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i P. H. Suhl Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1996-12-10,2014-05-14,0.0,19748995.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P. H. Suhl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for P. H. Suhl Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Henning Suhl,Jyske Bank,P. H. Suhl Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,"MorsÃ¸, 773",2013-12-31,2013-01-01,2014-05-05,NykÃ¸bing M.,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12788723,indberetninger-20180424,2.5097403999999996,19748995.0,,2018-03-31T20:38:32.610Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.795,2014-05-14T22:00:00.000Z,,,,,,,,Poul Henning Suhl
19748995,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8vcGRmcy8xOTc0ODk5NTtBcFMyMzMzODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8veGJybHMvWC04QTdGMjg2NC0yMDE0MDUxNF8xMDIyMjJfMTEw.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i P. H. Suhl Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1996-12-10,2014-05-14,0.0,19748995.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P. H. Suhl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for P. H. Suhl Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Henning Suhl,Jyske Bank,P. H. Suhl Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,"MorsÃ¸, 773",2013-12-31,2013-01-01,2014-05-05,NykÃ¸bing M.,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12788723,indberetninger-20180424,2.5097403999999996,19748995.0,,2018-03-31T20:38:32.610Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.795,2014-05-14T22:00:00.000Z,,,,,,,,
19748995,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8vcGRmcy8xOTc0ODk5NTtBcFMyMzMzODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8veGJybHMvWC04QTdGMjg2NC0yMDE0MDUxNF8xMDIyMjJfMTEw.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i P. H. Suhl Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1996-12-10,2014-05-14,0.0,19748995.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P. H. Suhl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for P. H. Suhl Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Henning Suhl,Jyske Bank,P. H. Suhl Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,"MorsÃ¸, 773",2013-12-31,2013-01-01,2014-05-05,NykÃ¸bing M.,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12788723,indberetninger-20180424,2.5097403999999996,19748995.0,,2018-03-31T20:38:32.610Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.795,2014-05-14T22:00:00.000Z,,,,,,,,
19748995,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8vcGRmcy8xOTc0ODk5NTtBcFMyMzMzODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8veGJybHMvWC04QTdGMjg2NC0yMDE0MDUxNF8xMDIyMjJfMTEw.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i P. H. Suhl Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1996-12-10,2014-05-14,0.0,19748995.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P. H. Suhl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for P. H. Suhl Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Henning Suhl,Jyske Bank,P. H. Suhl Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,"MorsÃ¸, 773",2013-12-31,2013-01-01,2014-05-05,NykÃ¸bing M.,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12788723,indberetninger-20180424,2.5097403999999996,19748995.0,,2018-03-31T20:38:32.610Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.795,2014-05-14T22:00:00.000Z,,,,,,,,
19748995,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8vcGRmcy8xOTc0ODk5NTtBcFMyMzMzODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8veGJybHMvWC04QTdGMjg2NC0yMDE0MDUxNF8xMDIyMjJfMTEw.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i P. H. Suhl Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1996-12-10,2014-05-14,0.0,19748995.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P. H. Suhl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for P. H. Suhl Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Henning Suhl,Jyske Bank,P. H. Suhl Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",133318.0,"MorsÃ¸, 773",2013-12-31,2013-01-01,2014-05-05,NykÃ¸bing M.,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12788723,indberetninger-20180424,2.5097403999999996,19748995.0,,2018-03-31T20:38:32.610Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.795,2014-05-14T22:00:00.000Z,-7630.0,2724.0,0.0,183349.0,178443.0,-7630.0,45125.0,
19748995,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8vcGRmcy8xOTc0ODk5NTtBcFMyMzMzODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59984791/Y3ZyLmRrOi8veGJybHMvWC04QTdGMjg2NC0yMDE0MDUxNF8xMDIyMjJfMTEw.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i P. H. Suhl Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1996-12-10,2014-05-14,0.0,19748995.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P. H. Suhl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for P. H. Suhl Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Henning Suhl,Jyske Bank,P. H. Suhl Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",-98400.0,"MorsÃ¸, 773",2013-12-31,2013-01-01,2014-05-05,NykÃ¸bing M.,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12788723,indberetninger-20180424,2.5097403999999996,19748995.0,,2018-03-31T20:38:32.610Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.795,2014-05-14T22:00:00.000Z,,,,,,,,
