entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
31426200,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_18,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_19,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roberto JÃ¸rn Stellini
31426200,2012-10-01,2013-09-30,ID_20,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",62878.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,24099.0,72626.0,40150.0,3032.0,59607.0,24099.0,-3271.0,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",100000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_9,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",-56626.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2013-09-30,2013-09-30,ID_15,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,768757.0,101692.0,125000.0,303892.0,110400.0,768757.0,658357.0,464865.0,464865.0,53200.0,53200.0,464865.0,384860.0,-399460.0,605157.0,16250.0,496507.0,202200.0,85100.0,202200.0,7300.0,
