entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-05-01,2013-04-30,ID_15,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,56335.0,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_17,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,56335.0,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_2,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,Kirsten Andersen,Bestyrelsesmedlem
entity identifier,2012-05-01,2013-04-30,ID_21,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_22,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_23,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_3,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,Ingvar L. Andersen,Bestyrelsesmedlem
entity identifier,2012-05-01,2013-04-30,ID_4,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,Jan Andersen,Bestyrelsesmedlem
entity identifier,2012-05-01,2013-04-30,ID_5,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_6,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_7,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
