entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
71161013,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lone B. Savage,,
71161013,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2013-01-01,2013-12-31,ID_23,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lone B. Savage,Bestyrelsesmedlem
71161013,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bjarne Olsen,Bestyrelsesformand
71161013,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leif Olsen,Bestyrelsesmedlem
71161013,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
