entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermReceivablesFromGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermInvestments,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,51964.0,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,351964.0,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_23,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lone B. Savage,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bjarne Olsen,Bestyrelsesformand
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leif Olsen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
