entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmailOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividend,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,1300000.0,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,0.0,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,1312779.0,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-1293103.0,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Jean-Christophe Balmisse,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,1319676.0,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_24,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_25,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_26,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Sam Nikolaj Thomsen,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,14343849.0,Arne KjÃ¦r JÃ¸rgensen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab"
