entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises
33035578,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTU3ODtBcFM0NzUzODE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTAzMV8xMTMwMjRfNzAz.xml,"7860, SpÃ¸ttrup",Vesterbrogade 24,"SpÃ¸ttrup, 7860","Holmhuse 3, Oddense","7800, Skive",Gemsevej 15,Til kapitalejerne i SÃ¸ren Ole Pedersen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-15,2013-10-23,Registreret revisor,sop.torv@post.tele.dk,33035578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SÃ¸ren Ole Pedersen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren Ole Pedersen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,SÃ¸ren Ole Pedersen,SÃ¸ren Ole Pedersen,"Revision Limfjord, Registreret Revisionsaktieselskab",Den Jyske Sparekasse,SÃ¸ren Ole Pedersen Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-10-23,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 73 22 09,DirektÃ¸r,urn:ofk:oid:20726529,indberetninger-20180424,2.5097342,33035578.0,,2018-04-01T16:06:45.455Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.714,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33035578,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTU3ODtBcFM0NzUzODE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTAzMV8xMTMwMjRfNzAz.xml,"7860, SpÃ¸ttrup",Vesterbrogade 24,"SpÃ¸ttrup, 7860","Holmhuse 3, Oddense","7800, Skive",Gemsevej 15,Til kapitalejerne i SÃ¸ren Ole Pedersen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-15,2013-10-23,Registreret revisor,sop.torv@post.tele.dk,33035578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SÃ¸ren Ole Pedersen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren Ole Pedersen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,SÃ¸ren Ole Pedersen,SÃ¸ren Ole Pedersen,"Revision Limfjord, Registreret Revisionsaktieselskab",Den Jyske Sparekasse,SÃ¸ren Ole Pedersen Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-10-23,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 73 22 09,DirektÃ¸r,urn:ofk:oid:20726529,indberetninger-20180424,2.5097342,33035578.0,,2018-04-01T16:06:45.455Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.714,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33035578,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTU3ODtBcFM0NzUzODE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTAzMV8xMTMwMjRfNzAz.xml,"7860, SpÃ¸ttrup",Vesterbrogade 24,"SpÃ¸ttrup, 7860","Holmhuse 3, Oddense","7800, Skive",Gemsevej 15,Til kapitalejerne i SÃ¸ren Ole Pedersen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-15,2013-10-23,Registreret revisor,sop.torv@post.tele.dk,33035578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SÃ¸ren Ole Pedersen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren Ole Pedersen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,SÃ¸ren Ole Pedersen,SÃ¸ren Ole Pedersen,"Revision Limfjord, Registreret Revisionsaktieselskab",Den Jyske Sparekasse,SÃ¸ren Ole Pedersen Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-10-23,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 73 22 09,DirektÃ¸r,urn:ofk:oid:20726529,indberetninger-20180424,2.5097342,33035578.0,,2018-04-01T16:06:45.455Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.714,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33035578,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTU3ODtBcFM0NzUzODE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTAzMV8xMTMwMjRfNzAz.xml,"7860, SpÃ¸ttrup",Vesterbrogade 24,"SpÃ¸ttrup, 7860","Holmhuse 3, Oddense","7800, Skive",Gemsevej 15,Til kapitalejerne i SÃ¸ren Ole Pedersen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-15,2013-10-23,Registreret revisor,sop.torv@post.tele.dk,33035578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SÃ¸ren Ole Pedersen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren Ole Pedersen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,SÃ¸ren Ole Pedersen,SÃ¸ren Ole Pedersen,"Revision Limfjord, Registreret Revisionsaktieselskab",Den Jyske Sparekasse,SÃ¸ren Ole Pedersen Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-10-23,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 73 22 09,DirektÃ¸r,urn:ofk:oid:20726529,indberetninger-20180424,2.5097342,33035578.0,,2018-04-01T16:06:45.455Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.714,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33035578,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTU3ODtBcFM0NzUzODE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTAzMV8xMTMwMjRfNzAz.xml,"7860, SpÃ¸ttrup",Vesterbrogade 24,"SpÃ¸ttrup, 7860","Holmhuse 3, Oddense","7800, Skive",Gemsevej 15,Til kapitalejerne i SÃ¸ren Ole Pedersen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-15,2013-10-23,Registreret revisor,sop.torv@post.tele.dk,33035578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SÃ¸ren Ole Pedersen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren Ole Pedersen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,SÃ¸ren Ole Pedersen,SÃ¸ren Ole Pedersen,"Revision Limfjord, Registreret Revisionsaktieselskab",Den Jyske Sparekasse,SÃ¸ren Ole Pedersen Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-10-23,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 73 22 09,DirektÃ¸r,urn:ofk:oid:20726529,indberetninger-20180424,2.5097342,33035578.0,,2018-04-01T16:06:45.455Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.714,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33035578,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTU3ODtBcFM0NzUzODE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTAzMV8xMTMwMjRfNzAz.xml,"7860, SpÃ¸ttrup",Vesterbrogade 24,"SpÃ¸ttrup, 7860","Holmhuse 3, Oddense","7800, Skive",Gemsevej 15,Til kapitalejerne i SÃ¸ren Ole Pedersen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-15,2013-10-23,Registreret revisor,sop.torv@post.tele.dk,33035578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SÃ¸ren Ole Pedersen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren Ole Pedersen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,SÃ¸ren Ole Pedersen,SÃ¸ren Ole Pedersen,"Revision Limfjord, Registreret Revisionsaktieselskab",Den Jyske Sparekasse,SÃ¸ren Ole Pedersen Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-10-23,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 73 22 09,DirektÃ¸r,urn:ofk:oid:20726529,indberetninger-20180424,2.5097342,33035578.0,,2018-04-01T16:06:45.455Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.714,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33035578,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTU3ODtBcFM0NzUzODE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTAzMV8xMTMwMjRfNzAz.xml,"7860, SpÃ¸ttrup",Vesterbrogade 24,"SpÃ¸ttrup, 7860","Holmhuse 3, Oddense","7800, Skive",Gemsevej 15,Til kapitalejerne i SÃ¸ren Ole Pedersen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-15,2013-10-23,Registreret revisor,sop.torv@post.tele.dk,33035578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SÃ¸ren Ole Pedersen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren Ole Pedersen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,SÃ¸ren Ole Pedersen,SÃ¸ren Ole Pedersen,"Revision Limfjord, Registreret Revisionsaktieselskab",Den Jyske Sparekasse,SÃ¸ren Ole Pedersen Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-10-23,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 73 22 09,DirektÃ¸r,urn:ofk:oid:20726529,indberetninger-20180424,2.5097342,33035578.0,,2018-04-01T16:06:45.455Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.714,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33035578,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTU3ODtBcFM0NzUzODE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTAzMV8xMTMwMjRfNzAz.xml,"7860, SpÃ¸ttrup",Vesterbrogade 24,"SpÃ¸ttrup, 7860","Holmhuse 3, Oddense","7800, Skive",Gemsevej 15,Til kapitalejerne i SÃ¸ren Ole Pedersen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-15,2013-10-23,Registreret revisor,sop.torv@post.tele.dk,33035578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SÃ¸ren Ole Pedersen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren Ole Pedersen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,SÃ¸ren Ole Pedersen,SÃ¸ren Ole Pedersen,"Revision Limfjord, Registreret Revisionsaktieselskab",Den Jyske Sparekasse,SÃ¸ren Ole Pedersen Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",-317098.0,2013-06-30,2012-07-01,2013-10-23,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 73 22 09,DirektÃ¸r,urn:ofk:oid:20726529,indberetninger-20180424,2.5097342,33035578.0,,2018-04-01T16:06:45.455Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.714,2013-10-31T23:00:00.000Z,9274.0,-329712.0,7545.0,-312893.0,-4205.0,,,,,,,,,,,,,,,,,
33035578,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTU3ODtBcFM0NzUzODE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTAzMV8xMTMwMjRfNzAz.xml,"7860, SpÃ¸ttrup",Vesterbrogade 24,"SpÃ¸ttrup, 7860","Holmhuse 3, Oddense","7800, Skive",Gemsevej 15,Til kapitalejerne i SÃ¸ren Ole Pedersen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-15,2013-10-23,Registreret revisor,sop.torv@post.tele.dk,33035578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SÃ¸ren Ole Pedersen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren Ole Pedersen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,SÃ¸ren Ole Pedersen,SÃ¸ren Ole Pedersen,"Revision Limfjord, Registreret Revisionsaktieselskab",Den Jyske Sparekasse,SÃ¸ren Ole Pedersen Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",329712.0,2013-06-30,2012-07-01,2013-10-23,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 73 22 09,DirektÃ¸r,urn:ofk:oid:20726529,indberetninger-20180424,2.5097342,33035578.0,,2018-04-01T16:06:45.455Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.714,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33035578,2013-06-30,2013-06-30,ID_15,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTU3ODtBcFM0NzUzODE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/87553033/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTAzMV8xMTMwMjRfNzAz.xml,"7860, SpÃ¸ttrup",Vesterbrogade 24,"SpÃ¸ttrup, 7860","Holmhuse 3, Oddense","7800, Skive",Gemsevej 15,Til kapitalejerne i SÃ¸ren Ole Pedersen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-15,2013-10-23,Registreret revisor,sop.torv@post.tele.dk,33035578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SÃ¸ren Ole Pedersen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren Ole Pedersen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,SÃ¸ren Ole Pedersen,SÃ¸ren Ole Pedersen,"Revision Limfjord, Registreret Revisionsaktieselskab",Den Jyske Sparekasse,SÃ¸ren Ole Pedersen Holding ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-10-23,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 73 22 09,DirektÃ¸r,urn:ofk:oid:20726529,indberetninger-20180424,2.5097342,33035578.0,,2018-04-01T16:06:45.455Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.714,2013-10-31T23:00:00.000Z,,,,,,498529.0,30.0,-80000.0,62613.0,13070.0,-368917.0,-498529.0,-129612.0,435916.0,435916.0,435916.0,-129612.0,-329712.0,40795.0,-129612.0,62583.0,49513.0
