entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendIncomeRelatedToInvestments,DividendPaid,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm
27349978,2014-01-01,2014-12-31,c0,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzU1L2VkLzE5LzE2NzYtNGZlYi04NjkzLWMyMTQ3ODU1YzczMw.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzkyLzY2LzM4L2ZhL2JiYmEtNGUwMC1iYWY0LWNhYzk3YWQ3ODExMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622  Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-10,2003-08-01,2015-06-10,Statsautoriseret revisor,-150000.0,-49200.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Allan RigelsÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Allan RigelsÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",552254.0,Ãrsrapport,Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-2975.0,KÃ¸benhavn,549279.0,549279.0,549279.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,552254.0,2015-06-10,KÃ¸benhavn,0.0,RevisionspÃ¥tegning,urn:ofk:oid:5555670,indberetninger-20180424,2.5124211,27349978.0,,2018-03-30T22:34:06.095Z,2015-06-18T14:53:45.061Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-93-PK,2015-06-18T14:53:45.088Z,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
27349978,2014-01-01,2014-12-31,c117,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzU1L2VkLzE5LzE2NzYtNGZlYi04NjkzLWMyMTQ3ODU1YzczMw.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzkyLzY2LzM4L2ZhL2JiYmEtNGUwMC1iYWY0LWNhYzk3YWQ3ODExMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622  Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-10,2003-08-01,2015-06-10,Statsautoriseret revisor,-150000.0,-49200.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Allan RigelsÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Allan RigelsÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,552254.0,2015-06-10,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5555670,indberetninger-20180424,2.5124211,27349978.0,,2018-03-30T22:34:06.095Z,2015-06-18T14:53:45.061Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-93-PK,2015-06-18T14:53:45.088Z,,,,,,,,,,,,,,,,,,
27349978,2014-01-01,2014-12-31,c13,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzU1L2VkLzE5LzE2NzYtNGZlYi04NjkzLWMyMTQ3ODU1YzczMw.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzkyLzY2LzM4L2ZhL2JiYmEtNGUwMC1iYWY0LWNhYzk3YWQ3ODExMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622  Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-10,2003-08-01,2015-06-10,Statsautoriseret revisor,-150000.0,-49200.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Allan RigelsÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Allan RigelsÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,-147746.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,552254.0,2015-06-10,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5555670,indberetninger-20180424,2.5124211,27349978.0,,2018-03-30T22:34:06.095Z,2015-06-18T14:53:45.061Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-93-PK,2015-06-18T14:53:45.088Z,,,,,,,,,,,,,,,,,,
27349978,2014-01-01,2014-12-31,c147,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzU1L2VkLzE5LzE2NzYtNGZlYi04NjkzLWMyMTQ3ODU1YzczMw.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzkyLzY2LzM4L2ZhL2JiYmEtNGUwMC1iYWY0LWNhYzk3YWQ3ODExMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622  Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-10,2003-08-01,2015-06-10,Statsautoriseret revisor,-150000.0,-49200.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Allan RigelsÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Allan RigelsÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,-147746.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,552254.0,2015-06-10,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5555670,indberetninger-20180424,2.5124211,27349978.0,,2018-03-30T22:34:06.095Z,2015-06-18T14:53:45.061Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-93-PK,2015-06-18T14:53:45.088Z,,,,,,,,,,,,,,,,,,
27349978,2014-01-01,2014-12-31,c159,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzU1L2VkLzE5LzE2NzYtNGZlYi04NjkzLWMyMTQ3ODU1YzczMw.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzkyLzY2LzM4L2ZhL2JiYmEtNGUwMC1iYWY0LWNhYzk3YWQ3ODExMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622  Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-10,2003-08-01,2015-06-10,Statsautoriseret revisor,-150000.0,-49200.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Allan RigelsÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Allan RigelsÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,597025.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,552254.0,2015-06-10,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5555670,indberetninger-20180424,2.5124211,27349978.0,,2018-03-30T22:34:06.095Z,2015-06-18T14:53:45.061Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-93-PK,2015-06-18T14:53:45.088Z,,,,,,,,,,,,,,,,,,
27349978,2014-01-01,2014-12-31,c162,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzU1L2VkLzE5LzE2NzYtNGZlYi04NjkzLWMyMTQ3ODU1YzczMw.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzkyLzY2LzM4L2ZhL2JiYmEtNGUwMC1iYWY0LWNhYzk3YWQ3ODExMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622  Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-10,2003-08-01,2015-06-10,Statsautoriseret revisor,-150000.0,-49200.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Allan RigelsÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Allan RigelsÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,100000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,552254.0,2015-06-10,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5555670,indberetninger-20180424,2.5124211,27349978.0,,2018-03-30T22:34:06.095Z,2015-06-18T14:53:45.061Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-93-PK,2015-06-18T14:53:45.088Z,,,,,,,,,,,,,,,,,,
27349978,2014-01-01,2014-12-31,c199,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzU1L2VkLzE5LzE2NzYtNGZlYi04NjkzLWMyMTQ3ODU1YzczMw.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzkyLzY2LzM4L2ZhL2JiYmEtNGUwMC1iYWY0LWNhYzk3YWQ3ODExMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622  Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-10,2003-08-01,2015-06-10,Statsautoriseret revisor,-150000.0,-49200.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Allan RigelsÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Allan RigelsÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,552254.0,2015-06-10,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5555670,indberetninger-20180424,2.5124211,27349978.0,,2018-03-30T22:34:06.095Z,2015-06-18T14:53:45.061Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-93-PK,2015-06-18T14:53:45.088Z,,,,,,,,,,,,,,,,,,
27349978,2014-01-01,2014-12-31,c29,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzU1L2VkLzE5LzE2NzYtNGZlYi04NjkzLWMyMTQ3ODU1YzczMw.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzkyLzY2LzM4L2ZhL2JiYmEtNGUwMC1iYWY0LWNhYzk3YWQ3ODExMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622  Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-10,2003-08-01,2015-06-10,Statsautoriseret revisor,-150000.0,-49200.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Allan RigelsÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Allan RigelsÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,597025.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,552254.0,2015-06-10,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5555670,indberetninger-20180424,2.5124211,27349978.0,,2018-03-30T22:34:06.095Z,2015-06-18T14:53:45.061Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-93-PK,2015-06-18T14:53:45.088Z,,,,,,,,,,,,,,,,,,
27349978,2014-01-01,2014-12-31,c299,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzU1L2VkLzE5LzE2NzYtNGZlYi04NjkzLWMyMTQ3ODU1YzczMw.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzkyLzY2LzM4L2ZhL2JiYmEtNGUwMC1iYWY0LWNhYzk3YWQ3ODExMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622  Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-10,2003-08-01,2015-06-10,Statsautoriseret revisor,-150000.0,-49200.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Allan RigelsÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Allan RigelsÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,552254.0,2015-06-10,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5555670,indberetninger-20180424,2.5124211,27349978.0,,2018-03-30T22:34:06.095Z,2015-06-18T14:53:45.061Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-93-PK,2015-06-18T14:53:45.088Z,,,,,,,,,,,,,,,,,,
27349978,2014-01-01,2014-12-31,c5,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzU1L2VkLzE5LzE2NzYtNGZlYi04NjkzLWMyMTQ3ODU1YzczMw.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzkyLzY2LzM4L2ZhL2JiYmEtNGUwMC1iYWY0LWNhYzk3YWQ3ODExMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622  Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-10,2003-08-01,2015-06-10,Statsautoriseret revisor,-150000.0,-49200.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Allan RigelsÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Allan RigelsÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,100000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,552254.0,2015-06-10,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5555670,indberetninger-20180424,2.5124211,27349978.0,,2018-03-30T22:34:06.095Z,2015-06-18T14:53:45.061Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-93-PK,2015-06-18T14:53:45.088Z,,,,,,,,,,,,,,,,,,
27349978,2014-12-31,2014-12-31,c118,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzU1L2VkLzE5LzE2NzYtNGZlYi04NjkzLWMyMTQ3ODU1YzczMw.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzLzkyLzY2LzM4L2ZhL2JiYmEtNGUwMC1iYWY0LWNhYzk3YWQ3ODExMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622  Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-10,2003-08-01,2015-06-10,Statsautoriseret revisor,-150000.0,-49200.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Allan RigelsÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Allan RigelsÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,552254.0,2015-06-10,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5555670,indberetninger-20180424,2.5124211,27349978.0,,2018-03-30T22:34:06.095Z,2015-06-18T14:53:45.061Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-93-PK,2015-06-18T14:53:45.088Z,,,,,,,,879618.0,,,,,,,,752618.0,127000.0,
