entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfContingentAssets,DividendIncomeRelatedToInvestments,DividendPaid,ExternalExpenses,ExtraordinaryDividendPaid,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance
27349978,2016-01-01,2016-01-01,c739,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzZiL2VlLzNhL2NiM2YtNDFhNy05OTVhLTg5MmIyZDEzYWM4NQ.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzM2Lzc5Lzg2LzIzMzItNDMzMy1iOTg0LTU5MTcyNmUwMDhhNQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622 Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2003-08-01,2017-06-12,Statsautoriseret revisor,"Selskabet har stillet begrÃ¦nset selvskyldnerkaution pÃ¥ kr. 250.000 for dets associerede selskabs bankgÃ¦ld, som pr. 31 december 2016 udgjorde kr. 0.",-700000.0,-220000.0,,-150000.0,20222670.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Allan RigelsÃ¸ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,449999.0,true,2017-06-12,KÃ¸benhavn,,urn:ofk:oid:24190437,indberetninger-20180424,2.5095978,27349978.0,,2018-03-29T09:28:40.222Z,2017-06-13T13:42:44.542Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-82-KY,2017-06-13T13:42:44.785Z,,,,,,,,,,,,,,,753610.0,127000.0,,
27349978,2016-01-01,2016-12-31,c0,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzZiL2VlLzNhL2NiM2YtNDFhNy05OTVhLTg5MmIyZDEzYWM4NQ.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzM2Lzc5Lzg2LzIzMzItNDMzMy1iOTg0LTU5MTcyNmUwMDhhNQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622 Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2003-08-01,2017-06-12,Statsautoriseret revisor,"Selskabet har stillet begrÃ¦nset selvskyldnerkaution pÃ¥ kr. 250.000 for dets associerede selskabs bankgÃ¦ld, som pr. 31 december 2016 udgjorde kr. 0.",-700000.0,-220000.0,-5900.0,-150000.0,20222670.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Allan RigelsÃ¸ Holding ApS.,449999.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-2028.0,KÃ¸benhavn,2015-01-01,2015-12-31,442071.0,442071.0,444099.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,449999.0,true,2017-06-12,KÃ¸benhavn,0.0,urn:ofk:oid:24190437,indberetninger-20180424,2.5095978,27349978.0,,2018-03-29T09:28:40.222Z,2017-06-13T13:42:44.542Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-82-KY,2017-06-13T13:42:44.785Z,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning
27349978,2016-01-01,2016-12-31,c2,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzZiL2VlLzNhL2NiM2YtNDFhNy05OTVhLTg5MmIyZDEzYWM4NQ.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzM2Lzc5Lzg2LzIzMzItNDMzMy1iOTg0LTU5MTcyNmUwMDhhNQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622 Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2003-08-01,2017-06-12,Statsautoriseret revisor,"Selskabet har stillet begrÃ¦nset selvskyldnerkaution pÃ¥ kr. 250.000 for dets associerede selskabs bankgÃ¦ld, som pr. 31 december 2016 udgjorde kr. 0.",-700000.0,-220000.0,,-150000.0,20222670.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Allan RigelsÃ¸ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,449999.0,true,2017-06-12,KÃ¸benhavn,,urn:ofk:oid:24190437,indberetninger-20180424,2.5095978,27349978.0,,2018-03-29T09:28:40.222Z,2017-06-13T13:42:44.542Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-82-KY,2017-06-13T13:42:44.785Z,,,,,,,,,,,,,,,,,,
27349978,2016-01-01,2016-12-31,c349,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzZiL2VlLzNhL2NiM2YtNDFhNy05OTVhLTg5MmIyZDEzYWM4NQ.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzM2Lzc5Lzg2LzIzMzItNDMzMy1iOTg0LTU5MTcyNmUwMDhhNQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622 Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2003-08-01,2017-06-12,Statsautoriseret revisor,"Selskabet har stillet begrÃ¦nset selvskyldnerkaution pÃ¥ kr. 250.000 for dets associerede selskabs bankgÃ¦ld, som pr. 31 december 2016 udgjorde kr. 0.",-700000.0,-220000.0,,-150000.0,20222670.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Allan RigelsÃ¸ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,2015-01-01,2015-12-31,200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,449999.0,true,2017-06-12,KÃ¸benhavn,,urn:ofk:oid:24190437,indberetninger-20180424,2.5095978,27349978.0,,2018-03-29T09:28:40.222Z,2017-06-13T13:42:44.542Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-82-KY,2017-06-13T13:42:44.785Z,,,,,,,,,,,,,,,,,,
27349978,2016-01-01,2016-12-31,c351,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzZiL2VlLzNhL2NiM2YtNDFhNy05OTVhLTg5MmIyZDEzYWM4NQ.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzM2Lzc5Lzg2LzIzMzItNDMzMy1iOTg0LTU5MTcyNmUwMDhhNQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622 Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2003-08-01,2017-06-12,Statsautoriseret revisor,"Selskabet har stillet begrÃ¦nset selvskyldnerkaution pÃ¥ kr. 250.000 for dets associerede selskabs bankgÃ¦ld, som pr. 31 december 2016 udgjorde kr. 0.",-700000.0,-220000.0,,-150000.0,20222670.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Allan RigelsÃ¸ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,2015-01-01,2015-12-31,150000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,449999.0,true,2017-06-12,KÃ¸benhavn,,urn:ofk:oid:24190437,indberetninger-20180424,2.5095978,27349978.0,,2018-03-29T09:28:40.222Z,2017-06-13T13:42:44.542Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-82-KY,2017-06-13T13:42:44.785Z,,,,,,,,,,,,,,,,,,
27349978,2016-01-01,2016-12-31,c357,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzZiL2VlLzNhL2NiM2YtNDFhNy05OTVhLTg5MmIyZDEzYWM4NQ.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzM2Lzc5Lzg2LzIzMzItNDMzMy1iOTg0LTU5MTcyNmUwMDhhNQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622 Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2003-08-01,2017-06-12,Statsautoriseret revisor,"Selskabet har stillet begrÃ¦nset selvskyldnerkaution pÃ¥ kr. 250.000 for dets associerede selskabs bankgÃ¦ld, som pr. 31 december 2016 udgjorde kr. 0.",-700000.0,-220000.0,,-150000.0,20222670.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Allan RigelsÃ¸ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,2015-01-01,2015-12-31,449999.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,449999.0,true,2017-06-12,KÃ¸benhavn,,urn:ofk:oid:24190437,indberetninger-20180424,2.5095978,27349978.0,,2018-03-29T09:28:40.222Z,2017-06-13T13:42:44.542Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-82-KY,2017-06-13T13:42:44.785Z,,,,,,,,,,,,,,,,,,
27349978,2016-01-01,2016-12-31,c367,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzZiL2VlLzNhL2NiM2YtNDFhNy05OTVhLTg5MmIyZDEzYWM4NQ.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzM2Lzc5Lzg2LzIzMzItNDMzMy1iOTg0LTU5MTcyNmUwMDhhNQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622 Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2003-08-01,2017-06-12,Statsautoriseret revisor,"Selskabet har stillet begrÃ¦nset selvskyldnerkaution pÃ¥ kr. 250.000 for dets associerede selskabs bankgÃ¦ld, som pr. 31 december 2016 udgjorde kr. 0.",-700000.0,-220000.0,,-150000.0,20222670.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Allan RigelsÃ¸ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,2015-01-01,2015-12-31,-357928.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,449999.0,true,2017-06-12,KÃ¸benhavn,,urn:ofk:oid:24190437,indberetninger-20180424,2.5095978,27349978.0,,2018-03-29T09:28:40.222Z,2017-06-13T13:42:44.542Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-82-KY,2017-06-13T13:42:44.785Z,,,,,,,,,,,,,,,,,,
27349978,2016-01-01,2016-12-31,c411,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzZiL2VlLzNhL2NiM2YtNDFhNy05OTVhLTg5MmIyZDEzYWM4NQ.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzM2Lzc5Lzg2LzIzMzItNDMzMy1iOTg0LTU5MTcyNmUwMDhhNQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622 Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2003-08-01,2017-06-12,Statsautoriseret revisor,"Selskabet har stillet begrÃ¦nset selvskyldnerkaution pÃ¥ kr. 250.000 for dets associerede selskabs bankgÃ¦ld, som pr. 31 december 2016 udgjorde kr. 0.",-700000.0,-220000.0,,-150000.0,20222670.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Allan RigelsÃ¸ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,2015-01-01,2015-12-31,449999.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,449999.0,true,2017-06-12,KÃ¸benhavn,,urn:ofk:oid:24190437,indberetninger-20180424,2.5095978,27349978.0,,2018-03-29T09:28:40.222Z,2017-06-13T13:42:44.542Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-82-KY,2017-06-13T13:42:44.785Z,,,,,,,,,,,,,,,,,,
27349978,2016-01-01,2016-12-31,c42,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzZiL2VlLzNhL2NiM2YtNDFhNy05OTVhLTg5MmIyZDEzYWM4NQ.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzM2Lzc5Lzg2LzIzMzItNDMzMy1iOTg0LTU5MTcyNmUwMDhhNQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622 Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2003-08-01,2017-06-12,Statsautoriseret revisor,"Selskabet har stillet begrÃ¦nset selvskyldnerkaution pÃ¥ kr. 250.000 for dets associerede selskabs bankgÃ¦ld, som pr. 31 december 2016 udgjorde kr. 0.",-700000.0,-220000.0,,-150000.0,20222670.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Allan RigelsÃ¸ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,449999.0,true,2017-06-12,KÃ¸benhavn,,urn:ofk:oid:24190437,indberetninger-20180424,2.5095978,27349978.0,,2018-03-29T09:28:40.222Z,2017-06-13T13:42:44.542Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-82-KY,2017-06-13T13:42:44.785Z,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
27349978,2016-01-01,2016-12-31,c429,,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzZiL2VlLzNhL2NiM2YtNDFhNy05OTVhLTg5MmIyZDEzYWM4NQ.pdf,http://regnskaber.virk.dk/87994372/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzM2Lzc5Lzg2LzIzMzItNDMzMy1iOTg0LTU5MTcyNmUwMDhhNQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,9.0,Vesterbrogade,4622 Havdrup,Fyrrevangen 16,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Allan RigelsÃ¸ Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2003-08-01,2017-06-12,Statsautoriseret revisor,"Selskabet har stillet begrÃ¦nset selvskyldnerkaution pÃ¥ kr. 250.000 for dets associerede selskabs bankgÃ¦ld, som pr. 31 december 2016 udgjorde kr. 0.",-700000.0,-220000.0,,-150000.0,20222670.0,27349978.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Allan RigelsÃ¸ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Allan RigelsÃ¸,Allan RigelsÃ¸,Jyske bank,Allan RigelsÃ¸ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,2015-01-01,2015-12-31,-357928.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,449999.0,true,2017-06-12,KÃ¸benhavn,,urn:ofk:oid:24190437,indberetninger-20180424,2.5095978,27349978.0,,2018-03-29T09:28:40.222Z,2017-06-13T13:42:44.542Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-82-KY,2017-06-13T13:42:44.785Z,,,,,,,,,,,,,,,,,,
