entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossResult,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
26300770,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,-44540.0,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,955460.0,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2012-07-01,2013-06-30,ID_22,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2012-07-01,2013-06-30,ID_23,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren  Jensen,Bestyrelsesformand
26300770,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Martin  TofthÃ¸j Rasmussen,Bestyrelsesmedlem
26300770,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Kristian Knudsen,Bestyrelsesmedlem
26300770,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
