entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables
27927505,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMTAwMl8xMjQ0MDBfODE2.xml,"Skjern, 6900",Bredgade 65,"6920, VidebÃ¦k",Fabriksvej 2,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2004-06-30,2013-09-26,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",-107032.0,2013-06-30,2012-07-01,2013-09-26,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97 17 59 49,urn:ofk:oid:15911670,indberetninger-20180424,2.5122755,27927505.0,,2018-04-01T13:09:45.214Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.332,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
27927505,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMTAwMl8xMjQ0MDBfODE2.xml,"Skjern, 6900",Bredgade 65,"6920, VidebÃ¦k",Fabriksvej 2,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2004-06-30,2013-09-26,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",-14026.0,2013-06-30,2012-07-01,2013-09-26,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97 17 59 49,urn:ofk:oid:15911670,indberetninger-20180424,2.5122755,27927505.0,,2018-04-01T13:09:45.214Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.332,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
27927505,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMTAwMl8xMjQ0MDBfODE2.xml,"Skjern, 6900",Bredgade 65,"6920, VidebÃ¦k",Fabriksvej 2,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2004-06-30,2013-09-26,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-26,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97 17 59 49,urn:ofk:oid:15911670,indberetninger-20180424,2.5122755,27927505.0,,2018-04-01T13:09:45.214Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.332,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
27927505,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMTAwMl8xMjQ0MDBfODE2.xml,"Skjern, 6900",Bredgade 65,"6920, VidebÃ¦k",Fabriksvej 2,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2004-06-30,2013-09-26,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-26,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97 17 59 49,urn:ofk:oid:15911670,indberetninger-20180424,2.5122755,27927505.0,,2018-04-01T13:09:45.214Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.332,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
27927505,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMTAwMl8xMjQ0MDBfODE2.xml,"Skjern, 6900",Bredgade 65,"6920, VidebÃ¦k",Fabriksvej 2,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2004-06-30,2013-09-26,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-26,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97 17 59 49,urn:ofk:oid:15911670,indberetninger-20180424,2.5122755,27927505.0,,2018-04-01T13:09:45.214Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.332,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
27927505,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMTAwMl8xMjQ0MDBfODE2.xml,"Skjern, 6900",Bredgade 65,"6920, VidebÃ¦k",Fabriksvej 2,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2004-06-30,2013-09-26,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-26,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97 17 59 49,urn:ofk:oid:15911670,indberetninger-20180424,2.5122755,27927505.0,,2018-04-01T13:09:45.214Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.332,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
27927505,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMTAwMl8xMjQ0MDBfODE2.xml,"Skjern, 6900",Bredgade 65,"6920, VidebÃ¦k",Fabriksvej 2,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2004-06-30,2013-09-26,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-26,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97 17 59 49,urn:ofk:oid:15911670,indberetninger-20180424,2.5122755,27927505.0,,2018-04-01T13:09:45.214Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.332,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
27927505,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMTAwMl8xMjQ0MDBfODE2.xml,"Skjern, 6900",Bredgade 65,"6920, VidebÃ¦k",Fabriksvej 2,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2004-06-30,2013-09-26,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-26,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97 17 59 49,urn:ofk:oid:15911670,indberetninger-20180424,2.5122755,27927505.0,,2018-04-01T13:09:45.214Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.332,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
27927505,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMTAwMl8xMjQ0MDBfODE2.xml,"Skjern, 6900",Bredgade 65,"6920, VidebÃ¦k",Fabriksvej 2,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2004-06-30,2013-09-26,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-26,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97 17 59 49,urn:ofk:oid:15911670,indberetninger-20180424,2.5122755,27927505.0,,2018-04-01T13:09:45.214Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.332,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
27927505,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMTAwMl8xMjQ0MDBfODE2.xml,"Skjern, 6900",Bredgade 65,"6920, VidebÃ¦k",Fabriksvej 2,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2004-06-30,2013-09-26,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-26,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97 17 59 49,urn:ofk:oid:15911670,indberetninger-20180424,2.5122755,27927505.0,,2018-04-01T13:09:45.214Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.332,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
27927505,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMTAwMl8xMjQ0MDBfODE2.xml,"Skjern, 6900",Bredgade 65,"6920, VidebÃ¦k",Fabriksvej 2,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2004-06-30,2013-09-26,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",14026.0,2013-06-30,2012-07-01,2013-09-26,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97 17 59 49,urn:ofk:oid:15911670,indberetninger-20180424,2.5122755,27927505.0,,2018-04-01T13:09:45.214Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.332,2013-10-02T22:00:00.000Z,6875.0,3594.0,7620.0,-4063.0,14026.0,6875.0,,,,,,,,,,,,,,,,
