entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermReceivables,Provisions,ProvisionsForInvestmentsInGroupEnterprises,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
31748402,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2Y1L2Q1LzA3L2VmZmEtNDI0YS05MDllLWI5NWMxZjY2N2JjMw.pdf,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzkyLzg4L2ZlL2UxNjYtNDZkYi1hMjk1LTg2Y2UwYTZiZWZmOA.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-26,2016-04-26,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 26. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-26,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:22274703,indberetninger-20180424,2.509757,31748402.0,,2018-03-28T21:58:22.768Z,2016-04-26T12:47:22.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-71-CK,2016-04-26T12:47:22.405Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2Y1L2Q1LzA3L2VmZmEtNDI0YS05MDllLWI5NWMxZjY2N2JjMw.pdf,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzkyLzg4L2ZlL2UxNjYtNDZkYi1hMjk1LTg2Y2UwYTZiZWZmOA.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-26,2016-04-26,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 26. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-26,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:22274703,indberetninger-20180424,2.509757,31748402.0,,2018-03-28T21:58:22.768Z,2016-04-26T12:47:22.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-71-CK,2016-04-26T12:47:22.405Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2Y1L2Q1LzA3L2VmZmEtNDI0YS05MDllLWI5NWMxZjY2N2JjMw.pdf,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzkyLzg4L2ZlL2UxNjYtNDZkYi1hMjk1LTg2Y2UwYTZiZWZmOA.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-26,2016-04-26,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 26. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-26,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:22274703,indberetninger-20180424,2.509757,31748402.0,,2018-03-28T21:58:22.768Z,2016-04-26T12:47:22.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-71-CK,2016-04-26T12:47:22.405Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2Y1L2Q1LzA3L2VmZmEtNDI0YS05MDllLWI5NWMxZjY2N2JjMw.pdf,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzkyLzg4L2ZlL2UxNjYtNDZkYi1hMjk1LTg2Y2UwYTZiZWZmOA.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-26,2016-04-26,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 26. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-26,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:22274703,indberetninger-20180424,2.509757,31748402.0,,2018-03-28T21:58:22.768Z,2016-04-26T12:47:22.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-71-CK,2016-04-26T12:47:22.405Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2Y1L2Q1LzA3L2VmZmEtNDI0YS05MDllLWI5NWMxZjY2N2JjMw.pdf,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzkyLzg4L2ZlL2UxNjYtNDZkYi1hMjk1LTg2Y2UwYTZiZWZmOA.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-26,2016-04-26,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 26. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-26,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:22274703,indberetninger-20180424,2.509757,31748402.0,,2018-03-28T21:58:22.768Z,2016-04-26T12:47:22.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-71-CK,2016-04-26T12:47:22.405Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carsten Rasmussen
31748402,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2Y1L2Q1LzA3L2VmZmEtNDI0YS05MDllLWI5NWMxZjY2N2JjMw.pdf,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzkyLzg4L2ZlL2UxNjYtNDZkYi1hMjk1LTg2Y2UwYTZiZWZmOA.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-26,2016-04-26,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 26. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-26,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:22274703,indberetninger-20180424,2.509757,31748402.0,,2018-03-28T21:58:22.768Z,2016-04-26T12:47:22.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-71-CK,2016-04-26T12:47:22.405Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2Y1L2Q1LzA3L2VmZmEtNDI0YS05MDllLWI5NWMxZjY2N2JjMw.pdf,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzkyLzg4L2ZlL2UxNjYtNDZkYi1hMjk1LTg2Y2UwYTZiZWZmOA.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-26,2016-04-26,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 26. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-26,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:22274703,indberetninger-20180424,2.509757,31748402.0,,2018-03-28T21:58:22.768Z,2016-04-26T12:47:22.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-71-CK,2016-04-26T12:47:22.405Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2Y1L2Q1LzA3L2VmZmEtNDI0YS05MDllLWI5NWMxZjY2N2JjMw.pdf,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzkyLzg4L2ZlL2UxNjYtNDZkYi1hMjk1LTg2Y2UwYTZiZWZmOA.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-26,2016-04-26,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 26. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-26,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:22274703,indberetninger-20180424,2.509757,31748402.0,,2018-03-28T21:58:22.768Z,2016-04-26T12:47:22.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-71-CK,2016-04-26T12:47:22.405Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2Y1L2Q1LzA3L2VmZmEtNDI0YS05MDllLWI5NWMxZjY2N2JjMw.pdf,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzkyLzg4L2ZlL2UxNjYtNDZkYi1hMjk1LTg2Y2UwYTZiZWZmOA.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-26,2016-04-26,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 26. april 2016",2014-01-01,2014-12-31,177170.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-26,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:22274703,indberetninger-20180424,2.509757,31748402.0,,2018-03-28T21:58:22.768Z,2016-04-26T12:47:22.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-71-CK,2016-04-26T12:47:22.405Z,-7625.0,183171.0,250.0,0.0,175296.0,-1874.0,,,,,,,,,,,,,,,,,,,,,,,
31748402,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2Y1L2Q1LzA3L2VmZmEtNDI0YS05MDllLWI5NWMxZjY2N2JjMw.pdf,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzkyLzg4L2ZlL2UxNjYtNDZkYi1hMjk1LTg2Y2UwYTZiZWZmOA.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-26,2016-04-26,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 26. april 2016",2014-01-01,2014-12-31,-90000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-26,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:22274703,indberetninger-20180424,2.509757,31748402.0,,2018-03-28T21:58:22.768Z,2016-04-26T12:47:22.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-71-CK,2016-04-26T12:47:22.405Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2015-12-31,2015-12-31,ID_15,,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2Y1L2Q1LzA3L2VmZmEtNDI0YS05MDllLWI5NWMxZjY2N2JjMw.pdf,http://regnskaber.virk.dk/20484713/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzkyLzg4L2ZlL2UxNjYtNDZkYi1hMjk1LTg2Y2UwYTZiZWZmOA.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-26,2016-04-26,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 26. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-26,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:22274703,indberetninger-20180424,2.509757,31748402.0,,2018-03-28T21:58:22.768Z,2016-04-26T12:47:22.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-71-CK,2016-04-26T12:47:22.405Z,,,,,,,149594.0,46971.0,125000.0,70594.0,2207.0,131670.0,149594.0,17924.0,79000.0,0.0,79000.0,79000.0,3500.0,0.0,0.0,6670.0,17924.0,0.0,23623.0,17916.0,11674.0,6250.0,
