entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherProvisions,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForInvestmentsInGroupAssociates,ProvisionsForInvestmentsInGroupEnterprises,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8vcGRmcy8yODY4NTMzNTtBcFMzNDc0MzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDcyM18yMjM2MjBfNDQ1.xml,"Aalborg SV, 9200",Hobrovej 319,"9000, Aalborg",Vandmanden 10A,Til kapitalejerne i CENATH HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2005-04-19,2013-07-19,Statsautoriseret revisor,,,28685335.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CENATH HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for CENATH HOLDING APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Ovesen,Peter Balling,Attiri Statsautoriseret Revisionsanpartsselskab,Nykredit Bank A/S,CENATH HOLDING APS,Attiri Statsautoriseret Revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-07-08,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:16655339,indberetninger-20180424,2.5121338,28685335,,2018-04-01T15:24:20.218Z,2013-07-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-78.834,2013-07-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8vcGRmcy8yODY4NTMzNTtBcFMzNDc0MzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDcyM18yMjM2MjBfNDQ1.xml,"Aalborg SV, 9200",Hobrovej 319,"9000, Aalborg",Vandmanden 10A,Til kapitalejerne i CENATH HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2005-04-19,2013-07-19,Statsautoriseret revisor,,,28685335.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CENATH HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for CENATH HOLDING APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Ovesen,Peter Balling,Attiri Statsautoriseret Revisionsanpartsselskab,Nykredit Bank A/S,CENATH HOLDING APS,Attiri Statsautoriseret Revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-07-08,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:16655339,indberetninger-20180424,2.5121338,28685335,,2018-04-01T15:24:20.218Z,2013-07-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-78.834,2013-07-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Peter Balling,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8vcGRmcy8yODY4NTMzNTtBcFMzNDc0MzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDcyM18yMjM2MjBfNDQ1.xml,"Aalborg SV, 9200",Hobrovej 319,"9000, Aalborg",Vandmanden 10A,Til kapitalejerne i CENATH HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2005-04-19,2013-07-19,Statsautoriseret revisor,,,28685335.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CENATH HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for CENATH HOLDING APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Ovesen,Peter Balling,Attiri Statsautoriseret Revisionsanpartsselskab,Nykredit Bank A/S,CENATH HOLDING APS,Attiri Statsautoriseret Revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-07-08,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:16655339,indberetninger-20180424,2.5121338,28685335,,2018-04-01T15:24:20.218Z,2013-07-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-78.834,2013-07-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8vcGRmcy8yODY4NTMzNTtBcFMzNDc0MzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDcyM18yMjM2MjBfNDQ1.xml,"Aalborg SV, 9200",Hobrovej 319,"9000, Aalborg",Vandmanden 10A,Til kapitalejerne i CENATH HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2005-04-19,2013-07-19,Statsautoriseret revisor,,,28685335.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CENATH HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for CENATH HOLDING APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Ovesen,Peter Balling,Attiri Statsautoriseret Revisionsanpartsselskab,Nykredit Bank A/S,CENATH HOLDING APS,Attiri Statsautoriseret Revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-07-08,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:16655339,indberetninger-20180424,2.5121338,28685335,,2018-04-01T15:24:20.218Z,2013-07-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-78.834,2013-07-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Charlotte Balling,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8vcGRmcy8yODY4NTMzNTtBcFMzNDc0MzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDcyM18yMjM2MjBfNDQ1.xml,"Aalborg SV, 9200",Hobrovej 319,"9000, Aalborg",Vandmanden 10A,Til kapitalejerne i CENATH HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2005-04-19,2013-07-19,Statsautoriseret revisor,,,28685335.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CENATH HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for CENATH HOLDING APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Ovesen,Peter Balling,Attiri Statsautoriseret Revisionsanpartsselskab,Nykredit Bank A/S,CENATH HOLDING APS,Attiri Statsautoriseret Revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-07-08,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:16655339,indberetninger-20180424,2.5121338,28685335,,2018-04-01T15:24:20.218Z,2013-07-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-78.834,2013-07-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8vcGRmcy8yODY4NTMzNTtBcFMzNDc0MzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDcyM18yMjM2MjBfNDQ1.xml,"Aalborg SV, 9200",Hobrovej 319,"9000, Aalborg",Vandmanden 10A,Til kapitalejerne i CENATH HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2005-04-19,2013-07-19,Statsautoriseret revisor,,,28685335.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CENATH HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for CENATH HOLDING APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Ovesen,Peter Balling,Attiri Statsautoriseret Revisionsanpartsselskab,Nykredit Bank A/S,CENATH HOLDING APS,Attiri Statsautoriseret Revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-07-08,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:16655339,indberetninger-20180424,2.5121338,28685335,,2018-04-01T15:24:20.218Z,2013-07-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-78.834,2013-07-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8vcGRmcy8yODY4NTMzNTtBcFMzNDc0MzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDcyM18yMjM2MjBfNDQ1.xml,"Aalborg SV, 9200",Hobrovej 319,"9000, Aalborg",Vandmanden 10A,Til kapitalejerne i CENATH HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2005-04-19,2013-07-19,Statsautoriseret revisor,,,28685335.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CENATH HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for CENATH HOLDING APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Ovesen,Peter Balling,Attiri Statsautoriseret Revisionsanpartsselskab,Nykredit Bank A/S,CENATH HOLDING APS,Attiri Statsautoriseret Revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-07-08,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:16655339,indberetninger-20180424,2.5121338,28685335,,2018-04-01T15:24:20.218Z,2013-07-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-78.834,2013-07-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8vcGRmcy8yODY4NTMzNTtBcFMzNDc0MzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDcyM18yMjM2MjBfNDQ1.xml,"Aalborg SV, 9200",Hobrovej 319,"9000, Aalborg",Vandmanden 10A,Til kapitalejerne i CENATH HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2005-04-19,2013-07-19,Statsautoriseret revisor,,,28685335.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CENATH HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for CENATH HOLDING APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Ovesen,Peter Balling,Attiri Statsautoriseret Revisionsanpartsselskab,Nykredit Bank A/S,CENATH HOLDING APS,Attiri Statsautoriseret Revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-07-08,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:16655339,indberetninger-20180424,2.5121338,28685335,,2018-04-01T15:24:20.218Z,2013-07-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-78.834,2013-07-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8vcGRmcy8yODY4NTMzNTtBcFMzNDc0MzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDcyM18yMjM2MjBfNDQ1.xml,"Aalborg SV, 9200",Hobrovej 319,"9000, Aalborg",Vandmanden 10A,Til kapitalejerne i CENATH HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2005-04-19,2013-07-19,Statsautoriseret revisor,,,28685335.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CENATH HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for CENATH HOLDING APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Ovesen,Peter Balling,Attiri Statsautoriseret Revisionsanpartsselskab,Nykredit Bank A/S,CENATH HOLDING APS,Attiri Statsautoriseret Revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-07-08,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:16655339,indberetninger-20180424,2.5121338,28685335,,2018-04-01T15:24:20.218Z,2013-07-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-78.834,2013-07-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8vcGRmcy8yODY4NTMzNTtBcFMzNDc0MzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDcyM18yMjM2MjBfNDQ1.xml,"Aalborg SV, 9200",Hobrovej 319,"9000, Aalborg",Vandmanden 10A,Til kapitalejerne i CENATH HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2005-04-19,2013-07-19,Statsautoriseret revisor,320000.0,52037.0,28685335.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CENATH HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for CENATH HOLDING APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",515801.0,Ãrsrapport,Jesper Ovesen,Peter Balling,Attiri Statsautoriseret Revisionsanpartsselskab,Nykredit Bank A/S,CENATH HOLDING APS,Attiri Statsautoriseret Revisionsanpartsselskab,290167.0,-2933160.0,-1752577.0,-1755155.0,372037.0,2012-12-31,2012-01-01,2013-07-08,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",2578.0,urn:ofk:oid:16655339,indberetninger-20180424,2.5121338,28685335,,2018-04-01T15:24:20.218Z,2013-07-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-78.834,2013-07-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_17,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8vcGRmcy8yODY4NTMzNTtBcFMzNDc0MzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53358682/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDcyM18yMjM2MjBfNDQ1.xml,"Aalborg SV, 9200",Hobrovej 319,"9000, Aalborg",Vandmanden 10A,Til kapitalejerne i CENATH HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2005-04-19,2013-07-19,Statsautoriseret revisor,,,28685335.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CENATH HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for CENATH HOLDING APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Ovesen,Peter Balling,Attiri Statsautoriseret Revisionsanpartsselskab,Nykredit Bank A/S,CENATH HOLDING APS,Attiri Statsautoriseret Revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-07-08,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:16655339,indberetninger-20180424,2.5121338,28685335,,2018-04-01T15:24:20.218Z,2013-07-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-78.834,2013-07-24T22:00:00.000Z,21151374.0,1089754.0,-125000.0,20229632.0,-17589870.0,-21151374.0,-2037305.0,921742.0,204618.0,717124.0,921742.0,-818614.0,13512194.0,-100000.0,-1524199.0,-70299.0,-635286.0,-17364870.0,-2009648.0,13512194.0,-2037305.0,5627684.0,3791645.0,918089.0,-12500.0,,
