entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",-1743069.0,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",1256931.0,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Birgitte  Lindh,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Lindh,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",-1256931.0,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,26617.0,188721.0,-1787744.0,-1572406.0,26617.0,315475.0,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_18,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,18846609.0,1647178.0,-125000.0,18846609.0,-18816609.0,-18846609.0,-30000.0,9957412.0,6822378.0,-1500000.0,-17191609.0,9957412.0,-30000.0,7242019.0,419641.0,-30000.0,,
