entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
27724779,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzc2LzE5LzZkLzk3MDYtNDE0OS1hMjhkLTYwNTg0MjVlZGY0OA.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzEyLzliLzBjLzJhMDItNDIxNC1hZDY4LTk0MzE0NmNkOGFiMQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-20,2004-04-30,2016-04-20,27724779.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 20. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-20,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22267875,indberetninger-20180424,2.5124266,27724779.0,,2018-03-28T21:27:11.331Z,2016-04-25T11:43:50.842Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-61-TZ,2016-04-25T11:43:50.984Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzc2LzE5LzZkLzk3MDYtNDE0OS1hMjhkLTYwNTg0MjVlZGY0OA.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzEyLzliLzBjLzJhMDItNDIxNC1hZDY4LTk0MzE0NmNkOGFiMQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-20,2004-04-30,2016-04-20,27724779.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 20. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-20,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22267875,indberetninger-20180424,2.5124266,27724779.0,,2018-03-28T21:27:11.331Z,2016-04-25T11:43:50.842Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-61-TZ,2016-04-25T11:43:50.984Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzc2LzE5LzZkLzk3MDYtNDE0OS1hMjhkLTYwNTg0MjVlZGY0OA.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzEyLzliLzBjLzJhMDItNDIxNC1hZDY4LTk0MzE0NmNkOGFiMQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-20,2004-04-30,2016-04-20,27724779.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 20. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-20,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22267875,indberetninger-20180424,2.5124266,27724779.0,,2018-03-28T21:27:11.331Z,2016-04-25T11:43:50.842Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-61-TZ,2016-04-25T11:43:50.984Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzc2LzE5LzZkLzk3MDYtNDE0OS1hMjhkLTYwNTg0MjVlZGY0OA.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzEyLzliLzBjLzJhMDItNDIxNC1hZDY4LTk0MzE0NmNkOGFiMQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-20,2004-04-30,2016-04-20,27724779.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 20. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-20,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22267875,indberetninger-20180424,2.5124266,27724779.0,,2018-03-28T21:27:11.331Z,2016-04-25T11:43:50.842Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-61-TZ,2016-04-25T11:43:50.984Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Christian Christiansen
27724779,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzc2LzE5LzZkLzk3MDYtNDE0OS1hMjhkLTYwNTg0MjVlZGY0OA.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzEyLzliLzBjLzJhMDItNDIxNC1hZDY4LTk0MzE0NmNkOGFiMQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-20,2004-04-30,2016-04-20,27724779.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 20. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-20,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22267875,indberetninger-20180424,2.5124266,27724779.0,,2018-03-28T21:27:11.331Z,2016-04-25T11:43:50.842Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-61-TZ,2016-04-25T11:43:50.984Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzc2LzE5LzZkLzk3MDYtNDE0OS1hMjhkLTYwNTg0MjVlZGY0OA.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzEyLzliLzBjLzJhMDItNDIxNC1hZDY4LTk0MzE0NmNkOGFiMQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-20,2004-04-30,2016-04-20,27724779.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 20. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-20,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22267875,indberetninger-20180424,2.5124266,27724779.0,,2018-03-28T21:27:11.331Z,2016-04-25T11:43:50.842Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-61-TZ,2016-04-25T11:43:50.984Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzc2LzE5LzZkLzk3MDYtNDE0OS1hMjhkLTYwNTg0MjVlZGY0OA.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzEyLzliLzBjLzJhMDItNDIxNC1hZDY4LTk0MzE0NmNkOGFiMQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-20,2004-04-30,2016-04-20,27724779.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 20. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-20,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22267875,indberetninger-20180424,2.5124266,27724779.0,,2018-03-28T21:27:11.331Z,2016-04-25T11:43:50.842Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-61-TZ,2016-04-25T11:43:50.984Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzc2LzE5LzZkLzk3MDYtNDE0OS1hMjhkLTYwNTg0MjVlZGY0OA.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzEyLzliLzBjLzJhMDItNDIxNC1hZDY4LTk0MzE0NmNkOGFiMQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-20,2004-04-30,2016-04-20,27724779.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 20. april 2016",2014-01-01,2014-12-31,322239.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-20,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22267875,indberetninger-20180424,2.5124266,27724779.0,,2018-03-28T21:27:11.331Z,2016-04-25T11:43:50.842Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-61-TZ,2016-04-25T11:43:50.984Z,-63539.0,46811.0,527297.0,416947.0,-63539.0,94708.0,,,,,,,,,,,,,,,,,,,,,
27724779,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzc2LzE5LzZkLzk3MDYtNDE0OS1hMjhkLTYwNTg0MjVlZGY0OA.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzEyLzliLzBjLzJhMDItNDIxNC1hZDY4LTk0MzE0NmNkOGFiMQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-20,2004-04-30,2016-04-20,27724779.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 20. april 2016",2014-01-01,2014-12-31,-50600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-20,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22267875,indberetninger-20180424,2.5124266,27724779.0,,2018-03-28T21:27:11.331Z,2016-04-25T11:43:50.842Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-61-TZ,2016-04-25T11:43:50.984Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2015-12-31,2015-12-31,ID_15,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzc2LzE5LzZkLzk3MDYtNDE0OS1hMjhkLTYwNTg0MjVlZGY0OA.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzEyLzliLzBjLzJhMDItNDIxNC1hZDY4LTk0MzE0NmNkOGFiMQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-20,2004-04-30,2016-04-20,27724779.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 20. april 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-20,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22267875,indberetninger-20180424,2.5124266,27724779.0,,2018-03-28T21:27:11.331Z,2016-04-25T11:43:50.842Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-61-TZ,2016-04-25T11:43:50.984Z,,,,,,,9277976.0,14042.0,125000.0,9277976.0,6024457.0,3131260.0,9277976.0,3253519.0,3131260.0,5757938.0,374736.0,50600.0,5848857.0,3065672.0,5757938.0,3253519.0,127069.0,374736.0,48278.0,12500.0,
