entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
30814282,2012-10-01,2013-09-30,ID_19,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Allan RÃ¸jkjÃ¦r,DirektÃ¸r
30814282,2012-10-01,2013-09-30,ID_20,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2012-10-01,2013-09-30,ID_21,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bent SÃ¸gaard,DirektÃ¸r
30814282,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mads Engholm,DirektÃ¸r
30814282,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2012-10-01,2013-09-30,ID_8,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2012-10-01,2013-09-30,ID_9,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,214283.0,Registreret revisor,4030383.0,96 88 00 88,-5673906.0,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,44917.0,-6467.0,-1062008.0,-1390790.0,-1429240.0,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",328782.0,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
