entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfOwnership,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,341960.0,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,791960.0,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Allan RÃ¸jkjÃ¦r,DirektÃ¸r
entity identifier,2011-10-01,2012-09-30,ID_21,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_22,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_23,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bent SÃ¸gaard,DirektÃ¸r
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mads Engholm,DirektÃ¸r
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
