entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostCodeIdentifier,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfInvestments,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DisclosureOfContingentLiabilities,DisclosureOfLiabilitiesUnderLeases,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,Equity,ExplanationOfGroundsOfNoncomparabilityOrRestatement,ExplanationWhetherProposedDividendIsRecognisedAsLiability,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,CurrentTaxExpense,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpense,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,ProposedDividend,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,IncreaseOfCapital
32784852,2013-07-01,2013-07-01,c331,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,80000.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2013-07-01,2013-07-01,c334,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,0.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,201988.0,67230.0,428601.0,720249.0,9681.0,22782.0,352.0,0.0,269218.0,67230.0,67230.0,418920.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2013-07-01,2014-06-30,c105,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kolding,20.0,Esbjergvej,Reg. revisor,Klaus Hjort-Enemark,Beierholm,
32784852,2013-07-01,2014-06-30,c106,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kolding,20.0,Esbjergvej,Statsaut. revisor,SÃ¸ren Lindholm Mikkelsen,Beierholm,
32784852,2013-07-01,2014-06-30,c159,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,175000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2013-07-01,2014-06-30,c179,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,26988.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2013-07-01,2014-06-30,c287,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,26988.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2013-07-01,2014-06-30,c329,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
32784852,2013-07-01,2014-06-30,c332,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
