entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfMethodsOfInvestments,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfProduction,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,Equity,ExplanationOfGroundsOfNoncomparabilityOrRestatement,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,Dividend,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,DividendPaid
33249497,2013-05-01,2013-05-01,c247,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8vcGRmcy8zMzI0OTQ5NztBcFM0ODMwMDE7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMV8yMTQwMThfNDc4.xml,Greve,2670.0,11.0,Birgitsvej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.",2014-09-30,2014-09-30,-58000.0,"Andre vÃ¦rdipapirer og kapitalandele, der er indregnet under anlÃ¦gsaktiver, mÃ¥les til dagsvÃ¦rdi i balancen.","Heri indregnes omkostninger, herunder afskrivninger og gager, der direkte eller indirekte afholdes for at opnÃ¥ Ã¥rets nettoomsÃ¦tning.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",200000.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,33249497.0,"Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.13 - 30.04.14 for DAK, Statsautoriseret Revisionsanpartsselskab ApS.",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Dan Knudsen,Dan Knudsen,"DAK, Statsautoriseret Revisionsanpartsselskab ApS",Beierholm,Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kommune,2014-04-30,2013-05-01,Ingen bistand,urn:ofk:oid:13854024,indberetninger-20180424,2.5122678,33249497.0,,2018-03-31T16:39:26.685Z,2014-10-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-225.152,2014-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33249497,2013-05-01,2013-05-01,c286,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8vcGRmcy8zMzI0OTQ5NztBcFM0ODMwMDE7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMV8yMTQwMThfNDc4.xml,Greve,2670.0,11.0,Birgitsvej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.",2014-09-30,2014-09-30,-58000.0,"Andre vÃ¦rdipapirer og kapitalandele, der er indregnet under anlÃ¦gsaktiver, mÃ¥les til dagsvÃ¦rdi i balancen.","Heri indregnes omkostninger, herunder afskrivninger og gager, der direkte eller indirekte afholdes for at opnÃ¥ Ã¥rets nettoomsÃ¦tning.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",4802968.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,33249497.0,"Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.13 - 30.04.14 for DAK, Statsautoriseret Revisionsanpartsselskab ApS.",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Dan Knudsen,Dan Knudsen,"DAK, Statsautoriseret Revisionsanpartsselskab ApS",Beierholm,Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kommune,2014-04-30,2013-05-01,Ingen bistand,urn:ofk:oid:13854024,indberetninger-20180424,2.5122678,33249497.0,,2018-03-31T16:39:26.685Z,2014-10-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-225.152,2014-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33249497,2013-05-01,2013-05-01,c292,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8vcGRmcy8zMzI0OTQ5NztBcFM0ODMwMDE7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMV8yMTQwMThfNDc4.xml,Greve,2670.0,11.0,Birgitsvej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.",2014-09-30,2014-09-30,-58000.0,"Andre vÃ¦rdipapirer og kapitalandele, der er indregnet under anlÃ¦gsaktiver, mÃ¥les til dagsvÃ¦rdi i balancen.","Heri indregnes omkostninger, herunder afskrivninger og gager, der direkte eller indirekte afholdes for at opnÃ¥ Ã¥rets nettoomsÃ¦tning.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",100000.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,33249497.0,"Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.13 - 30.04.14 for DAK, Statsautoriseret Revisionsanpartsselskab ApS.",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Dan Knudsen,Dan Knudsen,"DAK, Statsautoriseret Revisionsanpartsselskab ApS",Beierholm,Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kommune,2014-04-30,2013-05-01,Ingen bistand,urn:ofk:oid:13854024,indberetninger-20180424,2.5122678,33249497.0,,2018-03-31T16:39:26.685Z,2014-10-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-225.152,2014-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33249497,2013-05-01,2014-04-30,c1,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8vcGRmcy8zMzI0OTQ5NztBcFM0ODMwMDE7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMV8yMTQwMThfNDc4.xml,Greve,2670.0,11.0,Birgitsvej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.",2014-09-30,2014-09-30,-58000.0,"Andre vÃ¦rdipapirer og kapitalandele, der er indregnet under anlÃ¦gsaktiver, mÃ¥les til dagsvÃ¦rdi i balancen.","Heri indregnes omkostninger, herunder afskrivninger og gager, der direkte eller indirekte afholdes for at opnÃ¥ Ã¥rets nettoomsÃ¦tning.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,33249497.0,"Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.13 - 30.04.14 for DAK, Statsautoriseret Revisionsanpartsselskab ApS.",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Dan Knudsen,Dan Knudsen,"DAK, Statsautoriseret Revisionsanpartsselskab ApS",Beierholm,Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kommune,2014-04-30,2013-05-01,Ingen bistand,urn:ofk:oid:13854024,indberetninger-20180424,2.5122678,33249497.0,,2018-03-31T16:39:26.685Z,2014-10-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-225.152,2014-10-01T22:00:00.000Z,1064239.0,,1355645.0,18760.0,67802.0,1404687.0,340448.0,,,,,,,,,,,,,,,,,,,,,,,
33249497,2013-05-01,2014-04-30,c157,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8vcGRmcy8zMzI0OTQ5NztBcFM0ODMwMDE7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMV8yMTQwMThfNDc4.xml,Greve,2670.0,11.0,Birgitsvej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.",2014-09-30,2014-09-30,-58000.0,"Andre vÃ¦rdipapirer og kapitalandele, der er indregnet under anlÃ¦gsaktiver, mÃ¥les til dagsvÃ¦rdi i balancen.","Heri indregnes omkostninger, herunder afskrivninger og gager, der direkte eller indirekte afholdes for at opnÃ¥ Ã¥rets nettoomsÃ¦tning.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,33249497.0,"Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.13 - 30.04.14 for DAK, Statsautoriseret Revisionsanpartsselskab ApS.",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Dan Knudsen,Dan Knudsen,"DAK, Statsautoriseret Revisionsanpartsselskab ApS",Beierholm,Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kommune,2014-04-30,2013-05-01,Ingen bistand,urn:ofk:oid:13854024,indberetninger-20180424,2.5122678,33249497.0,,2018-03-31T16:39:26.685Z,2014-10-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-225.152,2014-10-01T22:00:00.000Z,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33249497,2013-05-01,2014-04-30,c179,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8vcGRmcy8zMzI0OTQ5NztBcFM0ODMwMDE7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMV8yMTQwMThfNDc4.xml,Greve,2670.0,11.0,Birgitsvej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.",2014-09-30,2014-09-30,-58000.0,"Andre vÃ¦rdipapirer og kapitalandele, der er indregnet under anlÃ¦gsaktiver, mÃ¥les til dagsvÃ¦rdi i balancen.","Heri indregnes omkostninger, herunder afskrivninger og gager, der direkte eller indirekte afholdes for at opnÃ¥ Ã¥rets nettoomsÃ¦tning.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,33249497.0,"Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.13 - 30.04.14 for DAK, Statsautoriseret Revisionsanpartsselskab ApS.",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Dan Knudsen,Dan Knudsen,"DAK, Statsautoriseret Revisionsanpartsselskab ApS",Beierholm,Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kommune,2014-04-30,2013-05-01,Ingen bistand,urn:ofk:oid:13854024,indberetninger-20180424,2.5122678,33249497.0,,2018-03-31T16:39:26.685Z,2014-10-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-225.152,2014-10-01T22:00:00.000Z,964239.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33249497,2013-05-01,2014-04-30,c218,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8vcGRmcy8zMzI0OTQ5NztBcFM0ODMwMDE7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMV8yMTQwMThfNDc4.xml,Greve,2670.0,11.0,Birgitsvej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.",2014-09-30,2014-09-30,-58000.0,"Andre vÃ¦rdipapirer og kapitalandele, der er indregnet under anlÃ¦gsaktiver, mÃ¥les til dagsvÃ¦rdi i balancen.","Heri indregnes omkostninger, herunder afskrivninger og gager, der direkte eller indirekte afholdes for at opnÃ¥ Ã¥rets nettoomsÃ¦tning.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,33249497.0,"Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.13 - 30.04.14 for DAK, Statsautoriseret Revisionsanpartsselskab ApS.",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Dan Knudsen,Dan Knudsen,"DAK, Statsautoriseret Revisionsanpartsselskab ApS",Beierholm,Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kommune,2014-04-30,2013-05-01,Ingen bistand,urn:ofk:oid:13854024,indberetninger-20180424,2.5122678,33249497.0,,2018-03-31T16:39:26.685Z,2014-10-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-225.152,2014-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33249497,2013-05-01,2014-04-30,c287,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8vcGRmcy8zMzI0OTQ5NztBcFM0ODMwMDE7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMV8yMTQwMThfNDc4.xml,Greve,2670.0,11.0,Birgitsvej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.",2014-09-30,2014-09-30,-58000.0,"Andre vÃ¦rdipapirer og kapitalandele, der er indregnet under anlÃ¦gsaktiver, mÃ¥les til dagsvÃ¦rdi i balancen.","Heri indregnes omkostninger, herunder afskrivninger og gager, der direkte eller indirekte afholdes for at opnÃ¥ Ã¥rets nettoomsÃ¦tning.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,33249497.0,"Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.13 - 30.04.14 for DAK, Statsautoriseret Revisionsanpartsselskab ApS.",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Dan Knudsen,Dan Knudsen,"DAK, Statsautoriseret Revisionsanpartsselskab ApS",Beierholm,Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kommune,2014-04-30,2013-05-01,Ingen bistand,urn:ofk:oid:13854024,indberetninger-20180424,2.5122678,33249497.0,,2018-03-31T16:39:26.685Z,2014-10-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-225.152,2014-10-01T22:00:00.000Z,964239.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33249497,2013-05-01,2014-04-30,c293,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8vcGRmcy8zMzI0OTQ5NztBcFM0ODMwMDE7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMV8yMTQwMThfNDc4.xml,Greve,2670.0,11.0,Birgitsvej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.",2014-09-30,2014-09-30,-58000.0,"Andre vÃ¦rdipapirer og kapitalandele, der er indregnet under anlÃ¦gsaktiver, mÃ¥les til dagsvÃ¦rdi i balancen.","Heri indregnes omkostninger, herunder afskrivninger og gager, der direkte eller indirekte afholdes for at opnÃ¥ Ã¥rets nettoomsÃ¦tning.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,33249497.0,"Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.13 - 30.04.14 for DAK, Statsautoriseret Revisionsanpartsselskab ApS.",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Dan Knudsen,Dan Knudsen,"DAK, Statsautoriseret Revisionsanpartsselskab ApS",Beierholm,Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kommune,2014-04-30,2013-05-01,Ingen bistand,urn:ofk:oid:13854024,indberetninger-20180424,2.5122678,33249497.0,,2018-03-31T16:39:26.685Z,2014-10-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-225.152,2014-10-01T22:00:00.000Z,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100000.0
33249497,2013-05-01,2014-04-30,c76,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8vcGRmcy8zMzI0OTQ5NztBcFM0ODMwMDE7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79494233/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMV8yMTQwMThfNDc4.xml,Greve,2670.0,11.0,Birgitsvej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.",2014-09-30,2014-09-30,-58000.0,"Andre vÃ¦rdipapirer og kapitalandele, der er indregnet under anlÃ¦gsaktiver, mÃ¥les til dagsvÃ¦rdi i balancen.","Heri indregnes omkostninger, herunder afskrivninger og gager, der direkte eller indirekte afholdes for at opnÃ¥ Ã¥rets nettoomsÃ¦tning.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,33249497.0,"Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.13 - 30.04.14 for DAK, Statsautoriseret Revisionsanpartsselskab ApS.",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Dan Knudsen,Dan Knudsen,"DAK, Statsautoriseret Revisionsanpartsselskab ApS",Beierholm,Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kommune,2014-04-30,2013-05-01,Ingen bistand,urn:ofk:oid:13854024,indberetninger-20180424,2.5122678,33249497.0,,2018-03-31T16:39:26.685Z,2014-10-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-225.152,2014-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
