entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8vcGRmcy8xNjk5MTc3NTtBcFMyMTIyMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDIyOF8xMjUxNDZfNzg4.xml,"Kongens Lyngby, 2800",Triumfvej 41,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TANDLÃGE TINE MORA-JENSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-05-18,2013-02-26,Statsautoriseret revisor,16624780.0,16991775.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TANDLÃGE TINE MORA-JENSEN ApS.,"Vi har revideret Ã¥rsregnskabet for TANDLÃGE TINE MORA-JENSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Tine Mora-Jensen,Tine Mora-Jensen,CBN Revision,TANDLÃGE TINE MORA-JENSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-02-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11866254,indberetninger-20180424,2.5124266,16991775.0,,2018-04-01T18:13:48.398Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.531,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8vcGRmcy8xNjk5MTc3NTtBcFMyMTIyMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDIyOF8xMjUxNDZfNzg4.xml,"Kongens Lyngby, 2800",Triumfvej 41,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TANDLÃGE TINE MORA-JENSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-05-18,2013-02-26,Statsautoriseret revisor,16624780.0,16991775.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TANDLÃGE TINE MORA-JENSEN ApS.,"Vi har revideret Ã¥rsregnskabet for TANDLÃGE TINE MORA-JENSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Tine Mora-Jensen,Tine Mora-Jensen,CBN Revision,TANDLÃGE TINE MORA-JENSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-02-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11866254,indberetninger-20180424,2.5124266,16991775.0,,2018-04-01T18:13:48.398Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.531,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8vcGRmcy8xNjk5MTc3NTtBcFMyMTIyMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDIyOF8xMjUxNDZfNzg4.xml,"Kongens Lyngby, 2800",Triumfvej 41,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TANDLÃGE TINE MORA-JENSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-05-18,2013-02-26,Statsautoriseret revisor,16624780.0,16991775.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TANDLÃGE TINE MORA-JENSEN ApS.,"Vi har revideret Ã¥rsregnskabet for TANDLÃGE TINE MORA-JENSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Tine Mora-Jensen,Tine Mora-Jensen,CBN Revision,TANDLÃGE TINE MORA-JENSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-02-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11866254,indberetninger-20180424,2.5124266,16991775.0,,2018-04-01T18:13:48.398Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.531,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8vcGRmcy8xNjk5MTc3NTtBcFMyMTIyMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDIyOF8xMjUxNDZfNzg4.xml,"Kongens Lyngby, 2800",Triumfvej 41,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TANDLÃGE TINE MORA-JENSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-05-18,2013-02-26,Statsautoriseret revisor,16624780.0,16991775.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TANDLÃGE TINE MORA-JENSEN ApS.,"Vi har revideret Ã¥rsregnskabet for TANDLÃGE TINE MORA-JENSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Tine Mora-Jensen,Tine Mora-Jensen,CBN Revision,TANDLÃGE TINE MORA-JENSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-02-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11866254,indberetninger-20180424,2.5124266,16991775.0,,2018-04-01T18:13:48.398Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.531,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8vcGRmcy8xNjk5MTc3NTtBcFMyMTIyMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDIyOF8xMjUxNDZfNzg4.xml,"Kongens Lyngby, 2800",Triumfvej 41,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TANDLÃGE TINE MORA-JENSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-05-18,2013-02-26,Statsautoriseret revisor,16624780.0,16991775.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TANDLÃGE TINE MORA-JENSEN ApS.,"Vi har revideret Ã¥rsregnskabet for TANDLÃGE TINE MORA-JENSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Tine Mora-Jensen,Tine Mora-Jensen,CBN Revision,TANDLÃGE TINE MORA-JENSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-02-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11866254,indberetninger-20180424,2.5124266,16991775.0,,2018-04-01T18:13:48.398Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.531,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8vcGRmcy8xNjk5MTc3NTtBcFMyMTIyMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDIyOF8xMjUxNDZfNzg4.xml,"Kongens Lyngby, 2800",Triumfvej 41,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TANDLÃGE TINE MORA-JENSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-05-18,2013-02-26,Statsautoriseret revisor,16624780.0,16991775.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TANDLÃGE TINE MORA-JENSEN ApS.,"Vi har revideret Ã¥rsregnskabet for TANDLÃGE TINE MORA-JENSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Tine Mora-Jensen,Tine Mora-Jensen,CBN Revision,TANDLÃGE TINE MORA-JENSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-02-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11866254,indberetninger-20180424,2.5124266,16991775.0,,2018-04-01T18:13:48.398Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.531,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8vcGRmcy8xNjk5MTc3NTtBcFMyMTIyMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDIyOF8xMjUxNDZfNzg4.xml,"Kongens Lyngby, 2800",Triumfvej 41,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TANDLÃGE TINE MORA-JENSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-05-18,2013-02-26,Statsautoriseret revisor,16624780.0,16991775.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TANDLÃGE TINE MORA-JENSEN ApS.,"Vi har revideret Ã¥rsregnskabet for TANDLÃGE TINE MORA-JENSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Tine Mora-Jensen,Tine Mora-Jensen,CBN Revision,TANDLÃGE TINE MORA-JENSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-02-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11866254,indberetninger-20180424,2.5124266,16991775.0,,2018-04-01T18:13:48.398Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.531,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8vcGRmcy8xNjk5MTc3NTtBcFMyMTIyMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDIyOF8xMjUxNDZfNzg4.xml,"Kongens Lyngby, 2800",Triumfvej 41,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TANDLÃGE TINE MORA-JENSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-05-18,2013-02-26,Statsautoriseret revisor,16624780.0,16991775.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TANDLÃGE TINE MORA-JENSEN ApS.,"Vi har revideret Ã¥rsregnskabet for TANDLÃGE TINE MORA-JENSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Tine Mora-Jensen,Tine Mora-Jensen,CBN Revision,TANDLÃGE TINE MORA-JENSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-02-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11866254,indberetninger-20180424,2.5124266,16991775.0,,2018-04-01T18:13:48.398Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.531,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8vcGRmcy8xNjk5MTc3NTtBcFMyMTIyMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDIyOF8xMjUxNDZfNzg4.xml,"Kongens Lyngby, 2800",Triumfvej 41,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TANDLÃGE TINE MORA-JENSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-05-18,2013-02-26,Statsautoriseret revisor,16624780.0,16991775.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TANDLÃGE TINE MORA-JENSEN ApS.,"Vi har revideret Ã¥rsregnskabet for TANDLÃGE TINE MORA-JENSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Tine Mora-Jensen,Tine Mora-Jensen,CBN Revision,TANDLÃGE TINE MORA-JENSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-02-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11866254,indberetninger-20180424,2.5124266,16991775.0,,2018-04-01T18:13:48.398Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.531,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8vcGRmcy8xNjk5MTc3NTtBcFMyMTIyMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDIyOF8xMjUxNDZfNzg4.xml,"Kongens Lyngby, 2800",Triumfvej 41,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TANDLÃGE TINE MORA-JENSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-05-18,2013-02-26,Statsautoriseret revisor,16624780.0,16991775.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TANDLÃGE TINE MORA-JENSEN ApS.,"Vi har revideret Ã¥rsregnskabet for TANDLÃGE TINE MORA-JENSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Tine Mora-Jensen,Tine Mora-Jensen,CBN Revision,TANDLÃGE TINE MORA-JENSEN ApS,CBN Revision,-284772.0,2012-12-31,2012-01-01,2013-02-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11866254,indberetninger-20180424,2.5124266,16991775.0,,2018-04-01T18:13:48.398Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.531,2013-03-03T23:00:00.000Z,90985.0,1858681.0,-2318566.0,0.0,-18376.0,-387276.0,-368900.0,102504.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8vcGRmcy8xNjk5MTc3NTtBcFMyMTIyMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57719961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDIyOF8xMjUxNDZfNzg4.xml,"Kongens Lyngby, 2800",Triumfvej 41,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TANDLÃGE TINE MORA-JENSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-05-18,2013-02-26,Statsautoriseret revisor,16624780.0,16991775.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TANDLÃGE TINE MORA-JENSEN ApS.,"Vi har revideret Ã¥rsregnskabet for TANDLÃGE TINE MORA-JENSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Tine Mora-Jensen,Tine Mora-Jensen,CBN Revision,TANDLÃGE TINE MORA-JENSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-02-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11866254,indberetninger-20180424,2.5124266,16991775.0,,2018-04-01T18:13:48.398Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.531,2013-03-03T23:00:00.000Z,,,,,,,,,1514723.0,1221092.0,-200000.0,1398092.0,22050.0,-1167488.0,5566.0,2000.0,106410.0,-1514723.0,-347235.0,4655.0,116631.0,4655.0,111976.0,-96000.0,2000.0,-871488.0,-347235.0,-42278.0,175000.0,-88029.0,152950.0
