entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
29314241,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzIzLzYzLzU4L2ZlNjEtNGEwZi04MmRjLTgxZjMzYTRmOTE5MA.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzAyLzRkLzBjL2RjODgtNDg3ZC05NDFkLTMzNTFlMzJlMzhmNA.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-13,2006-01-26,2016-04-12,,,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Otterup, den 13. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-03-13,Otterup,,RevisionspÃ¥tegning,urn:ofk:oid:22294168,indberetninger-20180424,2.5118406,29314241,,2018-03-28T23:35:49.449Z,2016-04-29T12:41:56.189Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-97-HR,2016-04-29T12:41:56.309Z,,,,,,,,,,,,,,,,,,,,
29314241,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzIzLzYzLzU4L2ZlNjEtNGEwZi04MmRjLTgxZjMzYTRmOTE5MA.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzAyLzRkLzBjL2RjODgtNDg3ZC05NDFkLTMzNTFlMzJlMzhmNA.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-13,2006-01-26,2016-04-12,,,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Otterup, den 13. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-03-13,Otterup,,RevisionspÃ¥tegning,urn:ofk:oid:22294168,indberetninger-20180424,2.5118406,29314241,,2018-03-28T23:35:49.449Z,2016-04-29T12:41:56.189Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-97-HR,2016-04-29T12:41:56.309Z,,,,,,,,,,,,,,,,,,,,
29314241,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzIzLzYzLzU4L2ZlNjEtNGEwZi04MmRjLTgxZjMzYTRmOTE5MA.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzAyLzRkLzBjL2RjODgtNDg3ZC05NDFkLTMzNTFlMzJlMzhmNA.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-13,2006-01-26,2016-04-12,,,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Otterup, den 13. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-03-13,Otterup,,RevisionspÃ¥tegning,urn:ofk:oid:22294168,indberetninger-20180424,2.5118406,29314241,,2018-03-28T23:35:49.449Z,2016-04-29T12:41:56.189Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-97-HR,2016-04-29T12:41:56.309Z,,,,,,,,,,,,,,,,,,,Hans JÃ¸rgen Jensen,DirektÃ¸r
29314241,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzIzLzYzLzU4L2ZlNjEtNGEwZi04MmRjLTgxZjMzYTRmOTE5MA.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzAyLzRkLzBjL2RjODgtNDg3ZC05NDFkLTMzNTFlMzJlMzhmNA.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-13,2006-01-26,2016-04-12,,,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Otterup, den 13. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-03-13,Otterup,,RevisionspÃ¥tegning,urn:ofk:oid:22294168,indberetninger-20180424,2.5118406,29314241,,2018-03-28T23:35:49.449Z,2016-04-29T12:41:56.189Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-97-HR,2016-04-29T12:41:56.309Z,,,,,,,,,,,,,,,,,,,JÃ¸rgen Jensen,DirektÃ¸r
29314241,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzIzLzYzLzU4L2ZlNjEtNGEwZi04MmRjLTgxZjMzYTRmOTE5MA.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzAyLzRkLzBjL2RjODgtNDg3ZC05NDFkLTMzNTFlMzJlMzhmNA.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-13,2006-01-26,2016-04-12,,,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Otterup, den 13. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-03-13,Otterup,,RevisionspÃ¥tegning,urn:ofk:oid:22294168,indberetninger-20180424,2.5118406,29314241,,2018-03-28T23:35:49.449Z,2016-04-29T12:41:56.189Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-97-HR,2016-04-29T12:41:56.309Z,,,,,,,,,,,,,,,,,,,,
29314241,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzIzLzYzLzU4L2ZlNjEtNGEwZi04MmRjLTgxZjMzYTRmOTE5MA.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzAyLzRkLzBjL2RjODgtNDg3ZC05NDFkLTMzNTFlMzJlMzhmNA.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-13,2006-01-26,2016-04-12,,,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Otterup, den 13. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-03-13,Otterup,,RevisionspÃ¥tegning,urn:ofk:oid:22294168,indberetninger-20180424,2.5118406,29314241,,2018-03-28T23:35:49.449Z,2016-04-29T12:41:56.189Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-97-HR,2016-04-29T12:41:56.309Z,,,,,,,,,,,,,,,,,,,,
29314241,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzIzLzYzLzU4L2ZlNjEtNGEwZi04MmRjLTgxZjMzYTRmOTE5MA.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzAyLzRkLzBjL2RjODgtNDg3ZC05NDFkLTMzNTFlMzJlMzhmNA.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-13,2006-01-26,2016-04-12,,,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Otterup, den 13. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-03-13,Otterup,,RevisionspÃ¥tegning,urn:ofk:oid:22294168,indberetninger-20180424,2.5118406,29314241,,2018-03-28T23:35:49.449Z,2016-04-29T12:41:56.189Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-97-HR,2016-04-29T12:41:56.309Z,,,,,,,,,,,,,,,,,,,,
29314241,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzIzLzYzLzU4L2ZlNjEtNGEwZi04MmRjLTgxZjMzYTRmOTE5MA.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzAyLzRkLzBjL2RjODgtNDg3ZC05NDFkLTMzNTFlMzJlMzhmNA.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-13,2006-01-26,2016-04-12,,,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Otterup, den 13. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-03-13,Otterup,,RevisionspÃ¥tegning,urn:ofk:oid:22294168,indberetninger-20180424,2.5118406,29314241,,2018-03-28T23:35:49.449Z,2016-04-29T12:41:56.189Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-97-HR,2016-04-29T12:41:56.309Z,,,,,,,,,,,,,,,,,,,,
29314241,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzIzLzYzLzU4L2ZlNjEtNGEwZi04MmRjLTgxZjMzYTRmOTE5MA.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzAyLzRkLzBjL2RjODgtNDg3ZC05NDFkLTMzNTFlMzJlMzhmNA.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-13,2006-01-26,2016-04-12,130605.0,324431.0,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",39129.0,1.0,"Otterup, den 13. marts 2016",2014-01-01,2014-12-31,117849.0,154698.0,193826.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-03-13,Otterup,36849.0,RevisionspÃ¥tegning,urn:ofk:oid:22294168,indberetninger-20180424,2.5118406,29314241,,2018-03-28T23:35:49.449Z,2016-04-29T12:41:56.189Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-97-HR,2016-04-29T12:41:56.309Z,,,,,,,,,,,,,,,,,,,,
29314241,2015-12-31,2015-12-31,ID_15,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzIzLzYzLzU4L2ZlNjEtNGEwZi04MmRjLTgxZjMzYTRmOTE5MA.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzAyLzRkLzBjL2RjODgtNDg3ZC05NDFkLTMzNTFlMzJlMzhmNA.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-13,2006-01-26,2016-04-12,,,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Otterup, den 13. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-03-13,Otterup,,RevisionspÃ¥tegning,urn:ofk:oid:22294168,indberetninger-20180424,2.5118406,29314241,,2018-03-28T23:35:49.449Z,2016-04-29T12:41:56.189Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-97-HR,2016-04-29T12:41:56.309Z,3454212.0,5.0,125000.0,20074.0,18569.0,878735.0,3434138.0,3454212.0,2575477.0,2513749.0,2513749.0,3434138.0,61728.0,1500.0,3434138.0,753735.0,61728.0,20069.0,,
