entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnReceivablesFromOwnersAndManagement,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDYwN18xNjAyMTlfMzc4.xml,"8300, Odder",Kongshusvej 151,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-06,Registreret revisor,,29197598.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Ove Thomsen,Ove Thomsen,3PLUS revision ApS,Nordea,ASX 11519 ApS,3PLUS revision ApS,,,,,,2012-12-31,2012-01-01,2013-06-04,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9622489,indberetninger-20180424,2.5097342,10799139.0,,2018-04-01T23:40:40.996Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.319,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDYwN18xNjAyMTlfMzc4.xml,"8300, Odder",Kongshusvej 151,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-06,Registreret revisor,,29197598.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Ove Thomsen,Ove Thomsen,3PLUS revision ApS,Nordea,ASX 11519 ApS,3PLUS revision ApS,,,,,,2012-12-31,2012-01-01,2013-06-04,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9622489,indberetninger-20180424,2.5097342,10799139.0,,2018-04-01T23:40:40.996Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.319,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDYwN18xNjAyMTlfMzc4.xml,"8300, Odder",Kongshusvej 151,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-06,Registreret revisor,,29197598.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Ove Thomsen,Ove Thomsen,3PLUS revision ApS,Nordea,ASX 11519 ApS,3PLUS revision ApS,,,,,,2012-12-31,2012-01-01,2013-06-04,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9622489,indberetninger-20180424,2.5097342,10799139.0,,2018-04-01T23:40:40.996Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.319,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDYwN18xNjAyMTlfMzc4.xml,"8300, Odder",Kongshusvej 151,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-06,Registreret revisor,,29197598.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Ove Thomsen,Ove Thomsen,3PLUS revision ApS,Nordea,ASX 11519 ApS,3PLUS revision ApS,,,,,,2012-12-31,2012-01-01,2013-06-04,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9622489,indberetninger-20180424,2.5097342,10799139.0,,2018-04-01T23:40:40.996Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.319,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDYwN18xNjAyMTlfMzc4.xml,"8300, Odder",Kongshusvej 151,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-06,Registreret revisor,,29197598.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Ove Thomsen,Ove Thomsen,3PLUS revision ApS,Nordea,ASX 11519 ApS,3PLUS revision ApS,,,,,,2012-12-31,2012-01-01,2013-06-04,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9622489,indberetninger-20180424,2.5097342,10799139.0,,2018-04-01T23:40:40.996Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.319,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDYwN18xNjAyMTlfMzc4.xml,"8300, Odder",Kongshusvej 151,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-06,Registreret revisor,,29197598.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Ove Thomsen,Ove Thomsen,3PLUS revision ApS,Nordea,ASX 11519 ApS,3PLUS revision ApS,,,,,,2012-12-31,2012-01-01,2013-06-04,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9622489,indberetninger-20180424,2.5097342,10799139.0,,2018-04-01T23:40:40.996Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.319,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDYwN18xNjAyMTlfMzc4.xml,"8300, Odder",Kongshusvej 151,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-06,Registreret revisor,,29197598.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Ove Thomsen,Ove Thomsen,3PLUS revision ApS,Nordea,ASX 11519 ApS,3PLUS revision ApS,,,,,,2012-12-31,2012-01-01,2013-06-04,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9622489,indberetninger-20180424,2.5097342,10799139.0,,2018-04-01T23:40:40.996Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.319,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDYwN18xNjAyMTlfMzc4.xml,"8300, Odder",Kongshusvej 151,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-06,Registreret revisor,,29197598.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Ove Thomsen,Ove Thomsen,3PLUS revision ApS,Nordea,ASX 11519 ApS,3PLUS revision ApS,,,,,,2012-12-31,2012-01-01,2013-06-04,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9622489,indberetninger-20180424,2.5097342,10799139.0,,2018-04-01T23:40:40.996Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.319,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDYwN18xNjAyMTlfMzc4.xml,"8300, Odder",Kongshusvej 151,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-06,Registreret revisor,-172200.0,29197598.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Ove Thomsen,Ove Thomsen,3PLUS revision ApS,Nordea,ASX 11519 ApS,3PLUS revision ApS,67370.0,-2429.0,-109884.0,-107259.0,-172200.0,2012-12-31,2012-01-01,2013-06-04,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-2625.0,DirektÃ¸r,urn:ofk:oid:9622489,indberetninger-20180424,2.5097342,10799139.0,,2018-04-01T23:40:40.996Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.319,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDYwN18xNjAyMTlfMzc4.xml,"8300, Odder",Kongshusvej 151,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-06,Registreret revisor,,29197598.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Ove Thomsen,Ove Thomsen,3PLUS revision ApS,Nordea,ASX 11519 ApS,3PLUS revision ApS,,,,,,2012-12-31,2012-01-01,2013-06-04,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9622489,indberetninger-20180424,2.5097342,10799139.0,,2018-04-01T23:40:40.996Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.319,2013-06-09T22:00:00.000Z,4375687.0,0.0,-125000.0,275687.0,-960544.0,4100000.0,-4375687.0,-3192143.0,-2650611.0,-2650611.0,4100000.0,275687.0,4100000.0,-223000.0,-223000.0,-835544.0,-39713.0,-541532.0,-112000.0,-32694.0,275687.0,0.0,-10821.0,-346304.0
