entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeTaxesPaidRefundClassifiedAsOperatingActivities,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AmountOfComponentOfCashFlowsFromUsedInFinancingActivities,CostOfSales,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,CashFlowFromOrdinaryOperatingActivities,CashFlowsFromUsedInFinancingActivities,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,NetIncreaseDecreaseInCashAndCashEquivalents,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,AmountOfComponentOfCashFlowsFromUsedInOperatingActivities,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameOfComponentOfCashFlowsFromUsedInFinancingActivities,NameOfComponentOfCashFlowsFromUsedInOperatingActivities
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_20,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_32,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,3682648.0,-125000.0,145048.0,-887153.0,3537600.0,-3682648.0,-2543677.0,-2300000.0,-2300000.0,3537600.0,0.0,0.0,3537600.0,-251818.0,-251818.0,-762153.0,-238483.0,-243677.0,-5194.0,145048.0,145048.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,301875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indbetalt depositum,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,145048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tilgodehavende hos tilknyttet virksomheder,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,2021606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GÃ¦ld til tilknyttede virksomheder,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,2063558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Optagelse af lÃ¥n i kreditinstitut,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
