entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividend,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
20819545,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzNiLzVhLzQxLzU5MDgtNDZhMi04YTZiLTBmMWRjMWQ3YjA0OA.pdf,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzk3L2RkLzJkL2RmN2ItNGUyMi04ZDZlLTA3OTdjNWY5ZmVkMg.xml,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,1998-01-01,2016-05-31,97173345.0,20819545.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for HSM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",2014-01-01,2014-12-31,,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-05-31,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97172866.0,RevisionspÃ¥tegning,urn:ofk:oid:22645072,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-03-29T03:08:12.561Z,2016-06-08T21:10:23.757Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-61-LY,2016-06-08T21:10:23.893Z,,,,,,,,,,,,,,,,,,,,,,,,,
20819545,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzNiLzVhLzQxLzU5MDgtNDZhMi04YTZiLTBmMWRjMWQ3YjA0OA.pdf,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzk3L2RkLzJkL2RmN2ItNGUyMi04ZDZlLTA3OTdjNWY5ZmVkMg.xml,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,1998-01-01,2016-05-31,97173345.0,20819545.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for HSM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",2014-01-01,2014-12-31,,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-05-31,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97172866.0,RevisionspÃ¥tegning,urn:ofk:oid:22645072,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-03-29T03:08:12.561Z,2016-06-08T21:10:23.757Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-61-LY,2016-06-08T21:10:23.893Z,,,,,,,,,,,,,,,,,,,,,,,,,
20819545,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzNiLzVhLzQxLzU5MDgtNDZhMi04YTZiLTBmMWRjMWQ3YjA0OA.pdf,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzk3L2RkLzJkL2RmN2ItNGUyMi04ZDZlLTA3OTdjNWY5ZmVkMg.xml,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,1998-01-01,2016-05-31,97173345.0,20819545.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for HSM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",2014-01-01,2014-12-31,,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-05-31,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97172866.0,RevisionspÃ¥tegning,urn:ofk:oid:22645072,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-03-29T03:08:12.561Z,2016-06-08T21:10:23.757Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-61-LY,2016-06-08T21:10:23.893Z,,,,,,,,,,,,,,,,,,,,,,,,,
20819545,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzNiLzVhLzQxLzU5MDgtNDZhMi04YTZiLTBmMWRjMWQ3YjA0OA.pdf,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzk3L2RkLzJkL2RmN2ItNGUyMi04ZDZlLTA3OTdjNWY5ZmVkMg.xml,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,1998-01-01,2016-05-31,97173345.0,20819545.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for HSM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",2014-01-01,2014-12-31,,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-05-31,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97172866.0,RevisionspÃ¥tegning,urn:ofk:oid:22645072,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-03-29T03:08:12.561Z,2016-06-08T21:10:23.757Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-61-LY,2016-06-08T21:10:23.893Z,,,,,,,,,,,,,,,,,,,,,,,,,
20819545,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzNiLzVhLzQxLzU5MDgtNDZhMi04YTZiLTBmMWRjMWQ3YjA0OA.pdf,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzk3L2RkLzJkL2RmN2ItNGUyMi04ZDZlLTA3OTdjNWY5ZmVkMg.xml,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,1998-01-01,2016-05-31,97173345.0,20819545.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for HSM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",2014-01-01,2014-12-31,,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-05-31,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97172866.0,RevisionspÃ¥tegning,urn:ofk:oid:22645072,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-03-29T03:08:12.561Z,2016-06-08T21:10:23.757Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-61-LY,2016-06-08T21:10:23.893Z,,,,,,,,,,,,,,,,,,,,,,,,,Oluf Poulsen
20819545,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzNiLzVhLzQxLzU5MDgtNDZhMi04YTZiLTBmMWRjMWQ3YjA0OA.pdf,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzk3L2RkLzJkL2RmN2ItNGUyMi04ZDZlLTA3OTdjNWY5ZmVkMg.xml,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,1998-01-01,2016-05-31,97173345.0,20819545.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for HSM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",2014-01-01,2014-12-31,,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-05-31,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97172866.0,RevisionspÃ¥tegning,urn:ofk:oid:22645072,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-03-29T03:08:12.561Z,2016-06-08T21:10:23.757Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-61-LY,2016-06-08T21:10:23.893Z,,,,,,,,,,,,,,,,,,,,,,,,,
20819545,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzNiLzVhLzQxLzU5MDgtNDZhMi04YTZiLTBmMWRjMWQ3YjA0OA.pdf,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzk3L2RkLzJkL2RmN2ItNGUyMi04ZDZlLTA3OTdjNWY5ZmVkMg.xml,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,1998-01-01,2016-05-31,97173345.0,20819545.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for HSM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",2014-01-01,2014-12-31,,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-05-31,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97172866.0,RevisionspÃ¥tegning,urn:ofk:oid:22645072,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-03-29T03:08:12.561Z,2016-06-08T21:10:23.757Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-61-LY,2016-06-08T21:10:23.893Z,,,,,,,,,,,,,,,,,,,,,,,,,
20819545,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzNiLzVhLzQxLzU5MDgtNDZhMi04YTZiLTBmMWRjMWQ3YjA0OA.pdf,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzk3L2RkLzJkL2RmN2ItNGUyMi04ZDZlLTA3OTdjNWY5ZmVkMg.xml,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,1998-01-01,2016-05-31,97173345.0,20819545.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for HSM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",2014-01-01,2014-12-31,,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-05-31,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97172866.0,RevisionspÃ¥tegning,urn:ofk:oid:22645072,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-03-29T03:08:12.561Z,2016-06-08T21:10:23.757Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-61-LY,2016-06-08T21:10:23.893Z,,,,,,,,,,,,,,,,,,,,,,,,,
20819545,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzNiLzVhLzQxLzU5MDgtNDZhMi04YTZiLTBmMWRjMWQ3YjA0OA.pdf,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzk3L2RkLzJkL2RmN2ItNGUyMi04ZDZlLTA3OTdjNWY5ZmVkMg.xml,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,1998-01-01,2016-05-31,97173345.0,20819545.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for HSM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",2014-01-01,2014-12-31,,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-05-31,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97172866.0,RevisionspÃ¥tegning,urn:ofk:oid:22645072,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-03-29T03:08:12.561Z,2016-06-08T21:10:23.757Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-61-LY,2016-06-08T21:10:23.893Z,,,,,,,,,,,,,,,,,,,,,,,,,
20819545,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzNiLzVhLzQxLzU5MDgtNDZhMi04YTZiLTBmMWRjMWQ3YjA0OA.pdf,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzk3L2RkLzJkL2RmN2ItNGUyMi04ZDZlLTA3OTdjNWY5ZmVkMg.xml,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,1998-01-01,2016-05-31,97173345.0,20819545.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for HSM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",2014-01-01,2014-12-31,557540.0,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-05-31,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97172866.0,RevisionspÃ¥tegning,urn:ofk:oid:22645072,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-03-29T03:08:12.561Z,2016-06-08T21:10:23.757Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-61-LY,2016-06-08T21:10:23.893Z,-28822.0,14371.0,752285.0,709092.0,151552.0,,,,,,,,,,,,,,,,,,,,
20819545,2015-12-31,2015-12-31,ID_16,,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzNiLzVhLzQxLzU5MDgtNDZhMi04YTZiLTBmMWRjMWQ3YjA0OA.pdf,http://regnskaber.virk.dk/54591802/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzk3L2RkLzJkL2RmN2ItNGUyMi04ZDZlLTA3OTdjNWY5ZmVkMg.xml,"VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,1998-01-01,2016-05-31,97173345.0,20819545.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for HSM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",2014-01-01,2014-12-31,,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-05-31,VidebÃ¦k,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",97172866.0,RevisionspÃ¥tegning,urn:ofk:oid:22645072,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-03-29T03:08:12.561Z,2016-06-08T21:10:23.757Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-61-LY,2016-06-08T21:10:23.893Z,,,,,,21914523.0,1626128.0,125000.0,2161919.0,20799526.0,21914523.0,1114997.0,19752604.0,19752604.0,17752604.0,2000000.0,114997.0,510000.0,1000000.0,20674526.0,1114997.0,535791.0,0.0,25791.0,
