entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,AdditionsToInvestments,DisposalsOfInvestments,DividendIncomeRelatedToInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,GrossResult,ImpairmentOfFinancialAssets,IncomeFromInvestmentsInAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ValueAdjustmentsOfEquity,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTradePayables,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
20290536,2017-01-01,2017-12-31,c736,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,,282689.0,,,,,,,,,,,,,,,-1125000.0,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-01-01,2017-12-31,c742,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,,95719.0,,,,,,,,,,,,,,,1125000.0,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-01-01,2017-12-31,c745,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,,,,,,,,,,,,,,,,,,500000.0,395000.0,,,,,,,,,,,,,,,,,,,,,
20290536,2017-12-31,2017-12-31,c253,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,2707741.0,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,416685.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,,,,,,,,,,,,,,,,,,,,3124426.0,,,,,,,,,,,,,,,,,,,,
20290536,2017-12-31,2017-12-31,c4,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,5128261.0,,,,,,,,,,,,,,,,,,,3124426.0,5136442.0,665167.0,206000.0,2012016.0,5136442.0,8181.0,3124426.0,3124426.0,500000.0,2707741.0,1714520.0,8181.0,681.0,1346849.0,1346849.0,7500.0,,,,
20290536,2017-12-31,2017-12-31,c722,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,206000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-12-31,2017-12-31,c737,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,2707741.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-12-31,2017-12-31,c743,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,1714520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-12-31,2017-12-31,c746,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2018-01-01,2018-01-01,c181,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,206000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
