entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DividendIncomeRelatedToInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,GrossResult,IncomeFromInvestmentsInGroupEnterprises,InterestExpenseAssignedToGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,RelatedEntityName,RelatedEntityRegisteredOffice,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
28335504,2011-07-01,2012-06-30,c110,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8vcGRmcy8yODMzNTUwNDtBcFMzNDMzMjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8veGJybHMvWC02Rjc2QTMwNS0yMDEyMTIxMl8xNDE0MThfODE1.xml,,Danmark,6200 Aabenraa,NÃ¸rreport 3,6200  Aabenraa,Lindsnakkevej 33,6200 Aabenraa,NÃ¸rreport 3,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,2012-11-30,2005-01-01,2012-12-11,18061635.0,28335504.0,18061635.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for PSC Aabenraa Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Egon Dall NÃ¸rgaard,Preben S. Christensen,Preben S. Christensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",PSC Aabenraa Holding ApS,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Aabenraa,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-11-30,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:16452969,indberetninger-20180424,2.5097342,28335504.0,,2018-04-02T12:41:14.093Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.580,2012-12-12T23:00:00.000Z,96600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28335504,2011-07-01,2012-06-30,c114,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8vcGRmcy8yODMzNTUwNDtBcFMzNDMzMjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8veGJybHMvWC02Rjc2QTMwNS0yMDEyMTIxMl8xNDE0MThfODE1.xml,,Danmark,6200 Aabenraa,NÃ¸rreport 3,6200  Aabenraa,Lindsnakkevej 33,6200 Aabenraa,NÃ¸rreport 3,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,2012-11-30,2005-01-01,2012-12-11,18061635.0,28335504.0,18061635.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for PSC Aabenraa Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Egon Dall NÃ¸rgaard,Preben S. Christensen,Preben S. Christensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",PSC Aabenraa Holding ApS,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Aabenraa,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-11-30,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:16452969,indberetninger-20180424,2.5097342,28335504.0,,2018-04-02T12:41:14.093Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.580,2012-12-12T23:00:00.000Z,217800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28335504,2011-07-01,2012-06-30,c122,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8vcGRmcy8yODMzNTUwNDtBcFMzNDMzMjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8veGJybHMvWC02Rjc2QTMwNS0yMDEyMTIxMl8xNDE0MThfODE1.xml,,Danmark,6200 Aabenraa,NÃ¸rreport 3,6200  Aabenraa,Lindsnakkevej 33,6200 Aabenraa,NÃ¸rreport 3,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,2012-11-30,2005-01-01,2012-12-11,18061635.0,28335504.0,18061635.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for PSC Aabenraa Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Egon Dall NÃ¸rgaard,Preben S. Christensen,Preben S. Christensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",PSC Aabenraa Holding ApS,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Aabenraa,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-11-30,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:16452969,indberetninger-20180424,2.5097342,28335504.0,,2018-04-02T12:41:14.093Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.580,2012-12-12T23:00:00.000Z,-110793.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28335504,2011-07-01,2012-06-30,c177,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8vcGRmcy8yODMzNTUwNDtBcFMzNDMzMjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8veGJybHMvWC02Rjc2QTMwNS0yMDEyMTIxMl8xNDE0MThfODE1.xml,,Danmark,6200 Aabenraa,NÃ¸rreport 3,6200  Aabenraa,Lindsnakkevej 33,6200 Aabenraa,NÃ¸rreport 3,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,2012-11-30,2005-01-01,2012-12-11,18061635.0,28335504.0,18061635.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for PSC Aabenraa Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Egon Dall NÃ¸rgaard,Preben S. Christensen,Preben S. Christensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",PSC Aabenraa Holding ApS,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Aabenraa,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-11-30,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:16452969,indberetninger-20180424,2.5097342,28335504.0,,2018-04-02T12:41:14.093Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.580,2012-12-12T23:00:00.000Z,,0.0,7120.0,210680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28335504,2011-07-01,2012-06-30,c648,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8vcGRmcy8yODMzNTUwNDtBcFMzNDMzMjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8veGJybHMvWC02Rjc2QTMwNS0yMDEyMTIxMl8xNDE0MThfODE1.xml,,Danmark,6200 Aabenraa,NÃ¸rreport 3,6200  Aabenraa,Lindsnakkevej 33,6200 Aabenraa,NÃ¸rreport 3,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,2012-11-30,2005-01-01,2012-12-11,18061635.0,28335504.0,18061635.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for PSC Aabenraa Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Egon Dall NÃ¸rgaard,Preben S. Christensen,Preben S. Christensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",PSC Aabenraa Holding ApS,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Aabenraa,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-11-30,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:16452969,indberetninger-20180424,2.5097342,28335504.0,,2018-04-02T12:41:14.093Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.580,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EDC TrÃ¸st & Mensel ApS,Aabenraa,
28335504,2011-07-01,2012-06-30,c649,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8vcGRmcy8yODMzNTUwNDtBcFMzNDMzMjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8veGJybHMvWC02Rjc2QTMwNS0yMDEyMTIxMl8xNDE0MThfODE1.xml,,Danmark,6200 Aabenraa,NÃ¸rreport 3,6200  Aabenraa,Lindsnakkevej 33,6200 Aabenraa,NÃ¸rreport 3,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,2012-11-30,2005-01-01,2012-12-11,18061635.0,28335504.0,18061635.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for PSC Aabenraa Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Egon Dall NÃ¸rgaard,Preben S. Christensen,Preben S. Christensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",PSC Aabenraa Holding ApS,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Aabenraa,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-11-30,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:16452969,indberetninger-20180424,2.5097342,28335504.0,,2018-04-02T12:41:14.093Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.580,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EDC TrÃ¸st & Mencel - Udland ApS,Aabenraa,
28335504,2011-07-01,2012-06-30,c650,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8vcGRmcy8yODMzNTUwNDtBcFMzNDMzMjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8veGJybHMvWC02Rjc2QTMwNS0yMDEyMTIxMl8xNDE0MThfODE1.xml,,Danmark,6200 Aabenraa,NÃ¸rreport 3,6200  Aabenraa,Lindsnakkevej 33,6200 Aabenraa,NÃ¸rreport 3,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,2012-11-30,2005-01-01,2012-12-11,18061635.0,28335504.0,18061635.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for PSC Aabenraa Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Egon Dall NÃ¸rgaard,Preben S. Christensen,Preben S. Christensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",PSC Aabenraa Holding ApS,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Aabenraa,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-11-30,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:16452969,indberetninger-20180424,2.5097342,28335504.0,,2018-04-02T12:41:14.093Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.580,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PSC Invest ApS,Aabenraa,
28335504,2011-07-01,2012-06-30,c71,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8vcGRmcy8yODMzNTUwNDtBcFMzNDMzMjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8veGJybHMvWC02Rjc2QTMwNS0yMDEyMTIxMl8xNDE0MThfODE1.xml,,Danmark,6200 Aabenraa,NÃ¸rreport 3,6200  Aabenraa,Lindsnakkevej 33,6200 Aabenraa,NÃ¸rreport 3,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,2012-11-30,2005-01-01,2012-12-11,18061635.0,28335504.0,18061635.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for PSC Aabenraa Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Egon Dall NÃ¸rgaard,Preben S. Christensen,Preben S. Christensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",PSC Aabenraa Holding ApS,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Aabenraa,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-11-30,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:16452969,indberetninger-20180424,2.5097342,28335504.0,,2018-04-02T12:41:14.093Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.580,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28335504,2012-06-30,2012-06-30,c179,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8vcGRmcy8yODMzNTUwNDtBcFMzNDMzMjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8veGJybHMvWC02Rjc2QTMwNS0yMDEyMTIxMl8xNDE0MThfODE1.xml,1010925.0,Danmark,6200 Aabenraa,NÃ¸rreport 3,6200  Aabenraa,Lindsnakkevej 33,6200 Aabenraa,NÃ¸rreport 3,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,2012-11-30,2005-01-01,2012-12-11,18061635.0,28335504.0,18061635.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for PSC Aabenraa Holding ApS.,Ãrsrapport,1010866.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Egon Dall NÃ¸rgaard,Preben S. Christensen,Preben S. Christensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",PSC Aabenraa Holding ApS,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Aabenraa,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-11-30,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:16452969,indberetninger-20180424,2.5097342,28335504.0,,2018-04-02T12:41:14.093Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.580,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,2021791.0,,,,,,,,,,,,,,,,,,,,,,,
28335504,2012-06-30,2012-06-30,c6,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8vcGRmcy8yODMzNTUwNDtBcFMzNDMzMjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40553382/Y3ZyLmRrOi8veGJybHMvWC02Rjc2QTMwNS0yMDEyMTIxMl8xNDE0MThfODE1.xml,,Danmark,6200 Aabenraa,NÃ¸rreport 3,6200  Aabenraa,Lindsnakkevej 33,6200 Aabenraa,NÃ¸rreport 3,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,2012-11-30,2005-01-01,2012-12-11,18061635.0,28335504.0,18061635.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for PSC Aabenraa Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Egon Dall NÃ¸rgaard,Preben S. Christensen,Preben S. Christensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",PSC Aabenraa Holding ApS,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Aabenraa,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-11-30,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:16452969,indberetninger-20180424,2.5097342,28335504.0,,2018-04-02T12:41:14.093Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.580,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,2021791.0,5027254.0,578.0,125000.0,3005463.0,4352388.0,5027254.0,674866.0,2021791.0,2021791.0,79923.0,96600.0,1010925.0,3216463.0,6.0,674866.0,468776.0,3004885.0,3004885.0,29561.0,0.0,,,
