entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermEquityLoan,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
81635218,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Charlotte Jelstrup Christiansen,DirektÃ¸r
81635218,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,BjÃ¸rn Bonde Christiansen,DirektÃ¸r
81635218,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2013-06-30,2013-06-30,ID_16,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,3733471.0,520997.0,34481.0,-200000.0,785660.0,25562.0,-1260685.0,830145.0,2117666.0,-3733471.0,-2472786.0,-60201.0,158000.0,-1973203.0,-2071002.0,2947811.0,2947811.0,-1060685.0,-499583.0,-158000.0,-24067.0,264663.0,11050.0,-173284.0,193570.0,,
