entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables
31757495,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC0wNEM2NjQ0Ny0yMDEzMTIwMl8xMDAzMzFfMzEz.xml,"Thisted, 7700",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2013-11-28,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2013-06-30,2012-07-01,2013-11-26,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845179,indberetninger-20180424,2.5124266,31757495.0,,2018-04-01T22:04:57.050Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.781,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31757495,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC0wNEM2NjQ0Ny0yMDEzMTIwMl8xMDAzMzFfMzEz.xml,"Thisted, 7700",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2013-11-28,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2013-06-30,2012-07-01,2013-11-26,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845179,indberetninger-20180424,2.5124266,31757495.0,,2018-04-01T22:04:57.050Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.781,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31757495,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC0wNEM2NjQ0Ny0yMDEzMTIwMl8xMDAzMzFfMzEz.xml,"Thisted, 7700",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2013-11-28,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2013-06-30,2012-07-01,2013-11-26,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845179,indberetninger-20180424,2.5124266,31757495.0,,2018-04-01T22:04:57.050Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.781,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31757495,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC0wNEM2NjQ0Ny0yMDEzMTIwMl8xMDAzMzFfMzEz.xml,"Thisted, 7700",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2013-11-28,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2013-06-30,2012-07-01,2013-11-26,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845179,indberetninger-20180424,2.5124266,31757495.0,,2018-04-01T22:04:57.050Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.781,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31757495,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC0wNEM2NjQ0Ny0yMDEzMTIwMl8xMDAzMzFfMzEz.xml,"Thisted, 7700",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2013-11-28,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2013-06-30,2012-07-01,2013-11-26,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845179,indberetninger-20180424,2.5124266,31757495.0,,2018-04-01T22:04:57.050Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.781,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31757495,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC0wNEM2NjQ0Ny0yMDEzMTIwMl8xMDAzMzFfMzEz.xml,"Thisted, 7700",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2013-11-28,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2013-06-30,2012-07-01,2013-11-26,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845179,indberetninger-20180424,2.5124266,31757495.0,,2018-04-01T22:04:57.050Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.781,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31757495,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC0wNEM2NjQ0Ny0yMDEzMTIwMl8xMDAzMzFfMzEz.xml,"Thisted, 7700",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2013-11-28,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2013-06-30,2012-07-01,2013-11-26,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845179,indberetninger-20180424,2.5124266,31757495.0,,2018-04-01T22:04:57.050Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.781,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31757495,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC0wNEM2NjQ0Ny0yMDEzMTIwMl8xMDAzMzFfMzEz.xml,"Thisted, 7700",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2013-11-28,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,-47222.0,"Thisted, 787",2013-06-30,2012-07-01,2013-11-26,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845179,indberetninger-20180424,2.5124266,31757495.0,,2018-04-01T22:04:57.050Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.781,2013-12-02T23:00:00.000Z,5376.0,-52181.0,5376.0,1269.0,-26.0,-45562.0,-1660.0,,,,,,,,,,,,,,,,,,,
31757495,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC0wNEM2NjQ0Ny0yMDEzMTIwMl8xMDAzMzFfMzEz.xml,"Thisted, 7700",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2013-11-28,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,0.0,"Thisted, 787",2013-06-30,2012-07-01,2013-11-26,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845179,indberetninger-20180424,2.5124266,31757495.0,,2018-04-01T22:04:57.050Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.781,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31757495,2013-06-30,2013-06-30,ID_15,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC0wNEM2NjQ0Ny0yMDEzMTIwMl8xMDAzMzFfMzEz.xml,"Thisted, 7700",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2013-11-28,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2013-06-30,2012-07-01,2013-11-26,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845179,indberetninger-20180424,2.5124266,31757495.0,,2018-04-01T22:04:57.050Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.781,2013-12-02T23:00:00.000Z,,,,,,,,275684.0,68538.0,-125000.0,72097.0,3559.0,-246834.0,-275684.0,-28850.0,203587.0,25000.0,178587.0,203587.0,-3750.0,0.0,-121834.0,-28850.0,-25100.0,3559.0,0.0
