entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ProposedDividend,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTaxReceivables
entity identifier,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,-334587.0,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,6000.0,-307408.0,6000.0,903.0,-33382.0,-334587.0,5300.0,0.0,-700.0,,,,,,,,,,,,,,,,,,,
entity identifier,2013-06-30,2013-06-30,ID_16,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,1934023.0,537159.0,-125000.0,1013576.0,1491.0,-1831423.0,-1934023.0,-102600.0,920447.0,920447.0,920447.0,75651.0,-96600.0,-1706423.0,75651.0,-102600.0,400766.0,300000.0,6048.0
