entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DisclosureOfEmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDUyMl8wNzQ0NTNfNjUx.xml,"3520, Farum",Nordtoftevej 2 2 0014,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-06,. Personaleomkostninger,,33247354.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Klaus KjÃ¦rulff,Klaus KjÃ¦rulff,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-04-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13827567,indberetninger-20180424,2.5097342,33247354.0,,2018-04-01T18:38:15.080Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.162,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDUyMl8wNzQ0NTNfNjUx.xml,"3520, Farum",Nordtoftevej 2 2 0014,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-06,. Personaleomkostninger,,33247354.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Klaus KjÃ¦rulff,Klaus KjÃ¦rulff,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-04-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13827567,indberetninger-20180424,2.5097342,33247354.0,,2018-04-01T18:38:15.080Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.162,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDUyMl8wNzQ0NTNfNjUx.xml,"3520, Farum",Nordtoftevej 2 2 0014,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-06,. Personaleomkostninger,,33247354.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Klaus KjÃ¦rulff,Klaus KjÃ¦rulff,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-04-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13827567,indberetninger-20180424,2.5097342,33247354.0,,2018-04-01T18:38:15.080Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.162,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDUyMl8wNzQ0NTNfNjUx.xml,"3520, Farum",Nordtoftevej 2 2 0014,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-06,. Personaleomkostninger,,33247354.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Klaus KjÃ¦rulff,Klaus KjÃ¦rulff,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-04-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13827567,indberetninger-20180424,2.5097342,33247354.0,,2018-04-01T18:38:15.080Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.162,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,Statsautoriseret revisor,27265715.0,Johan Groth,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S"
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDUyMl8wNzQ0NTNfNjUx.xml,"3520, Farum",Nordtoftevej 2 2 0014,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-06,. Personaleomkostninger,,33247354.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Klaus KjÃ¦rulff,Klaus KjÃ¦rulff,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-04-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13827567,indberetninger-20180424,2.5097342,33247354.0,,2018-04-01T18:38:15.080Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.162,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,Statsautoriseret revisor,27265715.0,Michael Jensby Jakobsen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S"
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDUyMl8wNzQ0NTNfNjUx.xml,"3520, Farum",Nordtoftevej 2 2 0014,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-06,. Personaleomkostninger,,33247354.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Klaus KjÃ¦rulff,Klaus KjÃ¦rulff,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-04-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13827567,indberetninger-20180424,2.5097342,33247354.0,,2018-04-01T18:38:15.080Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.162,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDUyMl8wNzQ0NTNfNjUx.xml,"3520, Farum",Nordtoftevej 2 2 0014,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-06,. Personaleomkostninger,,33247354.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Klaus KjÃ¦rulff,Klaus KjÃ¦rulff,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-04-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13827567,indberetninger-20180424,2.5097342,33247354.0,,2018-04-01T18:38:15.080Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.162,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDUyMl8wNzQ0NTNfNjUx.xml,"3520, Farum",Nordtoftevej 2 2 0014,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-06,. Personaleomkostninger,,33247354.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Klaus KjÃ¦rulff,Klaus KjÃ¦rulff,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-04-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13827567,indberetninger-20180424,2.5097342,33247354.0,,2018-04-01T18:38:15.080Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.162,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDUyMl8wNzQ0NTNfNjUx.xml,"3520, Farum",Nordtoftevej 2 2 0014,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-06,. Personaleomkostninger,,33247354.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Klaus KjÃ¦rulff,Klaus KjÃ¦rulff,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-04-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13827567,indberetninger-20180424,2.5097342,33247354.0,,2018-04-01T18:38:15.080Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.162,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDUyMl8wNzQ0NTNfNjUx.xml,"3520, Farum",Nordtoftevej 2 2 0014,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-06,. Personaleomkostninger,,33247354.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Klaus KjÃ¦rulff,Klaus KjÃ¦rulff,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-04-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13827567,indberetninger-20180424,2.5097342,33247354.0,,2018-04-01T18:38:15.080Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.162,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDUyMl8wNzQ0NTNfNjUx.xml,"3520, Farum",Nordtoftevej 2 2 0014,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-06,. Personaleomkostninger,,33247354.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Klaus KjÃ¦rulff,Klaus KjÃ¦rulff,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-04-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13827567,indberetninger-20180424,2.5097342,33247354.0,,2018-04-01T18:38:15.080Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.162,2013-05-22T22:00:00.000Z,11930.0,7830.0,-12000.0,11930.0,-8781.0,-11930.0,-3149.0,-420.0,3219.0,-3149.0,-527.0,-2202.0,4100.0,4100.0,,,,
