entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLeaseCommitments,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
27180485,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8vcGRmcy8yNzE4MDQ4NTtBcFMzMTMyODY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDEzMTIwNV8wOTMzNTBfMDk5.xml,"Vissenbjerg, 5492",Industrivej 3,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Stentransporten Vissenbjerg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-04-29,2013-12-04,,Statsautoriseret revisor,heine@stentransporten.dk,,64473442.0,,www.stentransporten.dk,27180485.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Stentransporten Vissenbjerg ApS.,"Vi har revideret Ã¥rsregnskabet for Stentransporten Vissenbjerg ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leon Pinholt,Heine Pedersen,Heine  Pedersen,LP Revision & rÃ¥dgivning,Stentransporten Vissenbjerg ApS,LP Revision & rÃ¥dgivning,,,,,,2013-06-30,2012-07-01,2013-11-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,64472545.0,urn:ofk:oid:14491691,indberetninger-20180424,2.5118406,27180485.0,,2018-04-01T22:58:18.631Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.510,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27180485,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8vcGRmcy8yNzE4MDQ4NTtBcFMzMTMyODY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDEzMTIwNV8wOTMzNTBfMDk5.xml,"Vissenbjerg, 5492",Industrivej 3,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Stentransporten Vissenbjerg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-04-29,2013-12-04,,Statsautoriseret revisor,heine@stentransporten.dk,,64473442.0,,www.stentransporten.dk,27180485.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Stentransporten Vissenbjerg ApS.,"Vi har revideret Ã¥rsregnskabet for Stentransporten Vissenbjerg ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leon Pinholt,Heine Pedersen,Heine  Pedersen,LP Revision & rÃ¥dgivning,Stentransporten Vissenbjerg ApS,LP Revision & rÃ¥dgivning,,,,,,2013-06-30,2012-07-01,2013-11-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,64472545.0,urn:ofk:oid:14491691,indberetninger-20180424,2.5118406,27180485.0,,2018-04-01T22:58:18.631Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.510,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27180485,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8vcGRmcy8yNzE4MDQ4NTtBcFMzMTMyODY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDEzMTIwNV8wOTMzNTBfMDk5.xml,"Vissenbjerg, 5492",Industrivej 3,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Stentransporten Vissenbjerg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-04-29,2013-12-04,,Statsautoriseret revisor,heine@stentransporten.dk,,64473442.0,,www.stentransporten.dk,27180485.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Stentransporten Vissenbjerg ApS.,"Vi har revideret Ã¥rsregnskabet for Stentransporten Vissenbjerg ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leon Pinholt,Heine Pedersen,Heine  Pedersen,LP Revision & rÃ¥dgivning,Stentransporten Vissenbjerg ApS,LP Revision & rÃ¥dgivning,,,,,,2013-06-30,2012-07-01,2013-11-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,64472545.0,urn:ofk:oid:14491691,indberetninger-20180424,2.5118406,27180485.0,,2018-04-01T22:58:18.631Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.510,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27180485,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8vcGRmcy8yNzE4MDQ4NTtBcFMzMTMyODY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDEzMTIwNV8wOTMzNTBfMDk5.xml,"Vissenbjerg, 5492",Industrivej 3,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Stentransporten Vissenbjerg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-04-29,2013-12-04,,Statsautoriseret revisor,heine@stentransporten.dk,,64473442.0,,www.stentransporten.dk,27180485.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Stentransporten Vissenbjerg ApS.,"Vi har revideret Ã¥rsregnskabet for Stentransporten Vissenbjerg ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leon Pinholt,Heine Pedersen,Heine  Pedersen,LP Revision & rÃ¥dgivning,Stentransporten Vissenbjerg ApS,LP Revision & rÃ¥dgivning,,,,,,2013-06-30,2012-07-01,2013-11-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,64472545.0,urn:ofk:oid:14491691,indberetninger-20180424,2.5118406,27180485.0,,2018-04-01T22:58:18.631Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.510,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27180485,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8vcGRmcy8yNzE4MDQ4NTtBcFMzMTMyODY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDEzMTIwNV8wOTMzNTBfMDk5.xml,"Vissenbjerg, 5492",Industrivej 3,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Stentransporten Vissenbjerg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-04-29,2013-12-04,,Statsautoriseret revisor,heine@stentransporten.dk,,64473442.0,,www.stentransporten.dk,27180485.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Stentransporten Vissenbjerg ApS.,"Vi har revideret Ã¥rsregnskabet for Stentransporten Vissenbjerg ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leon Pinholt,Heine Pedersen,Heine  Pedersen,LP Revision & rÃ¥dgivning,Stentransporten Vissenbjerg ApS,LP Revision & rÃ¥dgivning,,,,,,2013-06-30,2012-07-01,2013-11-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,64472545.0,urn:ofk:oid:14491691,indberetninger-20180424,2.5118406,27180485.0,,2018-04-01T22:58:18.631Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.510,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27180485,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8vcGRmcy8yNzE4MDQ4NTtBcFMzMTMyODY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDEzMTIwNV8wOTMzNTBfMDk5.xml,"Vissenbjerg, 5492",Industrivej 3,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Stentransporten Vissenbjerg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-04-29,2013-12-04,,Statsautoriseret revisor,heine@stentransporten.dk,,64473442.0,,www.stentransporten.dk,27180485.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Stentransporten Vissenbjerg ApS.,"Vi har revideret Ã¥rsregnskabet for Stentransporten Vissenbjerg ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leon Pinholt,Heine Pedersen,Heine  Pedersen,LP Revision & rÃ¥dgivning,Stentransporten Vissenbjerg ApS,LP Revision & rÃ¥dgivning,,,,,,2013-06-30,2012-07-01,2013-11-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,64472545.0,urn:ofk:oid:14491691,indberetninger-20180424,2.5118406,27180485.0,,2018-04-01T22:58:18.631Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.510,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27180485,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8vcGRmcy8yNzE4MDQ4NTtBcFMzMTMyODY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDEzMTIwNV8wOTMzNTBfMDk5.xml,"Vissenbjerg, 5492",Industrivej 3,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Stentransporten Vissenbjerg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-04-29,2013-12-04,,Statsautoriseret revisor,heine@stentransporten.dk,,64473442.0,,www.stentransporten.dk,27180485.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Stentransporten Vissenbjerg ApS.,"Vi har revideret Ã¥rsregnskabet for Stentransporten Vissenbjerg ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leon Pinholt,Heine Pedersen,Heine  Pedersen,LP Revision & rÃ¥dgivning,Stentransporten Vissenbjerg ApS,LP Revision & rÃ¥dgivning,,,,,,2013-06-30,2012-07-01,2013-11-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,64472545.0,urn:ofk:oid:14491691,indberetninger-20180424,2.5118406,27180485.0,,2018-04-01T22:58:18.631Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.510,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27180485,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8vcGRmcy8yNzE4MDQ4NTtBcFMzMTMyODY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDEzMTIwNV8wOTMzNTBfMDk5.xml,"Vissenbjerg, 5492",Industrivej 3,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Stentransporten Vissenbjerg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-04-29,2013-12-04,,Statsautoriseret revisor,heine@stentransporten.dk,,64473442.0,,www.stentransporten.dk,27180485.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Stentransporten Vissenbjerg ApS.,"Vi har revideret Ã¥rsregnskabet for Stentransporten Vissenbjerg ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leon Pinholt,Heine Pedersen,Heine  Pedersen,LP Revision & rÃ¥dgivning,Stentransporten Vissenbjerg ApS,LP Revision & rÃ¥dgivning,,,,,,2013-06-30,2012-07-01,2013-11-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,64472545.0,urn:ofk:oid:14491691,indberetninger-20180424,2.5118406,27180485.0,,2018-04-01T22:58:18.631Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.510,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27180485,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8vcGRmcy8yNzE4MDQ4NTtBcFMzMTMyODY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDEzMTIwNV8wOTMzNTBfMDk5.xml,"Vissenbjerg, 5492",Industrivej 3,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Stentransporten Vissenbjerg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-04-29,2013-12-04,,Statsautoriseret revisor,heine@stentransporten.dk,,64473442.0,,www.stentransporten.dk,27180485.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Stentransporten Vissenbjerg ApS.,"Vi har revideret Ã¥rsregnskabet for Stentransporten Vissenbjerg ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leon Pinholt,Heine Pedersen,Heine  Pedersen,LP Revision & rÃ¥dgivning,Stentransporten Vissenbjerg ApS,LP Revision & rÃ¥dgivning,,,,,,2013-06-30,2012-07-01,2013-11-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,64472545.0,urn:ofk:oid:14491691,indberetninger-20180424,2.5118406,27180485.0,,2018-04-01T22:58:18.631Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.510,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27180485,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8vcGRmcy8yNzE4MDQ4NTtBcFMzMTMyODY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58408172/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDEzMTIwNV8wOTMzNTBfMDk5.xml,"Vissenbjerg, 5492",Industrivej 3,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Stentransporten Vissenbjerg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-04-29,2013-12-04,,Statsautoriseret revisor,heine@stentransporten.dk,,64473442.0,,www.stentransporten.dk,27180485.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Stentransporten Vissenbjerg ApS.,"Vi har revideret Ã¥rsregnskabet for Stentransporten Vissenbjerg ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leon Pinholt,Heine Pedersen,Heine  Pedersen,LP Revision & rÃ¥dgivning,Stentransporten Vissenbjerg ApS,LP Revision & rÃ¥dgivning,,,,,,2013-06-30,2012-07-01,2013-11-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,64472545.0,urn:ofk:oid:14491691,indberetninger-20180424,2.5118406,27180485.0,,2018-04-01T22:58:18.631Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.510,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
