entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnNoncomparabilityOrRestatement,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherInterestExpenses,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradeReceivables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm
31671957,2015-01-01,2015-12-31,c0,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzBjLzAxL2ZmL2FmODEtNGRlMC05Y2QzLTYxZjc0MzM4YjQyMg.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2E3LzA0LzllL2U4MWYtNDRhZC05NDBkLTI3Y2M0NTlmZWUyZQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100 Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Holding 2008 ApS,-12344.0,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,21506.0,2016-05-03,2008-08-27,2016-05-03,0.0,Statsautoriseret revisor,-8685.0,-3170.0,20222670.0,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Mau Holding 2008 ApS.,1557933.0,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,-18296.0,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Holding 2008 ApS,BDO Statsautoriseret revisionsaktieselskab,-8685.0,-28042.0,-9746.0,Ringsted,0.0,1527198.0,1518036.0,-11855.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2015-12-31,2015-01-01,1557933.0,2016-05-03,KÃ¸benhavn,0.0,9162.0,Andre erklÃ¦ringer uden sikkerhed,0.0,urn:ofk:oid:22308363,indberetninger-20180424,2.5124211,31671957.0,,2018-03-28T15:45:00.074Z,2016-05-03T11:48:45.360Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-UG,2016-05-03T11:48:45.537Z,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
31671957,2015-01-01,2015-12-31,c114,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzBjLzAxL2ZmL2FmODEtNGRlMC05Y2QzLTYxZjc0MzM4YjQyMg.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2E3LzA0LzllL2U4MWYtNDRhZC05NDBkLTI3Y2M0NTlmZWUyZQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100 Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Holding 2008 ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-05-03,2008-08-27,2016-05-03,,Statsautoriseret revisor,,,20222670.0,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Mau Holding 2008 ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Holding 2008 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Ringsted,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2015-12-31,2015-01-01,1557933.0,2016-05-03,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22308363,indberetninger-20180424,2.5124211,31671957.0,,2018-03-28T15:45:00.074Z,2016-05-03T11:48:45.360Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-UG,2016-05-03T11:48:45.537Z,,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2015-01-01,2015-12-31,c13,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzBjLzAxL2ZmL2FmODEtNGRlMC05Y2QzLTYxZjc0MzM4YjQyMg.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2E3LzA0LzllL2U4MWYtNDRhZC05NDBkLTI3Y2M0NTlmZWUyZQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100 Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Holding 2008 ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-05-03,2008-08-27,2016-05-03,,Statsautoriseret revisor,,,20222670.0,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Mau Holding 2008 ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Holding 2008 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Ringsted,,607933.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2015-12-31,2015-01-01,1557933.0,2016-05-03,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22308363,indberetninger-20180424,2.5124211,31671957.0,,2018-03-28T15:45:00.074Z,2016-05-03T11:48:45.360Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-UG,2016-05-03T11:48:45.537Z,,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2015-01-01,2015-12-31,c147,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzBjLzAxL2ZmL2FmODEtNGRlMC05Y2QzLTYxZjc0MzM4YjQyMg.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2E3LzA0LzllL2U4MWYtNDRhZC05NDBkLTI3Y2M0NTlmZWUyZQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100 Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Holding 2008 ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-05-03,2008-08-27,2016-05-03,,Statsautoriseret revisor,,,20222670.0,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Mau Holding 2008 ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Holding 2008 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Ringsted,,607933.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2015-12-31,2015-01-01,1557933.0,2016-05-03,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22308363,indberetninger-20180424,2.5124211,31671957.0,,2018-03-28T15:45:00.074Z,2016-05-03T11:48:45.360Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-UG,2016-05-03T11:48:45.537Z,,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2015-01-01,2015-12-31,c159,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzBjLzAxL2ZmL2FmODEtNGRlMC05Y2QzLTYxZjc0MzM4YjQyMg.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2E3LzA0LzllL2U4MWYtNDRhZC05NDBkLTI3Y2M0NTlmZWUyZQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100 Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Holding 2008 ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-05-03,2008-08-27,2016-05-03,,Statsautoriseret revisor,,,20222670.0,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Mau Holding 2008 ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Holding 2008 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Ringsted,,868665.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2015-12-31,2015-01-01,1557933.0,2016-05-03,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22308363,indberetninger-20180424,2.5124211,31671957.0,,2018-03-28T15:45:00.074Z,2016-05-03T11:48:45.360Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-UG,2016-05-03T11:48:45.537Z,,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2015-01-01,2015-12-31,c162,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzBjLzAxL2ZmL2FmODEtNGRlMC05Y2QzLTYxZjc0MzM4YjQyMg.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2E3LzA0LzllL2U4MWYtNDRhZC05NDBkLTI3Y2M0NTlmZWUyZQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100 Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Holding 2008 ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-05-03,2008-08-27,2016-05-03,,Statsautoriseret revisor,,,20222670.0,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Mau Holding 2008 ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Holding 2008 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Ringsted,,50600.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2015-12-31,2015-01-01,1557933.0,2016-05-03,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22308363,indberetninger-20180424,2.5124211,31671957.0,,2018-03-28T15:45:00.074Z,2016-05-03T11:48:45.360Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-UG,2016-05-03T11:48:45.537Z,,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2015-01-01,2015-12-31,c199,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzBjLzAxL2ZmL2FmODEtNGRlMC05Y2QzLTYxZjc0MzM4YjQyMg.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2E3LzA0LzllL2U4MWYtNDRhZC05NDBkLTI3Y2M0NTlmZWUyZQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100 Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Holding 2008 ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-05-03,2008-08-27,2016-05-03,,Statsautoriseret revisor,,,20222670.0,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Mau Holding 2008 ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Holding 2008 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Ringsted,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2015-12-31,2015-01-01,1557933.0,2016-05-03,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22308363,indberetninger-20180424,2.5124211,31671957.0,,2018-03-28T15:45:00.074Z,2016-05-03T11:48:45.360Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-UG,2016-05-03T11:48:45.537Z,,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2015-01-01,2015-12-31,c29,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzBjLzAxL2ZmL2FmODEtNGRlMC05Y2QzLTYxZjc0MzM4YjQyMg.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2E3LzA0LzllL2U4MWYtNDRhZC05NDBkLTI3Y2M0NTlmZWUyZQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100 Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Holding 2008 ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-05-03,2008-08-27,2016-05-03,,Statsautoriseret revisor,,,20222670.0,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Mau Holding 2008 ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Holding 2008 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Ringsted,,868665.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2015-12-31,2015-01-01,1557933.0,2016-05-03,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22308363,indberetninger-20180424,2.5124211,31671957.0,,2018-03-28T15:45:00.074Z,2016-05-03T11:48:45.360Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-UG,2016-05-03T11:48:45.537Z,,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2015-01-01,2015-12-31,c299,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzBjLzAxL2ZmL2FmODEtNGRlMC05Y2QzLTYxZjc0MzM4YjQyMg.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2E3LzA0LzllL2U4MWYtNDRhZC05NDBkLTI3Y2M0NTlmZWUyZQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100 Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Holding 2008 ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-05-03,2008-08-27,2016-05-03,,Statsautoriseret revisor,,,20222670.0,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Mau Holding 2008 ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Holding 2008 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Ringsted,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2015-12-31,2015-01-01,1557933.0,2016-05-03,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22308363,indberetninger-20180424,2.5124211,31671957.0,,2018-03-28T15:45:00.074Z,2016-05-03T11:48:45.360Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-UG,2016-05-03T11:48:45.537Z,,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2015-01-01,2015-12-31,c5,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzBjLzAxL2ZmL2FmODEtNGRlMC05Y2QzLTYxZjc0MzM4YjQyMg.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2E3LzA0LzllL2U4MWYtNDRhZC05NDBkLTI3Y2M0NTlmZWUyZQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100 Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Holding 2008 ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-05-03,2008-08-27,2016-05-03,,Statsautoriseret revisor,,,20222670.0,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Mau Holding 2008 ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Holding 2008 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Ringsted,,50600.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2015-12-31,2015-01-01,1557933.0,2016-05-03,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22308363,indberetninger-20180424,2.5124211,31671957.0,,2018-03-28T15:45:00.074Z,2016-05-03T11:48:45.360Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-UG,2016-05-03T11:48:45.537Z,,,,,,,,,,,,,,,,,,,,,,,,,
