entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
21258644,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8vcGRmcy8yMTI1ODY0NDtBcFMyNTA4NjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUyN18xNDIzMTBfMjg0.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i ANKER NIELSEN MANAGEMENT ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-10-01,2014-05-07,21258644.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ANKER NIELSEN MANAGEMENT ApS.,"Vi har revideret Ã¥rsregnskabet for ANKER NIELSEN MANAGEMENT ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anker Nielsen,ANKER NIELSEN MANAGEMENT ApS,CBN Revision,"KÃ¸ge, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-04,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927655,indberetninger-20180424,2.5118406,21258644.0,,2018-04-01T02:51:46.398Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.494,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
21258644,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8vcGRmcy8yMTI1ODY0NDtBcFMyNTA4NjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUyN18xNDIzMTBfMjg0.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i ANKER NIELSEN MANAGEMENT ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-10-01,2014-05-07,21258644.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ANKER NIELSEN MANAGEMENT ApS.,"Vi har revideret Ã¥rsregnskabet for ANKER NIELSEN MANAGEMENT ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anker Nielsen,ANKER NIELSEN MANAGEMENT ApS,CBN Revision,"KÃ¸ge, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-04,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927655,indberetninger-20180424,2.5118406,21258644.0,,2018-04-01T02:51:46.398Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.494,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
21258644,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8vcGRmcy8yMTI1ODY0NDtBcFMyNTA4NjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUyN18xNDIzMTBfMjg0.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i ANKER NIELSEN MANAGEMENT ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-10-01,2014-05-07,21258644.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ANKER NIELSEN MANAGEMENT ApS.,"Vi har revideret Ã¥rsregnskabet for ANKER NIELSEN MANAGEMENT ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anker Nielsen,ANKER NIELSEN MANAGEMENT ApS,CBN Revision,"KÃ¸ge, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-04,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927655,indberetninger-20180424,2.5118406,21258644.0,,2018-04-01T02:51:46.398Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.494,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
21258644,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8vcGRmcy8yMTI1ODY0NDtBcFMyNTA4NjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUyN18xNDIzMTBfMjg0.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i ANKER NIELSEN MANAGEMENT ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-10-01,2014-05-07,21258644.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ANKER NIELSEN MANAGEMENT ApS.,"Vi har revideret Ã¥rsregnskabet for ANKER NIELSEN MANAGEMENT ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anker Nielsen,ANKER NIELSEN MANAGEMENT ApS,CBN Revision,"KÃ¸ge, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-04,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927655,indberetninger-20180424,2.5118406,21258644.0,,2018-04-01T02:51:46.398Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.494,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Anker Nielsen
21258644,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8vcGRmcy8yMTI1ODY0NDtBcFMyNTA4NjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUyN18xNDIzMTBfMjg0.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i ANKER NIELSEN MANAGEMENT ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-10-01,2014-05-07,21258644.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ANKER NIELSEN MANAGEMENT ApS.,"Vi har revideret Ã¥rsregnskabet for ANKER NIELSEN MANAGEMENT ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anker Nielsen,ANKER NIELSEN MANAGEMENT ApS,CBN Revision,"KÃ¸ge, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-04,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927655,indberetninger-20180424,2.5118406,21258644.0,,2018-04-01T02:51:46.398Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.494,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
21258644,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8vcGRmcy8yMTI1ODY0NDtBcFMyNTA4NjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUyN18xNDIzMTBfMjg0.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i ANKER NIELSEN MANAGEMENT ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-10-01,2014-05-07,21258644.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ANKER NIELSEN MANAGEMENT ApS.,"Vi har revideret Ã¥rsregnskabet for ANKER NIELSEN MANAGEMENT ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anker Nielsen,ANKER NIELSEN MANAGEMENT ApS,CBN Revision,"KÃ¸ge, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-04,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927655,indberetninger-20180424,2.5118406,21258644.0,,2018-04-01T02:51:46.398Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.494,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
21258644,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8vcGRmcy8yMTI1ODY0NDtBcFMyNTA4NjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUyN18xNDIzMTBfMjg0.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i ANKER NIELSEN MANAGEMENT ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-10-01,2014-05-07,21258644.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ANKER NIELSEN MANAGEMENT ApS.,"Vi har revideret Ã¥rsregnskabet for ANKER NIELSEN MANAGEMENT ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anker Nielsen,ANKER NIELSEN MANAGEMENT ApS,CBN Revision,"KÃ¸ge, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-04,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927655,indberetninger-20180424,2.5118406,21258644.0,,2018-04-01T02:51:46.398Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.494,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
21258644,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8vcGRmcy8yMTI1ODY0NDtBcFMyNTA4NjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUyN18xNDIzMTBfMjg0.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i ANKER NIELSEN MANAGEMENT ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-10-01,2014-05-07,21258644.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ANKER NIELSEN MANAGEMENT ApS.,"Vi har revideret Ã¥rsregnskabet for ANKER NIELSEN MANAGEMENT ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anker Nielsen,ANKER NIELSEN MANAGEMENT ApS,CBN Revision,"KÃ¸ge, den 4. april 2014",592609.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-04,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927655,indberetninger-20180424,2.5118406,21258644.0,,2018-04-01T02:51:46.398Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.494,2014-05-27T22:00:00.000Z,-629.0,593238.0,592609.0,-629.0,,,,,,,,,,,,,,,,,,
21258644,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8vcGRmcy8yMTI1ODY0NDtBcFMyNTA4NjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUyN18xNDIzMTBfMjg0.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i ANKER NIELSEN MANAGEMENT ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-10-01,2014-05-07,21258644.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ANKER NIELSEN MANAGEMENT ApS.,"Vi har revideret Ã¥rsregnskabet for ANKER NIELSEN MANAGEMENT ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anker Nielsen,ANKER NIELSEN MANAGEMENT ApS,CBN Revision,"KÃ¸ge, den 4. april 2014",-300000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-04,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927655,indberetninger-20180424,2.5118406,21258644.0,,2018-04-01T02:51:46.398Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.494,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
21258644,2013-12-31,2013-12-31,ID_14,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8vcGRmcy8yMTI1ODY0NDtBcFMyNTA4NjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44685212/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUyN18xNDIzMTBfMjg0.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i ANKER NIELSEN MANAGEMENT ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-10-01,2014-05-07,21258644.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ANKER NIELSEN MANAGEMENT ApS.,"Vi har revideret Ã¥rsregnskabet for ANKER NIELSEN MANAGEMENT ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anker Nielsen,ANKER NIELSEN MANAGEMENT ApS,CBN Revision,"KÃ¸ge, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-04,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927655,indberetninger-20180424,2.5118406,21258644.0,,2018-04-01T02:51:46.398Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.494,2014-05-27T22:00:00.000Z,,,,,2248234.0,80123.0,125000.0,741132.0,2245234.0,2248234.0,3000.0,1507102.0,1507102.0,1507102.0,3000.0,750.0,300000.0,1820234.0,3000.0,661009.0,660259.0,
