entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdjustmentsForCurrentTaxOfPriorPeriod,AmortisationOfIntangibleAssets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentAssets,DividendPaid,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,NumberOfEmployees,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndAmortisationOfIntangibleAssets,IntangibleAssetsGross,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,NameOfAuditFirm,TypeOfAuditorAssistance,AdditionsToPropertyPlantAndEquipment,DepreciationOfPropertyPlantAndEquipment,DisposalsOfPropertyPlantAndEquipment,ImpairmentLossesAndDepreciationOfDisposedPropertyPlantAndEquipment
32786022,2016-01-01,2016-01-01,c462,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107922.0,126408.0,,,,,,,
32786022,2016-01-01,2016-12-31,c174,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,-1878.0,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",452540.0,2017-04-28,2010-03-10,2017-05-08,-171485.0,Statsautoriseret revisor,Ingen.,-50600.0,-2638694.0,4899137.0,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,146404.0,-118023.0,16771.0,-105625.0,HjÃ¸rring,156409.0,2015-01-01,2015-12-31,1431419.0,1882081.0,1983333.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,32543.0,-450662.0,2303338.0,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Til kapitalejeren i DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,ErklÃ¦ring om udvidet gennemgang,,,,
32786022,2016-01-01,2016-12-31,c176,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,51700.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32786022,2016-01-01,2016-12-31,c194,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,1379719.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32786022,2016-01-01,2016-12-31,c254,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,1379719.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32786022,2016-01-01,2016-12-31,c259,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,51700.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32786022,2016-01-01,2016-12-31,c305,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,,,
32786022,2016-01-01,2016-12-31,c358,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32786022,2016-01-01,2016-12-31,c445,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000.0,12549.0,0.0,0.0
32786022,2016-01-01,2016-12-31,c457,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62996.0,53654.0,500000.0,234375.0
32786022,2016-01-01,2016-12-31,c463,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5282.0,0.0,0.0
