entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables
entity identifier,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDIyOF8xMTA2MzJfOTk3.xml,"Snedsted, 7752",GÃ¦rupvej 11,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-12,2013-02-16,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Goul,SÃ¸ren  Goul,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Manurox SG Holding ApS,Revision Limfjord,,"Thisted, 787",2012-09-30,2011-10-01,2013-02-16,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17286973,indberetninger-20180424,2.5124266,29204047.0,,2018-04-01T18:33:07.498Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-357.722,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_19,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDIyOF8xMTA2MzJfOTk3.xml,"Snedsted, 7752",GÃ¦rupvej 11,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-12,2013-02-16,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Goul,SÃ¸ren  Goul,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Manurox SG Holding ApS,Revision Limfjord,,"Thisted, 787",2012-09-30,2011-10-01,2013-02-16,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17286973,indberetninger-20180424,2.5124266,29204047.0,,2018-04-01T18:33:07.498Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-357.722,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDIyOF8xMTA2MzJfOTk3.xml,"Snedsted, 7752",GÃ¦rupvej 11,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-12,2013-02-16,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Goul,SÃ¸ren  Goul,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Manurox SG Holding ApS,Revision Limfjord,,"Thisted, 787",2012-09-30,2011-10-01,2013-02-16,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17286973,indberetninger-20180424,2.5124266,29204047.0,,2018-04-01T18:33:07.498Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-357.722,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDIyOF8xMTA2MzJfOTk3.xml,"Snedsted, 7752",GÃ¦rupvej 11,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-12,2013-02-16,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Goul,SÃ¸ren  Goul,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Manurox SG Holding ApS,Revision Limfjord,,"Thisted, 787",2012-09-30,2011-10-01,2013-02-16,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17286973,indberetninger-20180424,2.5124266,29204047.0,,2018-04-01T18:33:07.498Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-357.722,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDIyOF8xMTA2MzJfOTk3.xml,"Snedsted, 7752",GÃ¦rupvej 11,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-12,2013-02-16,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Goul,SÃ¸ren  Goul,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Manurox SG Holding ApS,Revision Limfjord,,"Thisted, 787",2012-09-30,2011-10-01,2013-02-16,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17286973,indberetninger-20180424,2.5124266,29204047.0,,2018-04-01T18:33:07.498Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-357.722,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDIyOF8xMTA2MzJfOTk3.xml,"Snedsted, 7752",GÃ¦rupvej 11,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-12,2013-02-16,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Goul,SÃ¸ren  Goul,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Manurox SG Holding ApS,Revision Limfjord,,"Thisted, 787",2012-09-30,2011-10-01,2013-02-16,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17286973,indberetninger-20180424,2.5124266,29204047.0,,2018-04-01T18:33:07.498Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-357.722,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDIyOF8xMTA2MzJfOTk3.xml,"Snedsted, 7752",GÃ¦rupvej 11,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-12,2013-02-16,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Goul,SÃ¸ren  Goul,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Manurox SG Holding ApS,Revision Limfjord,,"Thisted, 787",2012-09-30,2011-10-01,2013-02-16,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17286973,indberetninger-20180424,2.5124266,29204047.0,,2018-04-01T18:33:07.498Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-357.722,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDIyOF8xMTA2MzJfOTk3.xml,"Snedsted, 7752",GÃ¦rupvej 11,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-12,2013-02-16,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Goul,SÃ¸ren  Goul,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Manurox SG Holding ApS,Revision Limfjord,73614.0,"Thisted, 787",2012-09-30,2011-10-01,2013-02-16,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17286973,indberetninger-20180424,2.5124266,29204047.0,,2018-04-01T18:33:07.498Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-357.722,2013-03-03T23:00:00.000Z,4091.0,69747.0,73838.0,4091.0,-224.0,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDIyOF8xMTA2MzJfOTk3.xml,"Snedsted, 7752",GÃ¦rupvej 11,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-12,2013-02-16,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Goul,SÃ¸ren  Goul,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Manurox SG Holding ApS,Revision Limfjord,-69747.0,"Thisted, 787",2012-09-30,2011-10-01,2013-02-16,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17286973,indberetninger-20180424,2.5124266,29204047.0,,2018-04-01T18:33:07.498Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-357.722,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-09-30,2012-09-30,ID_15,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDIyOF8xMTA2MzJfOTk3.xml,"Snedsted, 7752",GÃ¦rupvej 11,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-12,2013-02-16,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Goul,SÃ¸ren  Goul,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Manurox SG Holding ApS,Revision Limfjord,,"Thisted, 787",2012-09-30,2011-10-01,2013-02-16,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17286973,indberetninger-20180424,2.5124266,29204047.0,,2018-04-01T18:33:07.498Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-357.722,2013-03-03T23:00:00.000Z,,,,,,552307.0,-125000.0,115773.0,-232530.0,-552307.0,-319777.0,436534.0,436534.0,436534.0,-101342.0,-6188.0,-319777.0,-319777.0,115773.0,94773.0,21000.0
