entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
35850503,2014-05-12,2015-06-30,ID_18,,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2IxLzkyLzUyLzBkMjYtNGZlMC1hMDU2LTc2MWY2NjEzZWNjMA.pdf,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzLzc3Lzk4LzQ0LzIyLzc1YjMtNDRlYy1hMmNkLWNhMDAwMTVmY2NjYg.xml,"Odense S, 5260",Landbrugsvej 4,Til kapitalejeren i Lohmann ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015.",2015-11-18,2014-05-12,2015-11-18,35850503.0,19125742.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015 for Lohmann ApS.,"Vi har revideret Ã¥rsregnskabet for Lohmann ApS for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Lohmann Jensen,Lohmann ApS,"SÃBY REVISORER A/S, Godkendte Revisorer","Odense, den 18. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-05-12,2015-11-18,Odense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668177,indberetninger-20180424,2.5118406,35850503.0,,2018-03-30T15:57:45.542Z,2015-11-27T08:03:42.309Z,regnskab,0.0,,2015-06-30,2014-05-12,X15-AK-45-MM,2015-11-27T08:03:42.449Z,,,,,,,,,,,,,,,,,,
35850503,2014-05-12,2015-06-30,ID_19,,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2IxLzkyLzUyLzBkMjYtNGZlMC1hMDU2LTc2MWY2NjEzZWNjMA.pdf,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzLzc3Lzk4LzQ0LzIyLzc1YjMtNDRlYy1hMmNkLWNhMDAwMTVmY2NjYg.xml,"Odense S, 5260",Landbrugsvej 4,Til kapitalejeren i Lohmann ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015.",2015-11-18,2014-05-12,2015-11-18,35850503.0,19125742.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015 for Lohmann ApS.,"Vi har revideret Ã¥rsregnskabet for Lohmann ApS for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Lohmann Jensen,Lohmann ApS,"SÃBY REVISORER A/S, Godkendte Revisorer","Odense, den 18. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-05-12,2015-11-18,Odense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668177,indberetninger-20180424,2.5118406,35850503.0,,2018-03-30T15:57:45.542Z,2015-11-27T08:03:42.309Z,regnskab,0.0,,2015-06-30,2014-05-12,X15-AK-45-MM,2015-11-27T08:03:42.449Z,,,,,,,,,,,,,,,,,,
35850503,2014-05-12,2015-06-30,ID_2,,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2IxLzkyLzUyLzBkMjYtNGZlMC1hMDU2LTc2MWY2NjEzZWNjMA.pdf,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzLzc3Lzk4LzQ0LzIyLzc1YjMtNDRlYy1hMmNkLWNhMDAwMTVmY2NjYg.xml,"Odense S, 5260",Landbrugsvej 4,Til kapitalejeren i Lohmann ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015.",2015-11-18,2014-05-12,2015-11-18,35850503.0,19125742.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015 for Lohmann ApS.,"Vi har revideret Ã¥rsregnskabet for Lohmann ApS for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Lohmann Jensen,Lohmann ApS,"SÃBY REVISORER A/S, Godkendte Revisorer","Odense, den 18. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-05-12,2015-11-18,Odense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668177,indberetninger-20180424,2.5118406,35850503.0,,2018-03-30T15:57:45.542Z,2015-11-27T08:03:42.309Z,regnskab,0.0,,2015-06-30,2014-05-12,X15-AK-45-MM,2015-11-27T08:03:42.449Z,,,,,,,,,,,,,,,,,,Peter Lohmann Jensen
35850503,2014-05-12,2015-06-30,ID_20,,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2IxLzkyLzUyLzBkMjYtNGZlMC1hMDU2LTc2MWY2NjEzZWNjMA.pdf,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzLzc3Lzk4LzQ0LzIyLzc1YjMtNDRlYy1hMmNkLWNhMDAwMTVmY2NjYg.xml,"Odense S, 5260",Landbrugsvej 4,Til kapitalejeren i Lohmann ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015.",2015-11-18,2014-05-12,2015-11-18,35850503.0,19125742.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015 for Lohmann ApS.,"Vi har revideret Ã¥rsregnskabet for Lohmann ApS for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Lohmann Jensen,Lohmann ApS,"SÃBY REVISORER A/S, Godkendte Revisorer","Odense, den 18. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-05-12,2015-11-18,Odense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668177,indberetninger-20180424,2.5118406,35850503.0,,2018-03-30T15:57:45.542Z,2015-11-27T08:03:42.309Z,regnskab,0.0,,2015-06-30,2014-05-12,X15-AK-45-MM,2015-11-27T08:03:42.449Z,,,,,,,,,,,,,,,,,,
35850503,2014-05-12,2015-06-30,ID_3,,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2IxLzkyLzUyLzBkMjYtNGZlMC1hMDU2LTc2MWY2NjEzZWNjMA.pdf,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzLzc3Lzk4LzQ0LzIyLzc1YjMtNDRlYy1hMmNkLWNhMDAwMTVmY2NjYg.xml,"Odense S, 5260",Landbrugsvej 4,Til kapitalejeren i Lohmann ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015.",2015-11-18,2014-05-12,2015-11-18,35850503.0,19125742.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015 for Lohmann ApS.,"Vi har revideret Ã¥rsregnskabet for Lohmann ApS for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Lohmann Jensen,Lohmann ApS,"SÃBY REVISORER A/S, Godkendte Revisorer","Odense, den 18. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-05-12,2015-11-18,Odense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668177,indberetninger-20180424,2.5118406,35850503.0,,2018-03-30T15:57:45.542Z,2015-11-27T08:03:42.309Z,regnskab,0.0,,2015-06-30,2014-05-12,X15-AK-45-MM,2015-11-27T08:03:42.449Z,,,,,,,,,,,,,,,,,,
35850503,2014-05-12,2015-06-30,ID_4,,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2IxLzkyLzUyLzBkMjYtNGZlMC1hMDU2LTc2MWY2NjEzZWNjMA.pdf,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzLzc3Lzk4LzQ0LzIyLzc1YjMtNDRlYy1hMmNkLWNhMDAwMTVmY2NjYg.xml,"Odense S, 5260",Landbrugsvej 4,Til kapitalejeren i Lohmann ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015.",2015-11-18,2014-05-12,2015-11-18,35850503.0,19125742.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015 for Lohmann ApS.,"Vi har revideret Ã¥rsregnskabet for Lohmann ApS for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Lohmann Jensen,Lohmann ApS,"SÃBY REVISORER A/S, Godkendte Revisorer","Odense, den 18. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-05-12,2015-11-18,Odense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668177,indberetninger-20180424,2.5118406,35850503.0,,2018-03-30T15:57:45.542Z,2015-11-27T08:03:42.309Z,regnskab,0.0,,2015-06-30,2014-05-12,X15-AK-45-MM,2015-11-27T08:03:42.449Z,,,,,,,,,,,,,,,,,,
35850503,2014-05-12,2015-06-30,ID_5,,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2IxLzkyLzUyLzBkMjYtNGZlMC1hMDU2LTc2MWY2NjEzZWNjMA.pdf,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzLzc3Lzk4LzQ0LzIyLzc1YjMtNDRlYy1hMmNkLWNhMDAwMTVmY2NjYg.xml,"Odense S, 5260",Landbrugsvej 4,Til kapitalejeren i Lohmann ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015.",2015-11-18,2014-05-12,2015-11-18,35850503.0,19125742.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015 for Lohmann ApS.,"Vi har revideret Ã¥rsregnskabet for Lohmann ApS for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Lohmann Jensen,Lohmann ApS,"SÃBY REVISORER A/S, Godkendte Revisorer","Odense, den 18. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-05-12,2015-11-18,Odense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668177,indberetninger-20180424,2.5118406,35850503.0,,2018-03-30T15:57:45.542Z,2015-11-27T08:03:42.309Z,regnskab,0.0,,2015-06-30,2014-05-12,X15-AK-45-MM,2015-11-27T08:03:42.449Z,,,,,,,,,,,,,,,,,,
35850503,2014-05-12,2015-06-30,ID_6,,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2IxLzkyLzUyLzBkMjYtNGZlMC1hMDU2LTc2MWY2NjEzZWNjMA.pdf,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzLzc3Lzk4LzQ0LzIyLzc1YjMtNDRlYy1hMmNkLWNhMDAwMTVmY2NjYg.xml,"Odense S, 5260",Landbrugsvej 4,Til kapitalejeren i Lohmann ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015.",2015-11-18,2014-05-12,2015-11-18,35850503.0,19125742.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015 for Lohmann ApS.,"Vi har revideret Ã¥rsregnskabet for Lohmann ApS for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Lohmann Jensen,Lohmann ApS,"SÃBY REVISORER A/S, Godkendte Revisorer","Odense, den 18. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-05-12,2015-11-18,Odense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668177,indberetninger-20180424,2.5118406,35850503.0,,2018-03-30T15:57:45.542Z,2015-11-27T08:03:42.309Z,regnskab,0.0,,2015-06-30,2014-05-12,X15-AK-45-MM,2015-11-27T08:03:42.449Z,,,,,,,,,,,,,,,,,,
35850503,2014-05-12,2015-06-30,ID_7,,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2IxLzkyLzUyLzBkMjYtNGZlMC1hMDU2LTc2MWY2NjEzZWNjMA.pdf,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzLzc3Lzk4LzQ0LzIyLzc1YjMtNDRlYy1hMmNkLWNhMDAwMTVmY2NjYg.xml,"Odense S, 5260",Landbrugsvej 4,Til kapitalejeren i Lohmann ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015.",2015-11-18,2014-05-12,2015-11-18,35850503.0,19125742.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015 for Lohmann ApS.,"Vi har revideret Ã¥rsregnskabet for Lohmann ApS for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Lohmann Jensen,Lohmann ApS,"SÃBY REVISORER A/S, Godkendte Revisorer","Odense, den 18. november 2015",35547.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-05-12,2015-11-18,Odense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668177,indberetninger-20180424,2.5118406,35850503.0,,2018-03-30T15:57:45.542Z,2015-11-27T08:03:42.309Z,regnskab,0.0,,2015-06-30,2014-05-12,X15-AK-45-MM,2015-11-27T08:03:42.449Z,,,,,,,,,,,,,-5000.0,40547.0,5000.0,35547.0,-5000.0,
35850503,2014-05-12,2015-06-30,ID_9,,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2IxLzkyLzUyLzBkMjYtNGZlMC1hMDU2LTc2MWY2NjEzZWNjMA.pdf,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzLzc3Lzk4LzQ0LzIyLzc1YjMtNDRlYy1hMmNkLWNhMDAwMTVmY2NjYg.xml,"Odense S, 5260",Landbrugsvej 4,Til kapitalejeren i Lohmann ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015.",2015-11-18,2014-05-12,2015-11-18,35850503.0,19125742.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015 for Lohmann ApS.,"Vi har revideret Ã¥rsregnskabet for Lohmann ApS for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Lohmann Jensen,Lohmann ApS,"SÃBY REVISORER A/S, Godkendte Revisorer","Odense, den 18. november 2015",-40547.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-05-12,2015-11-18,Odense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668177,indberetninger-20180424,2.5118406,35850503.0,,2018-03-30T15:57:45.542Z,2015-11-27T08:03:42.309Z,regnskab,0.0,,2015-06-30,2014-05-12,X15-AK-45-MM,2015-11-27T08:03:42.449Z,,,,,,,,,,,,,,,,,,
35850503,2015-06-30,2015-06-30,ID_15,,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2IxLzkyLzUyLzBkMjYtNGZlMC1hMDU2LTc2MWY2NjEzZWNjMA.pdf,http://regnskaber.virk.dk/30505853/ZG9rdW1lbnRsYWdlcjovLzAzLzc3Lzk4LzQ0LzIyLzc1YjMtNDRlYy1hMmNkLWNhMDAwMTVmY2NjYg.xml,"Odense S, 5260",Landbrugsvej 4,Til kapitalejeren i Lohmann ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015.",2015-11-18,2014-05-12,2015-11-18,35850503.0,19125742.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015 for Lohmann ApS.,"Vi har revideret Ã¥rsregnskabet for Lohmann ApS for regnskabsÃ¥ret 12. maj 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Lohmann Jensen,Lohmann ApS,"SÃBY REVISORER A/S, Godkendte Revisorer","Odense, den 18. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-05-12,2015-11-18,Odense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668177,indberetninger-20180424,2.5118406,35850503.0,,2018-03-30T15:57:45.542Z,2015-11-27T08:03:42.309Z,regnskab,0.0,,2015-06-30,2014-05-12,X15-AK-45-MM,2015-11-27T08:03:42.449Z,90547.0,50000.0,85547.0,90547.0,5000.0,90547.0,90547.0,90547.0,5000.0,40547.0,-5000.0,5000.0,,,,,,
