entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,DividendPaid,NameAndSurnameOfMemberOfExecutiveBoard
10111056,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",1578.0,-1578.0,10111056.0,204186.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,7.0,2448.0,HornbÃ¦k,2014-01-01,2014-12-31,204845.0,205049.0,-1578.0,2015-12-31,2015-01-01,false,false,204.0,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,156000.0,
10111056,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,,Ivan Bo Frederiksen
10111056,2015-01-01,2015-12-31,c17,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,0.0,
10111056,2015-01-01,2015-12-31,c18,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,14186.0,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,0.0,
10111056,2015-01-01,2015-12-31,c19,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,10659.0,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,0.0,
10111056,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,,Benny JÃ¸rn Petersen
10111056,2015-01-01,2015-12-31,c20,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,180000.0,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,156000.0,
10111056,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,180000.0,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,,
10111056,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,14186.0,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,,
10111056,2015-01-01,2015-12-31,c8,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,10659.0,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,,
10111056,2015-12-31,2015-12-31,c10,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,470899.0,8771.0,125000.0,331102.0,465994.0,470899.0,4905.0,139797.0,139797.0,139797.0,4905.0,180000.0,139797.0,21197.0,4905.0,322331.0,190000.0,124544.0,0.0,7787.0,,
10111056,2015-12-31,2015-12-31,c21,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,125000.0,,,,,,,,,,,,,,,,,
10111056,2015-12-31,2015-12-31,c22,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,139797.0,,,,,,,,,,,,,,,,,
10111056,2015-12-31,2015-12-31,c23,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,21197.0,,,,,,,,,,,,,,,,,
