entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
36937939,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzZlLzVhLzcxL2NhZjgtNDEyZC04ODlhLTM1ZTRhZWMwYjMzZA.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2MyLzc1L2NjL2E5ZjgtNGE3OC04NjVkLTAyMmI0MzRhNzAzMA.xml,"2100, KÃ¸benhavn Ã",Trondhjemsgade 2,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-25,2015-06-25,2016-04-01,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,"KÃ¸benhavn, den 25. marts 2016",111539.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-25,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22170642,indberetninger-20180424,2.512258,36937939.0,,2018-03-28T15:18:18.372Z,2016-04-03T09:28:53.135Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-25-BE,2016-04-03T09:28:53.247Z,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzZlLzVhLzcxL2NhZjgtNDEyZC04ODlhLTM1ZTRhZWMwYjMzZA.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2MyLzc1L2NjL2E5ZjgtNGE3OC04NjVkLTAyMmI0MzRhNzAzMA.xml,"2100, KÃ¸benhavn Ã",Trondhjemsgade 2,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-25,2015-06-25,2016-04-01,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,"KÃ¸benhavn, den 25. marts 2016",-356573.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-25,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22170642,indberetninger-20180424,2.512258,36937939.0,,2018-03-28T15:18:18.372Z,2016-04-03T09:28:53.135Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-25-BE,2016-04-03T09:28:53.247Z,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzZlLzVhLzcxL2NhZjgtNDEyZC04ODlhLTM1ZTRhZWMwYjMzZA.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2MyLzc1L2NjL2E5ZjgtNGE3OC04NjVkLTAyMmI0MzRhNzAzMA.xml,"2100, KÃ¸benhavn Ã",Trondhjemsgade 2,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-25,2015-06-25,2016-04-01,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,"KÃ¸benhavn, den 25. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-25,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22170642,indberetninger-20180424,2.512258,36937939.0,,2018-03-28T15:18:18.372Z,2016-04-03T09:28:53.135Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-25-BE,2016-04-03T09:28:53.247Z,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzZlLzVhLzcxL2NhZjgtNDEyZC04ODlhLTM1ZTRhZWMwYjMzZA.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2MyLzc1L2NjL2E5ZjgtNGE3OC04NjVkLTAyMmI0MzRhNzAzMA.xml,"2100, KÃ¸benhavn Ã",Trondhjemsgade 2,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-25,2015-06-25,2016-04-01,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,"KÃ¸benhavn, den 25. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-25,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22170642,indberetninger-20180424,2.512258,36937939.0,,2018-03-28T15:18:18.372Z,2016-04-03T09:28:53.135Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-25-BE,2016-04-03T09:28:53.247Z,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_21,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzZlLzVhLzcxL2NhZjgtNDEyZC04ODlhLTM1ZTRhZWMwYjMzZA.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2MyLzc1L2NjL2E5ZjgtNGE3OC04NjVkLTAyMmI0MzRhNzAzMA.xml,"2100, KÃ¸benhavn Ã",Trondhjemsgade 2,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-25,2015-06-25,2016-04-01,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,"KÃ¸benhavn, den 25. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-25,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22170642,indberetninger-20180424,2.512258,36937939.0,,2018-03-28T15:18:18.372Z,2016-04-03T09:28:53.135Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-25-BE,2016-04-03T09:28:53.247Z,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_22,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzZlLzVhLzcxL2NhZjgtNDEyZC04ODlhLTM1ZTRhZWMwYjMzZA.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2MyLzc1L2NjL2E5ZjgtNGE3OC04NjVkLTAyMmI0MzRhNzAzMA.xml,"2100, KÃ¸benhavn Ã",Trondhjemsgade 2,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-25,2015-06-25,2016-04-01,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,"KÃ¸benhavn, den 25. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-25,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22170642,indberetninger-20180424,2.512258,36937939.0,,2018-03-28T15:18:18.372Z,2016-04-03T09:28:53.135Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-25-BE,2016-04-03T09:28:53.247Z,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_23,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzZlLzVhLzcxL2NhZjgtNDEyZC04ODlhLTM1ZTRhZWMwYjMzZA.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2MyLzc1L2NjL2E5ZjgtNGE3OC04NjVkLTAyMmI0MzRhNzAzMA.xml,"2100, KÃ¸benhavn Ã",Trondhjemsgade 2,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-25,2015-06-25,2016-04-01,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,"KÃ¸benhavn, den 25. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-25,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22170642,indberetninger-20180424,2.512258,36937939.0,,2018-03-28T15:18:18.372Z,2016-04-03T09:28:53.135Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-25-BE,2016-04-03T09:28:53.247Z,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzZlLzVhLzcxL2NhZjgtNDEyZC04ODlhLTM1ZTRhZWMwYjMzZA.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2MyLzc1L2NjL2E5ZjgtNGE3OC04NjVkLTAyMmI0MzRhNzAzMA.xml,"2100, KÃ¸benhavn Ã",Trondhjemsgade 2,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-25,2015-06-25,2016-04-01,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,"KÃ¸benhavn, den 25. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-25,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22170642,indberetninger-20180424,2.512258,36937939.0,,2018-03-28T15:18:18.372Z,2016-04-03T09:28:53.135Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-25-BE,2016-04-03T09:28:53.247Z,,,,,,,,,,,,,,,,,,,,,,,,RenÃ© JÃ¸rgensen
36937939,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzZlLzVhLzcxL2NhZjgtNDEyZC04ODlhLTM1ZTRhZWMwYjMzZA.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2MyLzc1L2NjL2E5ZjgtNGE3OC04NjVkLTAyMmI0MzRhNzAzMA.xml,"2100, KÃ¸benhavn Ã",Trondhjemsgade 2,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-25,2015-06-25,2016-04-01,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,"KÃ¸benhavn, den 25. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-25,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22170642,indberetninger-20180424,2.512258,36937939.0,,2018-03-28T15:18:18.372Z,2016-04-03T09:28:53.135Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-25-BE,2016-04-03T09:28:53.247Z,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzZlLzVhLzcxL2NhZjgtNDEyZC04ODlhLTM1ZTRhZWMwYjMzZA.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2MyLzc1L2NjL2E5ZjgtNGE3OC04NjVkLTAyMmI0MzRhNzAzMA.xml,"2100, KÃ¸benhavn Ã",Trondhjemsgade 2,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-25,2015-06-25,2016-04-01,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,"KÃ¸benhavn, den 25. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-25,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22170642,indberetninger-20180424,2.512258,36937939.0,,2018-03-28T15:18:18.372Z,2016-04-03T09:28:53.135Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-25-BE,2016-04-03T09:28:53.247Z,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzZlLzVhLzcxL2NhZjgtNDEyZC04ODlhLTM1ZTRhZWMwYjMzZA.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2MyLzc1L2NjL2E5ZjgtNGE3OC04NjVkLTAyMmI0MzRhNzAzMA.xml,"2100, KÃ¸benhavn Ã",Trondhjemsgade 2,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-25,2015-06-25,2016-04-01,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,"KÃ¸benhavn, den 25. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-25,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22170642,indberetninger-20180424,2.512258,36937939.0,,2018-03-28T15:18:18.372Z,2016-04-03T09:28:53.135Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-25-BE,2016-04-03T09:28:53.247Z,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzZlLzVhLzcxL2NhZjgtNDEyZC04ODlhLTM1ZTRhZWMwYjMzZA.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2MyLzc1L2NjL2E5ZjgtNGE3OC04NjVkLTAyMmI0MzRhNzAzMA.xml,"2100, KÃ¸benhavn Ã",Trondhjemsgade 2,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-25,2015-06-25,2016-04-01,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,"KÃ¸benhavn, den 25. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-25,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22170642,indberetninger-20180424,2.512258,36937939.0,,2018-03-28T15:18:18.372Z,2016-04-03T09:28:53.135Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-25-BE,2016-04-03T09:28:53.247Z,,,,,,,,,,,,,,,,,,,,,,,,
