entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisposalsOfInvestments,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm
29208085,2014-01-01,2014-12-31,c13,,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2YxLzk0L2JkLzA4L2UxM2MtNDE2ZS1iZmJmLTIwNzY1ZDhjNGQ2ZQ.pdf,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzdjLzljLzIwLzAwZmQtNGUzYS1hM2ViLTdlODBhYWJjODg4OA.xml,1.0,Esbjerg,6700.0,6.0,BavnehÃ¸jvej,6400  SÃ¸nderborg,"DybbÃ¸l Banke 8, DybbÃ¸l",DK-6700 Esbjerg,BavnehÃ¸jvej 6,Til kapitalejeren i CPJ Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-08,2005-12-19,2015-06-08,Statsautoriseret revisor,-37500.0,29208085.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for CPJ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tonny LÃ¸bner,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,CPJ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¸nderborg,23603.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2014-12-31,2014-01-01,23603.0,2015-06-08,Esbjerg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5465471,indberetninger-20180424,2.5124266,29208085.0,,2018-03-30T14:45:21.809Z,2015-06-08T06:24:26.328Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-27-ZQ,2015-06-08T06:24:26.379Z,,,,,,,,,,,,,,,,,,,,
29208085,2014-01-01,2014-12-31,c147,,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2YxLzk0L2JkLzA4L2UxM2MtNDE2ZS1iZmJmLTIwNzY1ZDhjNGQ2ZQ.pdf,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzdjLzljLzIwLzAwZmQtNGUzYS1hM2ViLTdlODBhYWJjODg4OA.xml,1.0,Esbjerg,6700.0,6.0,BavnehÃ¸jvej,6400  SÃ¸nderborg,"DybbÃ¸l Banke 8, DybbÃ¸l",DK-6700 Esbjerg,BavnehÃ¸jvej 6,Til kapitalejeren i CPJ Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-08,2005-12-19,2015-06-08,Statsautoriseret revisor,-37500.0,29208085.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for CPJ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tonny LÃ¸bner,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,CPJ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¸nderborg,23603.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2014-12-31,2014-01-01,23603.0,2015-06-08,Esbjerg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5465471,indberetninger-20180424,2.5124266,29208085.0,,2018-03-30T14:45:21.809Z,2015-06-08T06:24:26.328Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-27-ZQ,2015-06-08T06:24:26.379Z,,,,,,,,,,,,,,,,,,,,
29208085,2014-01-01,2014-12-31,c159,,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2YxLzk0L2JkLzA4L2UxM2MtNDE2ZS1iZmJmLTIwNzY1ZDhjNGQ2ZQ.pdf,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzdjLzljLzIwLzAwZmQtNGUzYS1hM2ViLTdlODBhYWJjODg4OA.xml,1.0,Esbjerg,6700.0,6.0,BavnehÃ¸jvej,6400  SÃ¸nderborg,"DybbÃ¸l Banke 8, DybbÃ¸l",DK-6700 Esbjerg,BavnehÃ¸jvej 6,Til kapitalejeren i CPJ Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-08,2005-12-19,2015-06-08,Statsautoriseret revisor,-37500.0,29208085.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for CPJ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tonny LÃ¸bner,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,CPJ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¸nderborg,-4342.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2014-12-31,2014-01-01,23603.0,2015-06-08,Esbjerg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5465471,indberetninger-20180424,2.5124266,29208085.0,,2018-03-30T14:45:21.809Z,2015-06-08T06:24:26.328Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-27-ZQ,2015-06-08T06:24:26.379Z,,,,,,,,,,,,,,,,,,,,
29208085,2014-01-01,2014-12-31,c199,,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2YxLzk0L2JkLzA4L2UxM2MtNDE2ZS1iZmJmLTIwNzY1ZDhjNGQ2ZQ.pdf,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzdjLzljLzIwLzAwZmQtNGUzYS1hM2ViLTdlODBhYWJjODg4OA.xml,1.0,Esbjerg,6700.0,6.0,BavnehÃ¸jvej,6400  SÃ¸nderborg,"DybbÃ¸l Banke 8, DybbÃ¸l",DK-6700 Esbjerg,BavnehÃ¸jvej 6,Til kapitalejeren i CPJ Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-08,2005-12-19,2015-06-08,Statsautoriseret revisor,-37500.0,29208085.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for CPJ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tonny LÃ¸bner,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,CPJ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¸nderborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2014-12-31,2014-01-01,23603.0,2015-06-08,Esbjerg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5465471,indberetninger-20180424,2.5124266,29208085.0,,2018-03-30T14:45:21.809Z,2015-06-08T06:24:26.328Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-27-ZQ,2015-06-08T06:24:26.379Z,,,,,,,,,,,,,,,,,,,,
29208085,2014-01-01,2014-12-31,c29,,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2YxLzk0L2JkLzA4L2UxM2MtNDE2ZS1iZmJmLTIwNzY1ZDhjNGQ2ZQ.pdf,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzdjLzljLzIwLzAwZmQtNGUzYS1hM2ViLTdlODBhYWJjODg4OA.xml,1.0,Esbjerg,6700.0,6.0,BavnehÃ¸jvej,6400  SÃ¸nderborg,"DybbÃ¸l Banke 8, DybbÃ¸l",DK-6700 Esbjerg,BavnehÃ¸jvej 6,Til kapitalejeren i CPJ Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-08,2005-12-19,2015-06-08,Statsautoriseret revisor,-37500.0,29208085.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for CPJ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tonny LÃ¸bner,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,CPJ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¸nderborg,-4342.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2014-12-31,2014-01-01,23603.0,2015-06-08,Esbjerg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5465471,indberetninger-20180424,2.5124266,29208085.0,,2018-03-30T14:45:21.809Z,2015-06-08T06:24:26.328Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-27-ZQ,2015-06-08T06:24:26.379Z,,,,,,,,,,,,,,,,,,,,
29208085,2014-01-01,2014-12-31,c299,,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2YxLzk0L2JkLzA4L2UxM2MtNDE2ZS1iZmJmLTIwNzY1ZDhjNGQ2ZQ.pdf,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzdjLzljLzIwLzAwZmQtNGUzYS1hM2ViLTdlODBhYWJjODg4OA.xml,1.0,Esbjerg,6700.0,6.0,BavnehÃ¸jvej,6400  SÃ¸nderborg,"DybbÃ¸l Banke 8, DybbÃ¸l",DK-6700 Esbjerg,BavnehÃ¸jvej 6,Til kapitalejeren i CPJ Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-08,2005-12-19,2015-06-08,Statsautoriseret revisor,-37500.0,29208085.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for CPJ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tonny LÃ¸bner,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,CPJ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¸nderborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2014-12-31,2014-01-01,23603.0,2015-06-08,Esbjerg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5465471,indberetninger-20180424,2.5124266,29208085.0,,2018-03-30T14:45:21.809Z,2015-06-08T06:24:26.328Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-27-ZQ,2015-06-08T06:24:26.379Z,,,,,,,,,,,,,,,,,,,,
29208085,2014-12-31,2014-12-31,c118,,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2YxLzk0L2JkLzA4L2UxM2MtNDE2ZS1iZmJmLTIwNzY1ZDhjNGQ2ZQ.pdf,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzdjLzljLzIwLzAwZmQtNGUzYS1hM2ViLTdlODBhYWJjODg4OA.xml,1.0,Esbjerg,6700.0,6.0,BavnehÃ¸jvej,6400  SÃ¸nderborg,"DybbÃ¸l Banke 8, DybbÃ¸l",DK-6700 Esbjerg,BavnehÃ¸jvej 6,Til kapitalejeren i CPJ Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-08,2005-12-19,2015-06-08,Statsautoriseret revisor,-37500.0,29208085.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for CPJ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tonny LÃ¸bner,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,CPJ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¸nderborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2014-12-31,2014-01-01,23603.0,2015-06-08,Esbjerg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5465471,indberetninger-20180424,2.5124266,29208085.0,,2018-03-30T14:45:21.809Z,2015-06-08T06:24:26.328Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-27-ZQ,2015-06-08T06:24:26.379Z,,,,,,,,,147854.0,,,,,,,,,41169.0,106685.0,
29208085,2014-12-31,2014-12-31,c139,,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2YxLzk0L2JkLzA4L2UxM2MtNDE2ZS1iZmJmLTIwNzY1ZDhjNGQ2ZQ.pdf,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzdjLzljLzIwLzAwZmQtNGUzYS1hM2ViLTdlODBhYWJjODg4OA.xml,1.0,Esbjerg,6700.0,6.0,BavnehÃ¸jvej,6400  SÃ¸nderborg,"DybbÃ¸l Banke 8, DybbÃ¸l",DK-6700 Esbjerg,BavnehÃ¸jvej 6,Til kapitalejeren i CPJ Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-08,2005-12-19,2015-06-08,Statsautoriseret revisor,-37500.0,29208085.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for CPJ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tonny LÃ¸bner,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,CPJ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¸nderborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2014-12-31,2014-01-01,23603.0,2015-06-08,Esbjerg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5465471,indberetninger-20180424,2.5124266,29208085.0,,2018-03-30T14:45:21.809Z,2015-06-08T06:24:26.328Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-27-ZQ,2015-06-08T06:24:26.379Z,,,,,,125000.0,,,,,,,,,,,,,,
29208085,2014-12-31,2014-12-31,c148,,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2YxLzk0L2JkLzA4L2UxM2MtNDE2ZS1iZmJmLTIwNzY1ZDhjNGQ2ZQ.pdf,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzdjLzljLzIwLzAwZmQtNGUzYS1hM2ViLTdlODBhYWJjODg4OA.xml,1.0,Esbjerg,6700.0,6.0,BavnehÃ¸jvej,6400  SÃ¸nderborg,"DybbÃ¸l Banke 8, DybbÃ¸l",DK-6700 Esbjerg,BavnehÃ¸jvej 6,Til kapitalejeren i CPJ Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-08,2005-12-19,2015-06-08,Statsautoriseret revisor,-37500.0,29208085.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for CPJ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tonny LÃ¸bner,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,CPJ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¸nderborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2014-12-31,2014-01-01,23603.0,2015-06-08,Esbjerg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5465471,indberetninger-20180424,2.5124266,29208085.0,,2018-03-30T14:45:21.809Z,2015-06-08T06:24:26.328Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-27-ZQ,2015-06-08T06:24:26.379Z,,,,,,41169.0,,,,,,,,,,,,,,
29208085,2014-12-31,2014-12-31,c160,,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2YxLzk0L2JkLzA4L2UxM2MtNDE2ZS1iZmJmLTIwNzY1ZDhjNGQ2ZQ.pdf,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzdjLzljLzIwLzAwZmQtNGUzYS1hM2ViLTdlODBhYWJjODg4OA.xml,1.0,Esbjerg,6700.0,6.0,BavnehÃ¸jvej,6400  SÃ¸nderborg,"DybbÃ¸l Banke 8, DybbÃ¸l",DK-6700 Esbjerg,BavnehÃ¸jvej 6,Til kapitalejeren i CPJ Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-08,2005-12-19,2015-06-08,Statsautoriseret revisor,-37500.0,29208085.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for CPJ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tonny LÃ¸bner,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,CPJ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¸nderborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2014-12-31,2014-01-01,23603.0,2015-06-08,Esbjerg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5465471,indberetninger-20180424,2.5124266,29208085.0,,2018-03-30T14:45:21.809Z,2015-06-08T06:24:26.328Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-27-ZQ,2015-06-08T06:24:26.379Z,,,,,,48616.0,,,,,,,,,,,,,,
29208085,2014-12-31,2014-12-31,c2,,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2YxLzk0L2JkLzA4L2UxM2MtNDE2ZS1iZmJmLTIwNzY1ZDhjNGQ2ZQ.pdf,http://regnskaber.virk.dk/58080292/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzdjLzljLzIwLzAwZmQtNGUzYS1hM2ViLTdlODBhYWJjODg4OA.xml,1.0,Esbjerg,6700.0,6.0,BavnehÃ¸jvej,6400  SÃ¸nderborg,"DybbÃ¸l Banke 8, DybbÃ¸l",DK-6700 Esbjerg,BavnehÃ¸jvej 6,Til kapitalejeren i CPJ Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-08,2005-12-19,2015-06-08,Statsautoriseret revisor,-37500.0,29208085.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for CPJ Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tonny LÃ¸bner,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,Jacob GrÃ¸n Abildgaard FolkenÃ¦s,CPJ Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¸nderborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2014-12-31,2014-01-01,23603.0,2015-06-08,Esbjerg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5465471,indberetninger-20180424,2.5124266,29208085.0,,2018-03-30T14:45:21.809Z,2015-06-08T06:24:26.328Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-27-ZQ,2015-06-08T06:24:26.379Z,221598.0,70210.0,125000.0,73744.0,0.0,214785.0,221598.0,6813.0,147854.0,147854.0,147854.0,6813.0,41169.0,48616.0,6813.0,3534.0,3534.0,,,
