entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermEquityLoan,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-04-01,2013-03-31,ID_19,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_2,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,Hans Bonde Hansen,Bestyrelsesformand
entity identifier,2012-04-01,2013-03-31,ID_20,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_3,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,JÃ¸rgen Keis Hansen,Bestyrelsesmedlem
entity identifier,2012-04-01,2013-03-31,ID_4,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_5,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_6,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,Anders Nordtorp Henriksen,Bestyrelsesmedlem
entity identifier,2012-04-01,2013-03-31,ID_7,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_8,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_9,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2013-03-31,2013-03-31,ID_16,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,5013445.0,152235.0,-500000.0,5013445.0,62353.0,2137334.0,-5013445.0,-7150779.0,4797932.0,-42362.0,925.0,2637334.0,-4109186.0,-2982981.0,4797932.0,-7150779.0,63278.0,-16250.0,,
