entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-385447.0,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-648629.0,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
