entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25688988,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",-505592.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kurt Boye Lind
25688988,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_21,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_22,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",505592.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,0.0,-9588.0,432079.0,27113.0,134053.0,529431.0,-9588.0,23839.0,,,,,,,,,,,,,,,,,,,,,,
