entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
20608382,2014-07-01,2015-06-30,ID_15,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",-4369968.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_19,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flemming Jensen
20608382,2014-07-01,2015-06-30,ID_20,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_21,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",4369968.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,-79083.0,681002.0,79083.0,365.0,4845207.0,5446761.0,-79083.0,1076793.0,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_9,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",-300000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
