entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",-1733429.0,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,74073.0,-216000.0,74073.0,0.0,-1780138.0,-1922065.0,74073.0,188636.0,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2013-06-30,2013-06-30,ID_16,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,28224102.0,54858.0,-125000.0,20300554.0,1985.0,-27778419.0,-28224102.0,-445683.0,7923548.0,7923548.0,7923548.0,16845980.0,2642068.0,-1659948.0,-25993471.0,16845980.0,-445683.0,-344860.0,3399716.0,150000.0,498821.0,-55823.0,106842.0,-45000.0
