entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables
entity identifier,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEyMTExMV8xMDQxNTBfNTAy.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",Kaj Munks Vej 4,"7400, Herning","Agerbjerg 44, Snejbjerg","7400, Herning",Ãstergade 12,Til anpartshaverne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2012-11-09,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2012-06-30,2011-07-01,2012-10-11,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261429,indberetninger-20180424,2.5122619999999998,30279115.0,,2018-04-02T06:17:35.951Z,2012-11-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-289.962,2012-11-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_19,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEyMTExMV8xMDQxNTBfNTAy.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",Kaj Munks Vej 4,"7400, Herning","Agerbjerg 44, Snejbjerg","7400, Herning",Ãstergade 12,Til anpartshaverne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2012-11-09,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2012-06-30,2011-07-01,2012-10-11,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261429,indberetninger-20180424,2.5122619999999998,30279115.0,,2018-04-02T06:17:35.951Z,2012-11-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-289.962,2012-11-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEyMTExMV8xMDQxNTBfNTAy.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",Kaj Munks Vej 4,"7400, Herning","Agerbjerg 44, Snejbjerg","7400, Herning",Ãstergade 12,Til anpartshaverne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2012-11-09,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2012-06-30,2011-07-01,2012-10-11,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261429,indberetninger-20180424,2.5122619999999998,30279115.0,,2018-04-02T06:17:35.951Z,2012-11-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-289.962,2012-11-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_20,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEyMTExMV8xMDQxNTBfNTAy.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",Kaj Munks Vej 4,"7400, Herning","Agerbjerg 44, Snejbjerg","7400, Herning",Ãstergade 12,Til anpartshaverne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2012-11-09,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2012-06-30,2011-07-01,2012-10-11,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261429,indberetninger-20180424,2.5122619999999998,30279115.0,,2018-04-02T06:17:35.951Z,2012-11-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-289.962,2012-11-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEyMTExMV8xMDQxNTBfNTAy.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",Kaj Munks Vej 4,"7400, Herning","Agerbjerg 44, Snejbjerg","7400, Herning",Ãstergade 12,Til anpartshaverne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2012-11-09,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2012-06-30,2011-07-01,2012-10-11,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261429,indberetninger-20180424,2.5122619999999998,30279115.0,,2018-04-02T06:17:35.951Z,2012-11-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-289.962,2012-11-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEyMTExMV8xMDQxNTBfNTAy.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",Kaj Munks Vej 4,"7400, Herning","Agerbjerg 44, Snejbjerg","7400, Herning",Ãstergade 12,Til anpartshaverne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2012-11-09,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2012-06-30,2011-07-01,2012-10-11,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261429,indberetninger-20180424,2.5122619999999998,30279115.0,,2018-04-02T06:17:35.951Z,2012-11-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-289.962,2012-11-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEyMTExMV8xMDQxNTBfNTAy.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",Kaj Munks Vej 4,"7400, Herning","Agerbjerg 44, Snejbjerg","7400, Herning",Ãstergade 12,Til anpartshaverne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2012-11-09,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2012-06-30,2011-07-01,2012-10-11,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261429,indberetninger-20180424,2.5122619999999998,30279115.0,,2018-04-02T06:17:35.951Z,2012-11-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-289.962,2012-11-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEyMTExMV8xMDQxNTBfNTAy.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",Kaj Munks Vej 4,"7400, Herning","Agerbjerg 44, Snejbjerg","7400, Herning",Ãstergade 12,Til anpartshaverne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2012-11-09,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2012-06-30,2011-07-01,2012-10-11,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261429,indberetninger-20180424,2.5122619999999998,30279115.0,,2018-04-02T06:17:35.951Z,2012-11-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-289.962,2012-11-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEyMTExMV8xMDQxNTBfNTAy.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",Kaj Munks Vej 4,"7400, Herning","Agerbjerg 44, Snejbjerg","7400, Herning",Ãstergade 12,Til anpartshaverne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2012-11-09,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2012-06-30,2011-07-01,2012-10-11,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261429,indberetninger-20180424,2.5122619999999998,30279115.0,,2018-04-02T06:17:35.951Z,2012-11-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-289.962,2012-11-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEyMTExMV8xMDQxNTBfNTAy.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",Kaj Munks Vej 4,"7400, Herning","Agerbjerg 44, Snejbjerg","7400, Herning",Ãstergade 12,Til anpartshaverne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2012-11-09,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",-81028.0,"herning, 657",2012-06-30,2011-07-01,2012-10-11,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261429,indberetninger-20180424,2.5122619999999998,30279115.0,,2018-04-02T06:17:35.951Z,2012-11-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-289.962,2012-11-11T23:00:00.000Z,8973.0,3850.0,-94336.0,490.0,-5.0,-81028.0,12823.0,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_16,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEyMTExMV8xMDQxNTBfNTAy.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",Kaj Munks Vej 4,"7400, Herning","Agerbjerg 44, Snejbjerg","7400, Herning",Ãstergade 12,Til anpartshaverne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2012-11-09,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2012-06-30,2011-07-01,2012-10-11,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261429,indberetninger-20180424,2.5122619999999998,30279115.0,,2018-04-02T06:17:35.951Z,2012-11-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-289.962,2012-11-11T23:00:00.000Z,,,,,,,,243469.0,8431.0,-125000.0,58431.0,-239469.0,-243469.0,-4000.0,185038.0,181757.0,185038.0,3281.0,-4000.0,50000.0,-119257.0,4788.0,-4000.0,50000.0
