entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividend,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
36447540,2014-11-27,2014-12-31,ID_18,,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2I3LzVmLzdkL2I0OTAtNDg1Yy05MzBkLTcyNTA0NWUxZGY5Mw.pdf,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzEzLzE0LzhkL2UyOTktNDJjOS1iMzRiLWZlZmRjNTkxMGIyOA.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i HOLD-ON ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 27. november 2014 - 31. december 2014.",2014-11-27,2015-04-22,36447540.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 27. november 2014 - 31. december 2014 for HOLD-ON ApS.,"Vi har revideret Ã¥rsregnskabet for HOLD-ON ApS for regnskabsÃ¥ret 27. november 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Dons Tychsen,HOLD-ON ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","Virum, den 14. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-11-27,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5157111,indberetninger-20180424,2.5097437,36447540,,2018-03-30T12:25:00.539Z,2015-04-24T11:33:06.958Z,regnskab,0.0,,2014-12-31,2014-11-27,X15-AB-02-MP,2015-04-24T11:33:07.050Z,,,,,,,,,,,,,,,,,,,,,,,,
36447540,2014-11-27,2014-12-31,ID_19,,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2I3LzVmLzdkL2I0OTAtNDg1Yy05MzBkLTcyNTA0NWUxZGY5Mw.pdf,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzEzLzE0LzhkL2UyOTktNDJjOS1iMzRiLWZlZmRjNTkxMGIyOA.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i HOLD-ON ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 27. november 2014 - 31. december 2014.",2014-11-27,2015-04-22,36447540.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 27. november 2014 - 31. december 2014 for HOLD-ON ApS.,"Vi har revideret Ã¥rsregnskabet for HOLD-ON ApS for regnskabsÃ¥ret 27. november 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Dons Tychsen,HOLD-ON ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","Virum, den 14. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-11-27,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5157111,indberetninger-20180424,2.5097437,36447540,,2018-03-30T12:25:00.539Z,2015-04-24T11:33:06.958Z,regnskab,0.0,,2014-12-31,2014-11-27,X15-AB-02-MP,2015-04-24T11:33:07.050Z,,,,,,,,,,,,,,,,,,,,,,,,
36447540,2014-11-27,2014-12-31,ID_2,,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2I3LzVmLzdkL2I0OTAtNDg1Yy05MzBkLTcyNTA0NWUxZGY5Mw.pdf,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzEzLzE0LzhkL2UyOTktNDJjOS1iMzRiLWZlZmRjNTkxMGIyOA.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i HOLD-ON ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 27. november 2014 - 31. december 2014.",2014-11-27,2015-04-22,36447540.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 27. november 2014 - 31. december 2014 for HOLD-ON ApS.,"Vi har revideret Ã¥rsregnskabet for HOLD-ON ApS for regnskabsÃ¥ret 27. november 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Dons Tychsen,HOLD-ON ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","Virum, den 14. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-11-27,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5157111,indberetninger-20180424,2.5097437,36447540,,2018-03-30T12:25:00.539Z,2015-04-24T11:33:06.958Z,regnskab,0.0,,2014-12-31,2014-11-27,X15-AB-02-MP,2015-04-24T11:33:07.050Z,,,,,,,,,,,,,,,,,,,,,,,,Peter  Dons Tychsen
36447540,2014-11-27,2014-12-31,ID_3,,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2I3LzVmLzdkL2I0OTAtNDg1Yy05MzBkLTcyNTA0NWUxZGY5Mw.pdf,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzEzLzE0LzhkL2UyOTktNDJjOS1iMzRiLWZlZmRjNTkxMGIyOA.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i HOLD-ON ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 27. november 2014 - 31. december 2014.",2014-11-27,2015-04-22,36447540.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 27. november 2014 - 31. december 2014 for HOLD-ON ApS.,"Vi har revideret Ã¥rsregnskabet for HOLD-ON ApS for regnskabsÃ¥ret 27. november 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Dons Tychsen,HOLD-ON ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","Virum, den 14. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-11-27,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5157111,indberetninger-20180424,2.5097437,36447540,,2018-03-30T12:25:00.539Z,2015-04-24T11:33:06.958Z,regnskab,0.0,,2014-12-31,2014-11-27,X15-AB-02-MP,2015-04-24T11:33:07.050Z,,,,,,,,,,,,,,,,,,,,,,,,
36447540,2014-11-27,2014-12-31,ID_4,,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2I3LzVmLzdkL2I0OTAtNDg1Yy05MzBkLTcyNTA0NWUxZGY5Mw.pdf,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzEzLzE0LzhkL2UyOTktNDJjOS1iMzRiLWZlZmRjNTkxMGIyOA.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i HOLD-ON ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 27. november 2014 - 31. december 2014.",2014-11-27,2015-04-22,36447540.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 27. november 2014 - 31. december 2014 for HOLD-ON ApS.,"Vi har revideret Ã¥rsregnskabet for HOLD-ON ApS for regnskabsÃ¥ret 27. november 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Dons Tychsen,HOLD-ON ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","Virum, den 14. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-11-27,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5157111,indberetninger-20180424,2.5097437,36447540,,2018-03-30T12:25:00.539Z,2015-04-24T11:33:06.958Z,regnskab,0.0,,2014-12-31,2014-11-27,X15-AB-02-MP,2015-04-24T11:33:07.050Z,,,,,,,,,,,,,,,,,,,,,,,,
36447540,2014-11-27,2014-12-31,ID_5,,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2I3LzVmLzdkL2I0OTAtNDg1Yy05MzBkLTcyNTA0NWUxZGY5Mw.pdf,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzEzLzE0LzhkL2UyOTktNDJjOS1iMzRiLWZlZmRjNTkxMGIyOA.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i HOLD-ON ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 27. november 2014 - 31. december 2014.",2014-11-27,2015-04-22,36447540.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 27. november 2014 - 31. december 2014 for HOLD-ON ApS.,"Vi har revideret Ã¥rsregnskabet for HOLD-ON ApS for regnskabsÃ¥ret 27. november 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Dons Tychsen,HOLD-ON ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","Virum, den 14. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-11-27,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5157111,indberetninger-20180424,2.5097437,36447540,,2018-03-30T12:25:00.539Z,2015-04-24T11:33:06.958Z,regnskab,0.0,,2014-12-31,2014-11-27,X15-AB-02-MP,2015-04-24T11:33:07.050Z,,,,,,,,,,,,,,,,,,,,,,,,
36447540,2014-11-27,2014-12-31,ID_6,,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2I3LzVmLzdkL2I0OTAtNDg1Yy05MzBkLTcyNTA0NWUxZGY5Mw.pdf,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzEzLzE0LzhkL2UyOTktNDJjOS1iMzRiLWZlZmRjNTkxMGIyOA.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i HOLD-ON ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 27. november 2014 - 31. december 2014.",2014-11-27,2015-04-22,36447540.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 27. november 2014 - 31. december 2014 for HOLD-ON ApS.,"Vi har revideret Ã¥rsregnskabet for HOLD-ON ApS for regnskabsÃ¥ret 27. november 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Dons Tychsen,HOLD-ON ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","Virum, den 14. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-11-27,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5157111,indberetninger-20180424,2.5097437,36447540,,2018-03-30T12:25:00.539Z,2015-04-24T11:33:06.958Z,regnskab,0.0,,2014-12-31,2014-11-27,X15-AB-02-MP,2015-04-24T11:33:07.050Z,,,,,,,,,,,,,,,,,,,,,,,,
36447540,2014-11-27,2014-12-31,ID_7,,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2I3LzVmLzdkL2I0OTAtNDg1Yy05MzBkLTcyNTA0NWUxZGY5Mw.pdf,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzEzLzE0LzhkL2UyOTktNDJjOS1iMzRiLWZlZmRjNTkxMGIyOA.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i HOLD-ON ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 27. november 2014 - 31. december 2014.",2014-11-27,2015-04-22,36447540.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 27. november 2014 - 31. december 2014 for HOLD-ON ApS.,"Vi har revideret Ã¥rsregnskabet for HOLD-ON ApS for regnskabsÃ¥ret 27. november 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Dons Tychsen,HOLD-ON ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","Virum, den 14. april 2015",1199949.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-11-27,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5157111,indberetninger-20180424,2.5097437,36447540,,2018-03-30T12:25:00.539Z,2015-04-24T11:33:06.958Z,regnskab,0.0,,2014-12-31,2014-11-27,X15-AB-02-MP,2015-04-24T11:33:07.050Z,,,,,,,,,,,,,,,,,,-5000.0,1203724.0,5000.0,1198724.0,-5000.0,-1225.0,
36447540,2014-11-27,2014-12-31,ID_9,,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2I3LzVmLzdkL2I0OTAtNDg1Yy05MzBkLTcyNTA0NWUxZGY5Mw.pdf,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzEzLzE0LzhkL2UyOTktNDJjOS1iMzRiLWZlZmRjNTkxMGIyOA.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i HOLD-ON ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 27. november 2014 - 31. december 2014.",2014-11-27,2015-04-22,36447540.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 27. november 2014 - 31. december 2014 for HOLD-ON ApS.,"Vi har revideret Ã¥rsregnskabet for HOLD-ON ApS for regnskabsÃ¥ret 27. november 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Dons Tychsen,HOLD-ON ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","Virum, den 14. april 2015",-50000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-11-27,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5157111,indberetninger-20180424,2.5097437,36447540,,2018-03-30T12:25:00.539Z,2015-04-24T11:33:06.958Z,regnskab,0.0,,2014-12-31,2014-11-27,X15-AB-02-MP,2015-04-24T11:33:07.050Z,,,,,,,,,,,,,,,,,,,,,,,,
36447540,2014-12-31,2014-12-31,ID_15,,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2I3LzVmLzdkL2I0OTAtNDg1Yy05MzBkLTcyNTA0NWUxZGY5Mw.pdf,http://regnskaber.virk.dk/04574463/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzEzLzE0LzhkL2UyOTktNDJjOS1iMzRiLWZlZmRjNTkxMGIyOA.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i HOLD-ON ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 27. november 2014 - 31. december 2014.",2014-11-27,2015-04-22,36447540.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 27. november 2014 - 31. december 2014 for HOLD-ON ApS.,"Vi har revideret Ã¥rsregnskabet for HOLD-ON ApS for regnskabsÃ¥ret 27. november 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Dons Tychsen,HOLD-ON ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","Virum, den 14. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-11-27,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5157111,indberetninger-20180424,2.5097437,36447540,,2018-03-30T12:25:00.539Z,2015-04-24T11:33:06.958Z,regnskab,0.0,,2014-12-31,2014-11-27,X15-AB-02-MP,2015-04-24T11:33:07.050Z,6017809.0,50000.0,5845364.0,5918670.0,6017809.0,99139.0,172445.0,172445.0,172445.0,50000.0,5868670.0,99139.0,5845364.0,5800000.0,45364.0,44139.0,5000.0,,,,,,,
