entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdministrativeExpenses,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfProduction,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DistributionCosts,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
15155299,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",-8544126.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uffe Nielsen,Bestyrelsesmedlem/DirektÃ¸r,
15155299,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2013-01-01,2013-12-31,ID_23,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uffe Nielsen
15155299,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erik Nielsen,Bestyrelsesformand,
15155299,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Randi Nielsen,Bestyrelsesmedlem,
15155299,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
