entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
34092834,2014-01-01,2014-12-31,ID_18,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Skov Andersen
34092834,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",11438266.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,5350461.0,5798359.0,27470.0,11532174.0,5322991.0,93908.0,,,,,,,,,,,,,,,,,,,,,
34092834,2014-12-31,2014-12-31,ID_14,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,105053472.0,10203.0,94500000.0,33239691.0,81247358.0,105053472.0,23806114.0,71813781.0,71813781.0,23686206.0,23686206.0,71813781.0,26000.0,-102147606.0,88894964.0,119908.0,33229488.0,1170075.0,32059413.0,93908.0,
