entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
34092834,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjgzNDtBcFM1MDUwMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDYzMF8xMTA1NTZfMzg3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-12-15,2014-06-30,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 30. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-06-30,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472700,indberetninger-20180424,2.5118406,34092834.0,,2018-03-31T16:20:09.209Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-140.505,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjgzNDtBcFM1MDUwMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDYzMF8xMTA1NTZfMzg3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-12-15,2014-06-30,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 30. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-06-30,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472700,indberetninger-20180424,2.5118406,34092834.0,,2018-03-31T16:20:09.209Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-140.505,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjgzNDtBcFM1MDUwMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDYzMF8xMTA1NTZfMzg3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-12-15,2014-06-30,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 30. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-06-30,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472700,indberetninger-20180424,2.5118406,34092834.0,,2018-03-31T16:20:09.209Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-140.505,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Skov Andersen
34092834,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjgzNDtBcFM1MDUwMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDYzMF8xMTA1NTZfMzg3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-12-15,2014-06-30,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 30. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-06-30,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472700,indberetninger-20180424,2.5118406,34092834.0,,2018-03-31T16:20:09.209Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-140.505,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjgzNDtBcFM1MDUwMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDYzMF8xMTA1NTZfMzg3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-12-15,2014-06-30,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 30. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-06-30,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472700,indberetninger-20180424,2.5118406,34092834.0,,2018-03-31T16:20:09.209Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-140.505,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjgzNDtBcFM1MDUwMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDYzMF8xMTA1NTZfMzg3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-12-15,2014-06-30,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 30. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-06-30,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472700,indberetninger-20180424,2.5118406,34092834.0,,2018-03-31T16:20:09.209Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-140.505,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjgzNDtBcFM1MDUwMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDYzMF8xMTA1NTZfMzg3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-12-15,2014-06-30,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 30. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-06-30,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472700,indberetninger-20180424,2.5118406,34092834.0,,2018-03-31T16:20:09.209Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-140.505,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjgzNDtBcFM1MDUwMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDYzMF8xMTA1NTZfMzg3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-12-15,2014-06-30,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 30. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-06-30,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472700,indberetninger-20180424,2.5118406,34092834.0,,2018-03-31T16:20:09.209Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-140.505,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjgzNDtBcFM1MDUwMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDYzMF8xMTA1NTZfMzg3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-12-15,2014-06-30,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 30. juni 2014",-96484870.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-06-30,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472700,indberetninger-20180424,2.5118406,34092834.0,,2018-03-31T16:20:09.209Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-140.505,2014-06-30T22:00:00.000Z,1754499.0,40788.0,-96448845.0,-40788.0,36025.0,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2013-12-31,2013-12-31,ID_14,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjgzNDtBcFM1MDUwMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43829043/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDYzMF8xMTA1NTZfMzg3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-12-15,2014-06-30,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 30. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-06-30,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472700,indberetninger-20180424,2.5118406,34092834.0,,2018-03-31T16:20:09.209Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-140.505,2014-06-30T22:00:00.000Z,,,,,,94830040.0,1795.0,94500000.0,28366720.0,69809093.0,94830040.0,25020947.0,66463320.0,66463320.0,24954922.0,24954922.0,66463320.0,30000.0,0.0,0.0,-113585871.0,0.0,88894964.0,66025.0,28364925.0,1169666.0,27195259.0,36025.0,0.0,
