entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ProvisionsForInvestmentsInGroupEnterprises,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
25984889,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",1348130.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",8763.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Maria Anker Larsen,Bestyrelsesmedlem,
25984889,2014-01-01,2014-12-31,ID_21,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2014-01-01,2014-12-31,ID_22,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2014-01-01,2014-12-31,ID_23,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2014-01-01,2014-12-31,ID_24,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2014-01-01,2014-12-31,ID_25,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Steensen Johansen,Bestyrelsesmedlem/DirektÃ¸r,
25984889,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Steensen Johansen
25984889,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
