entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
21702587,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8vcGRmcy8yMTcwMjU4NztBcFMyNTYzNTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDEzMTEyN18xNDAxMTZfNDYx.xml,"8370, Hadsten","Bramstrupvej 38, Bramstrup","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Lundgren Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-27,,mail@jenslundgren.dk,,14343849.0,21702587.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Lundgren Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lundgren Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Jens Lundgren Olesen,Jens Lundgren Olesen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Lundgren Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-06-30,2012-07-01,2013-10-14,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40407414.0,,urn:ofk:oid:14369806,indberetninger-20180424,2.5124211,21702587.0,,2018-04-01T19:40:58.686Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.852,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21702587,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8vcGRmcy8yMTcwMjU4NztBcFMyNTYzNTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDEzMTEyN18xNDAxMTZfNDYx.xml,"8370, Hadsten","Bramstrupvej 38, Bramstrup","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Lundgren Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-27,,mail@jenslundgren.dk,,14343849.0,21702587.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Lundgren Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lundgren Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Jens Lundgren Olesen,Jens Lundgren Olesen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Lundgren Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-06-30,2012-07-01,2013-10-14,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40407414.0,,urn:ofk:oid:14369806,indberetninger-20180424,2.5124211,21702587.0,,2018-04-01T19:40:58.686Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.852,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21702587,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8vcGRmcy8yMTcwMjU4NztBcFMyNTYzNTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDEzMTEyN18xNDAxMTZfNDYx.xml,"8370, Hadsten","Bramstrupvej 38, Bramstrup","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Lundgren Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-27,,mail@jenslundgren.dk,,14343849.0,21702587.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Lundgren Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lundgren Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Jens Lundgren Olesen,Jens Lundgren Olesen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Lundgren Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-06-30,2012-07-01,2013-10-14,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40407414.0,,urn:ofk:oid:14369806,indberetninger-20180424,2.5124211,21702587.0,,2018-04-01T19:40:58.686Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.852,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21702587,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8vcGRmcy8yMTcwMjU4NztBcFMyNTYzNTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDEzMTEyN18xNDAxMTZfNDYx.xml,"8370, Hadsten","Bramstrupvej 38, Bramstrup","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Lundgren Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-27,,mail@jenslundgren.dk,,14343849.0,21702587.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Lundgren Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lundgren Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Jens Lundgren Olesen,Jens Lundgren Olesen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Lundgren Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-06-30,2012-07-01,2013-10-14,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40407414.0,,urn:ofk:oid:14369806,indberetninger-20180424,2.5124211,21702587.0,,2018-04-01T19:40:58.686Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.852,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21702587,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8vcGRmcy8yMTcwMjU4NztBcFMyNTYzNTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDEzMTEyN18xNDAxMTZfNDYx.xml,"8370, Hadsten","Bramstrupvej 38, Bramstrup","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Lundgren Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-27,,mail@jenslundgren.dk,,14343849.0,21702587.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Lundgren Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lundgren Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Jens Lundgren Olesen,Jens Lundgren Olesen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Lundgren Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-06-30,2012-07-01,2013-10-14,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40407414.0,,urn:ofk:oid:14369806,indberetninger-20180424,2.5124211,21702587.0,,2018-04-01T19:40:58.686Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.852,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21702587,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8vcGRmcy8yMTcwMjU4NztBcFMyNTYzNTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDEzMTEyN18xNDAxMTZfNDYx.xml,"8370, Hadsten","Bramstrupvej 38, Bramstrup","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Lundgren Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-27,,mail@jenslundgren.dk,,14343849.0,21702587.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Lundgren Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lundgren Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Jens Lundgren Olesen,Jens Lundgren Olesen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Lundgren Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-06-30,2012-07-01,2013-10-14,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40407414.0,,urn:ofk:oid:14369806,indberetninger-20180424,2.5124211,21702587.0,,2018-04-01T19:40:58.686Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.852,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21702587,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8vcGRmcy8yMTcwMjU4NztBcFMyNTYzNTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDEzMTEyN18xNDAxMTZfNDYx.xml,"8370, Hadsten","Bramstrupvej 38, Bramstrup","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Lundgren Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-27,,mail@jenslundgren.dk,,14343849.0,21702587.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Lundgren Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lundgren Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Jens Lundgren Olesen,Jens Lundgren Olesen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Lundgren Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-06-30,2012-07-01,2013-10-14,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40407414.0,,urn:ofk:oid:14369806,indberetninger-20180424,2.5124211,21702587.0,,2018-04-01T19:40:58.686Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.852,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21702587,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8vcGRmcy8yMTcwMjU4NztBcFMyNTYzNTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDEzMTEyN18xNDAxMTZfNDYx.xml,"8370, Hadsten","Bramstrupvej 38, Bramstrup","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Lundgren Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-27,,mail@jenslundgren.dk,,14343849.0,21702587.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Lundgren Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lundgren Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Jens Lundgren Olesen,Jens Lundgren Olesen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Lundgren Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-06-30,2012-07-01,2013-10-14,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40407414.0,,urn:ofk:oid:14369806,indberetninger-20180424,2.5124211,21702587.0,,2018-04-01T19:40:58.686Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.852,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21702587,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8vcGRmcy8yMTcwMjU4NztBcFMyNTYzNTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDEzMTEyN18xNDAxMTZfNDYx.xml,"8370, Hadsten","Bramstrupvej 38, Bramstrup","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Lundgren Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-27,9667.0,mail@jenslundgren.dk,-110085.0,14343849.0,21702587.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Lundgren Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lundgren Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Jens Lundgren Olesen,Jens Lundgren Olesen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Lundgren Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",294372.0,-224732.0,1009327.0,929648.0,860008.0,2013-06-30,2012-07-01,2013-10-14,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",79679.0,40407414.0,960426.0,urn:ofk:oid:14369806,indberetninger-20180424,2.5124211,21702587.0,,2018-04-01T19:40:58.686Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.852,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21702587,2013-06-30,2013-06-30,ID_15,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8vcGRmcy8yMTcwMjU4NztBcFMyNTYzNTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78520712/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDEzMTEyN18xNDAxMTZfNDYx.xml,"8370, Hadsten","Bramstrupvej 38, Bramstrup","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Lundgren Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-27,,mail@jenslundgren.dk,,14343849.0,21702587.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Lundgren Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lundgren Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Jens Lundgren Olesen,Jens Lundgren Olesen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Lundgren Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-06-30,2012-07-01,2013-10-14,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40407414.0,,urn:ofk:oid:14369806,indberetninger-20180424,2.5124211,21702587.0,,2018-04-01T19:40:58.686Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.852,2013-11-27T23:00:00.000Z,3759081.0,11151.0,-125000.0,3630331.0,1217291.0,647606.0,128750.0,-3759081.0,-4406687.0,-2379936.0,-2379936.0,128750.0,4330.0,-1045919.0,0.0,128750.0,772606.0,-264.0,4330.0,-2026751.0,-200000.0,0.0,-780568.0,3614850.0,742000.0,1655559.0,0.0
