entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDkyMF8xMzQ1MTRfNjg5.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2013-09-18,,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",,,-96435.0,,,2013-06-30,2012-07-01,2013-09-18,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383958,indberetninger-20180424,2.5116892,33970358.0,,2018-04-01T18:12:00.239Z,2013-09-20T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.393,2013-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDkyMF8xMzQ1MTRfNjg5.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2013-09-18,,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",,,-62151.0,,,2013-06-30,2012-07-01,2013-09-18,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383958,indberetninger-20180424,2.5116892,33970358.0,,2018-04-01T18:12:00.239Z,2013-09-20T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.393,2013-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDkyMF8xMzQ1MTRfNjg5.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2013-09-18,,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",,,,,,2013-06-30,2012-07-01,2013-09-18,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383958,indberetninger-20180424,2.5116892,33970358.0,,2018-04-01T18:12:00.239Z,2013-09-20T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.393,2013-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDkyMF8xMzQ1MTRfNjg5.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2013-09-18,,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",,,,,,2013-06-30,2012-07-01,2013-09-18,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383958,indberetninger-20180424,2.5116892,33970358.0,,2018-04-01T18:12:00.239Z,2013-09-20T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.393,2013-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_22,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDkyMF8xMzQ1MTRfNjg5.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2013-09-18,,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",,,,,,2013-06-30,2012-07-01,2013-09-18,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383958,indberetninger-20180424,2.5116892,33970358.0,,2018-04-01T18:12:00.239Z,2013-09-20T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.393,2013-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_23,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDkyMF8xMzQ1MTRfNjg5.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2013-09-18,,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",,,,,,2013-06-30,2012-07-01,2013-09-18,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383958,indberetninger-20180424,2.5116892,33970358.0,,2018-04-01T18:12:00.239Z,2013-09-20T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.393,2013-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDkyMF8xMzQ1MTRfNjg5.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2013-09-18,,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",,,,,,2013-06-30,2012-07-01,2013-09-18,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383958,indberetninger-20180424,2.5116892,33970358.0,,2018-04-01T18:12:00.239Z,2013-09-20T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.393,2013-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,29839328.0,Bo Ãrum,"NU-REVI, Statsautoriseret Revisor ApS"
entity identifier,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDkyMF8xMzQ1MTRfNjg5.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2013-09-18,,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",,,,,,2013-06-30,2012-07-01,2013-09-18,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383958,indberetninger-20180424,2.5116892,33970358.0,,2018-04-01T18:12:00.239Z,2013-09-20T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.393,2013-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,Registreret revisor,29839328.0,RenÃ© Lentz,"NU-REVI, Statsautoriseret Revisor ApS"
entity identifier,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDkyMF8xMzQ1MTRfNjg5.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2013-09-18,,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",,,,,,2013-06-30,2012-07-01,2013-09-18,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383958,indberetninger-20180424,2.5116892,33970358.0,,2018-04-01T18:12:00.239Z,2013-09-20T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.393,2013-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDkyMF8xMzQ1MTRfNjg5.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2013-09-18,,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",,,,,,2013-06-30,2012-07-01,2013-09-18,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383958,indberetninger-20180424,2.5116892,33970358.0,,2018-04-01T18:12:00.239Z,2013-09-20T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.393,2013-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDkyMF8xMzQ1MTRfNjg5.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2013-09-18,,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",,,,,,2013-06-30,2012-07-01,2013-09-18,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383958,indberetninger-20180424,2.5116892,33970358.0,,2018-04-01T18:12:00.239Z,2013-09-20T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.393,2013-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDkyMF8xMzQ1MTRfNjg5.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2013-09-18,,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",,,,,,2013-06-30,2012-07-01,2013-09-18,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383958,indberetninger-20180424,2.5116892,33970358.0,,2018-04-01T18:12:00.239Z,2013-09-20T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.393,2013-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
