entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,PayablesToShareholdersAndManagement,PlantAndMachinery,PrepaymentsForGoods,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
31472210,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,709079.0,Registreret revisor,gnbelysning@gnbelysning.dk,4671133.0,-8948318.0,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,441722.0,-14171.0,0.0,-2324704.0,-3140555.0,-3568106.0,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",815851.0,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,192000.0,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,2132704.0,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,2324704.0,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_23,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_24,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_25,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erik Ebbe,Bestyrelsesformand
31472210,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn Falck Christiansen,Bestyrelsesmedlem
31472210,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Lessel,Bestyrelsesmedlem
