entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PayablesToShareholdersAndManagement,PlantAndMachinery,PrepaymentsForGoods,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
31472210,2013-07-01,2014-06-30,ID_14,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",-196000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-07-01,2014-06-30,ID_16,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",-3289732.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-07-01,2014-06-30,ID_18,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",-3485732.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn Falck Christiansen,,
31472210,2013-07-01,2014-06-30,ID_22,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-07-01,2014-06-30,ID_23,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-07-01,2014-06-30,ID_24,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-07-01,2014-06-30,ID_25,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-07-01,2014-06-30,ID_26,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erik Ebbe,Bestyrelsesformand
31472210,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn Falck Christiansen,Bestyrelsesmedlem
