entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfLongtermLiabilities,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermDeferredIncome,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-10-01,2012-09-30,ID_19,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEzMDMxM18wOTMxNDVfODc4.xml,"Skibby, 4050","Degnemosevej 6, Ferslev","3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i JVS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-28,2012-12-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,54879911.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,Jes SÃ¸e,Jes SÃ¸e,"DÃ¸ssing & Partnere, Revisionsinteressentskab",JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-09-30,2011-10-01,2012-12-28,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17239237,indberetninger-20180424,2.5118406,29186103.0,,2018-04-01T21:24:20.964Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.685,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEzMDMxM18wOTMxNDVfODc4.xml,"Skibby, 4050","Degnemosevej 6, Ferslev","3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i JVS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-28,2012-12-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,54879911.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,Jes SÃ¸e,Jes SÃ¸e,"DÃ¸ssing & Partnere, Revisionsinteressentskab",JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-09-30,2011-10-01,2012-12-28,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17239237,indberetninger-20180424,2.5118406,29186103.0,,2018-04-01T21:24:20.964Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.685,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_20,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEzMDMxM18wOTMxNDVfODc4.xml,"Skibby, 4050","Degnemosevej 6, Ferslev","3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i JVS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-28,2012-12-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,54879911.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,Jes SÃ¸e,Jes SÃ¸e,"DÃ¸ssing & Partnere, Revisionsinteressentskab",JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-09-30,2011-10-01,2012-12-28,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17239237,indberetninger-20180424,2.5118406,29186103.0,,2018-04-01T21:24:20.964Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.685,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_21,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEzMDMxM18wOTMxNDVfODc4.xml,"Skibby, 4050","Degnemosevej 6, Ferslev","3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i JVS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-28,2012-12-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,54879911.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,Jes SÃ¸e,Jes SÃ¸e,"DÃ¸ssing & Partnere, Revisionsinteressentskab",JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-09-30,2011-10-01,2012-12-28,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17239237,indberetninger-20180424,2.5118406,29186103.0,,2018-04-01T21:24:20.964Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.685,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEzMDMxM18wOTMxNDVfODc4.xml,"Skibby, 4050","Degnemosevej 6, Ferslev","3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i JVS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-28,2012-12-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,54879911.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,Jes SÃ¸e,Jes SÃ¸e,"DÃ¸ssing & Partnere, Revisionsinteressentskab",JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-09-30,2011-10-01,2012-12-28,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17239237,indberetninger-20180424,2.5118406,29186103.0,,2018-04-01T21:24:20.964Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.685,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEzMDMxM18wOTMxNDVfODc4.xml,"Skibby, 4050","Degnemosevej 6, Ferslev","3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i JVS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-28,2012-12-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,54879911.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,Jes SÃ¸e,Jes SÃ¸e,"DÃ¸ssing & Partnere, Revisionsinteressentskab",JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-09-30,2011-10-01,2012-12-28,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17239237,indberetninger-20180424,2.5118406,29186103.0,,2018-04-01T21:24:20.964Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.685,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEzMDMxM18wOTMxNDVfODc4.xml,"Skibby, 4050","Degnemosevej 6, Ferslev","3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i JVS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-28,2012-12-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,54879911.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,Jes SÃ¸e,Jes SÃ¸e,"DÃ¸ssing & Partnere, Revisionsinteressentskab",JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-09-30,2011-10-01,2012-12-28,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17239237,indberetninger-20180424,2.5118406,29186103.0,,2018-04-01T21:24:20.964Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.685,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEzMDMxM18wOTMxNDVfODc4.xml,"Skibby, 4050","Degnemosevej 6, Ferslev","3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i JVS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-28,2012-12-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,54879911.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,Jes SÃ¸e,Jes SÃ¸e,"DÃ¸ssing & Partnere, Revisionsinteressentskab",JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-09-30,2011-10-01,2012-12-28,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17239237,indberetninger-20180424,2.5118406,29186103.0,,2018-04-01T21:24:20.964Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.685,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEzMDMxM18wOTMxNDVfODc4.xml,"Skibby, 4050","Degnemosevej 6, Ferslev","3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i JVS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-28,2012-12-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,54879911.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,Jes SÃ¸e,Jes SÃ¸e,"DÃ¸ssing & Partnere, Revisionsinteressentskab",JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-09-30,2011-10-01,2012-12-28,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17239237,indberetninger-20180424,2.5118406,29186103.0,,2018-04-01T21:24:20.964Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.685,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEzMDMxM18wOTMxNDVfODc4.xml,"Skibby, 4050","Degnemosevej 6, Ferslev","3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i JVS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-28,2012-12-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,54879911.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,Jes SÃ¸e,Jes SÃ¸e,"DÃ¸ssing & Partnere, Revisionsinteressentskab",JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-09-30,2011-10-01,2012-12-28,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17239237,indberetninger-20180424,2.5118406,29186103.0,,2018-04-01T21:24:20.964Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.685,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEzMDMxM18wOTMxNDVfODc4.xml,"Skibby, 4050","Degnemosevej 6, Ferslev","3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i JVS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-28,2012-12-28,960382.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,3000519.0,-6899209.0,54879911.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,Jes SÃ¸e,Jes SÃ¸e,"DÃ¸ssing & Partnere, Revisionsinteressentskab",JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-2173038.0,-2904838.0,-2938308.0,2012-09-30,2011-10-01,2012-12-28,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",731800.0,DirektÃ¸r,urn:ofk:oid:17239237,indberetninger-20180424,2.5118406,29186103.0,,2018-04-01T21:24:20.964Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.685,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
