entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,OtherAdjustmentsRelatedToInvestments,GrossProfitLoss,IncomeFromInvestmentsInAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,AccumulatedRevaluationsOfInvestments,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions
34230676,2012-12-31,2012-12-31,c496,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDY3NjtBcFM1MDc2Nzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8veGJybHMvWC02NUMzRDU5Qi0yMDE0MDcwMV8xNTEwMjBfODkw.xml,DragÃ¸r,2791.0,7.0,LodsstrÃ¦de,"1364, KÃ¸benhavn K","NÃ¸rre Farimagsgade, 11",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-26,2014-06-26,2014-06-26,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",34230676.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for RÃ¸mer SÃ¸rensen Holding ApS.,Ãrsrapport,,Nanna RÃ¸mer SÃ¸rensen,Nanna RÃ¸mer SÃ¸rensen,RÃ¸mer SÃ¸rensen Holding ApS,"AP | Statsautoriserede Revisorer P/S,",DragÃ¸r,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Questback Denmark ApS,Valby,2013-12-31,2013-01-01,50.0,2014-06-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14539332,indberetninger-20180424,2.5097342,34230676.0,,2018-03-31T16:50:15.923Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-162.275,2014-07-01T22:00:00.000Z,-74055.0,,,,,,,,,,,,,,,,
34230676,2013-01-01,2013-01-01,c199,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDY3NjtBcFM1MDc2Nzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8veGJybHMvWC02NUMzRDU5Qi0yMDE0MDcwMV8xNTEwMjBfODkw.xml,DragÃ¸r,2791.0,7.0,LodsstrÃ¦de,"1364, KÃ¸benhavn K","NÃ¸rre Farimagsgade, 11",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-26,2014-06-26,2014-06-26,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",34230676.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for RÃ¸mer SÃ¸rensen Holding ApS.,Ãrsrapport,,Nanna RÃ¸mer SÃ¸rensen,Nanna RÃ¸mer SÃ¸rensen,RÃ¸mer SÃ¸rensen Holding ApS,"AP | Statsautoriserede Revisorer P/S,",DragÃ¸r,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Questback Denmark ApS,Valby,2013-12-31,2013-01-01,50.0,2014-06-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14539332,indberetninger-20180424,2.5097342,34230676.0,,2018-03-31T16:50:15.923Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-162.275,2014-07-01T22:00:00.000Z,-74055.0,,,,,,,,,,,,,,,,
34230676,2013-01-01,2013-01-01,c248,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDY3NjtBcFM1MDc2Nzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8veGJybHMvWC02NUMzRDU5Qi0yMDE0MDcwMV8xNTEwMjBfODkw.xml,DragÃ¸r,2791.0,7.0,LodsstrÃ¦de,"1364, KÃ¸benhavn K","NÃ¸rre Farimagsgade, 11",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-26,2014-06-26,2014-06-26,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",34230676.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for RÃ¸mer SÃ¸rensen Holding ApS.,Ãrsrapport,40000.0,Nanna RÃ¸mer SÃ¸rensen,Nanna RÃ¸mer SÃ¸rensen,RÃ¸mer SÃ¸rensen Holding ApS,"AP | Statsautoriserede Revisorer P/S,",DragÃ¸r,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Questback Denmark ApS,Valby,2013-12-31,2013-01-01,50.0,2014-06-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14539332,indberetninger-20180424,2.5097342,34230676.0,,2018-03-31T16:50:15.923Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-162.275,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
34230676,2013-01-01,2013-01-01,c473,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDY3NjtBcFM1MDc2Nzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8veGJybHMvWC02NUMzRDU5Qi0yMDE0MDcwMV8xNTEwMjBfODkw.xml,DragÃ¸r,2791.0,7.0,LodsstrÃ¦de,"1364, KÃ¸benhavn K","NÃ¸rre Farimagsgade, 11",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-26,2014-06-26,2014-06-26,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",34230676.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for RÃ¸mer SÃ¸rensen Holding ApS.,Ãrsrapport,,Nanna RÃ¸mer SÃ¸rensen,Nanna RÃ¸mer SÃ¸rensen,RÃ¸mer SÃ¸rensen Holding ApS,"AP | Statsautoriserede Revisorer P/S,",DragÃ¸r,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Questback Denmark ApS,Valby,2013-12-31,2013-01-01,50.0,2014-06-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14539332,indberetninger-20180424,2.5097342,34230676.0,,2018-03-31T16:50:15.923Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-162.275,2014-07-01T22:00:00.000Z,80000.0,,,,,,,,,,,,,,,,
34230676,2013-01-01,2013-12-31,c1,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDY3NjtBcFM1MDc2Nzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8veGJybHMvWC02NUMzRDU5Qi0yMDE0MDcwMV8xNTEwMjBfODkw.xml,DragÃ¸r,2791.0,7.0,LodsstrÃ¦de,"1364, KÃ¸benhavn K","NÃ¸rre Farimagsgade, 11",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-26,2014-06-26,2014-06-26,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",34230676.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for RÃ¸mer SÃ¸rensen Holding ApS.,Ãrsrapport,,Nanna RÃ¸mer SÃ¸rensen,Nanna RÃ¸mer SÃ¸rensen,RÃ¸mer SÃ¸rensen Holding ApS,"AP | Statsautoriserede Revisorer P/S,",DragÃ¸r,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Questback Denmark ApS,Valby,2013-12-31,2013-01-01,50.0,2014-06-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14539332,indberetninger-20180424,2.5097342,34230676.0,,2018-03-31T16:50:15.923Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-162.275,2014-07-01T22:00:00.000Z,,-4000.0,,-1350.0,-2650.0,-4000.0,-1350.0,,,,,,,,,,
34230676,2013-01-01,2013-12-31,c122,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDY3NjtBcFM1MDc2Nzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8veGJybHMvWC02NUMzRDU5Qi0yMDE0MDcwMV8xNTEwMjBfODkw.xml,DragÃ¸r,2791.0,7.0,LodsstrÃ¦de,"1364, KÃ¸benhavn K","NÃ¸rre Farimagsgade, 11",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-26,2014-06-26,2014-06-26,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",34230676.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for RÃ¸mer SÃ¸rensen Holding ApS.,Ãrsrapport,,Nanna RÃ¸mer SÃ¸rensen,Nanna RÃ¸mer SÃ¸rensen,RÃ¸mer SÃ¸rensen Holding ApS,"AP | Statsautoriserede Revisorer P/S,",DragÃ¸r,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Questback Denmark ApS,Valby,2013-12-31,2013-01-01,50.0,2014-06-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14539332,indberetninger-20180424,2.5097342,34230676.0,,2018-03-31T16:50:15.923Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-162.275,2014-07-01T22:00:00.000Z,,-4000.0,,,,,,,,,,,,,,,
34230676,2013-01-01,2013-12-31,c200,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDY3NjtBcFM1MDc2Nzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8veGJybHMvWC02NUMzRDU5Qi0yMDE0MDcwMV8xNTEwMjBfODkw.xml,DragÃ¸r,2791.0,7.0,LodsstrÃ¦de,"1364, KÃ¸benhavn K","NÃ¸rre Farimagsgade, 11",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-26,2014-06-26,2014-06-26,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",34230676.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for RÃ¸mer SÃ¸rensen Holding ApS.,Ãrsrapport,,Nanna RÃ¸mer SÃ¸rensen,Nanna RÃ¸mer SÃ¸rensen,RÃ¸mer SÃ¸rensen Holding ApS,"AP | Statsautoriserede Revisorer P/S,",DragÃ¸r,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Questback Denmark ApS,Valby,2013-12-31,2013-01-01,50.0,2014-06-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14539332,indberetninger-20180424,2.5097342,34230676.0,,2018-03-31T16:50:15.923Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-162.275,2014-07-01T22:00:00.000Z,,-4000.0,,,,,,,,,,,,,,,
34230676,2013-01-01,2013-12-31,c249,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDY3NjtBcFM1MDc2Nzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8veGJybHMvWC02NUMzRDU5Qi0yMDE0MDcwMV8xNTEwMjBfODkw.xml,DragÃ¸r,2791.0,7.0,LodsstrÃ¦de,"1364, KÃ¸benhavn K","NÃ¸rre Farimagsgade, 11",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-26,2014-06-26,2014-06-26,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",34230676.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for RÃ¸mer SÃ¸rensen Holding ApS.,Ãrsrapport,,Nanna RÃ¸mer SÃ¸rensen,Nanna RÃ¸mer SÃ¸rensen,RÃ¸mer SÃ¸rensen Holding ApS,"AP | Statsautoriserede Revisorer P/S,",DragÃ¸r,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Questback Denmark ApS,Valby,2013-12-31,2013-01-01,50.0,2014-06-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14539332,indberetninger-20180424,2.5097342,34230676.0,,2018-03-31T16:50:15.923Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-162.275,2014-07-01T22:00:00.000Z,,,-40000.0,,,,,,,,,,,,,,
34230676,2013-01-01,2013-12-31,c71,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDY3NjtBcFM1MDc2Nzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8veGJybHMvWC02NUMzRDU5Qi0yMDE0MDcwMV8xNTEwMjBfODkw.xml,DragÃ¸r,2791.0,7.0,LodsstrÃ¦de,"1364, KÃ¸benhavn K","NÃ¸rre Farimagsgade, 11",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-26,2014-06-26,2014-06-26,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",34230676.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for RÃ¸mer SÃ¸rensen Holding ApS.,Ãrsrapport,,Nanna RÃ¸mer SÃ¸rensen,Nanna RÃ¸mer SÃ¸rensen,RÃ¸mer SÃ¸rensen Holding ApS,"AP | Statsautoriserede Revisorer P/S,",DragÃ¸r,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Questback Denmark ApS,Valby,2013-12-31,2013-01-01,50.0,2014-06-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14539332,indberetninger-20180424,2.5097342,34230676.0,,2018-03-31T16:50:15.923Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-162.275,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
34230676,2013-01-01,2013-12-31,c752,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDY3NjtBcFM1MDc2Nzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8veGJybHMvWC02NUMzRDU5Qi0yMDE0MDcwMV8xNTEwMjBfODkw.xml,DragÃ¸r,2791.0,7.0,LodsstrÃ¦de,"1364, KÃ¸benhavn K","NÃ¸rre Farimagsgade, 11",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-26,2014-06-26,2014-06-26,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",34230676.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for RÃ¸mer SÃ¸rensen Holding ApS.,Ãrsrapport,,Nanna RÃ¸mer SÃ¸rensen,Nanna RÃ¸mer SÃ¸rensen,RÃ¸mer SÃ¸rensen Holding ApS,"AP | Statsautoriserede Revisorer P/S,",DragÃ¸r,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Questback Denmark ApS,Valby,2013-12-31,2013-01-01,50.0,2014-06-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14539332,indberetninger-20180424,2.5097342,34230676.0,,2018-03-31T16:50:15.923Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-162.275,2014-07-01T22:00:00.000Z,,-73846.0,,,,,,,,,,,,,,,
34230676,2013-12-31,2013-12-31,c183,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDY3NjtBcFM1MDc2Nzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8veGJybHMvWC02NUMzRDU5Qi0yMDE0MDcwMV8xNTEwMjBfODkw.xml,DragÃ¸r,2791.0,7.0,LodsstrÃ¦de,"1364, KÃ¸benhavn K","NÃ¸rre Farimagsgade, 11",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-26,2014-06-26,2014-06-26,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",34230676.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for RÃ¸mer SÃ¸rensen Holding ApS.,Ãrsrapport,,Nanna RÃ¸mer SÃ¸rensen,Nanna RÃ¸mer SÃ¸rensen,RÃ¸mer SÃ¸rensen Holding ApS,"AP | Statsautoriserede Revisorer P/S,",DragÃ¸r,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Questback Denmark ApS,Valby,2013-12-31,2013-01-01,50.0,2014-06-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14539332,indberetninger-20180424,2.5097342,34230676.0,,2018-03-31T16:50:15.923Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-162.275,2014-07-01T22:00:00.000Z,80000.0,,,,,,,,,,,,,,,,
34230676,2013-12-31,2013-12-31,c201,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDY3NjtBcFM1MDc2Nzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67603243/Y3ZyLmRrOi8veGJybHMvWC02NUMzRDU5Qi0yMDE0MDcwMV8xNTEwMjBfODkw.xml,DragÃ¸r,2791.0,7.0,LodsstrÃ¦de,"1364, KÃ¸benhavn K","NÃ¸rre Farimagsgade, 11",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-26,2014-06-26,2014-06-26,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",34230676.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for RÃ¸mer SÃ¸rensen Holding ApS.,Ãrsrapport,,Nanna RÃ¸mer SÃ¸rensen,Nanna RÃ¸mer SÃ¸rensen,RÃ¸mer SÃ¸rensen Holding ApS,"AP | Statsautoriserede Revisorer P/S,",DragÃ¸r,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Questback Denmark ApS,Valby,2013-12-31,2013-01-01,50.0,2014-06-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14539332,indberetninger-20180424,2.5097342,34230676.0,,2018-03-31T16:50:15.923Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-162.275,2014-07-01T22:00:00.000Z,-78055.0,,,,,,,,,,,,,,,,
