entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard
30726782,2012-10-01,2013-09-30,ID_19,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyNV8wNjUyNDJfMDcw.xml,"KÃ¸benhavn K, 1210",KnabrostrÃ¦de 3A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-11,2014-02-19,Statsautoriseret revisor,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Klaus Juel Rasmussen,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,CSIS Holding ApS,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,,,,,,"KÃ¸benhavn, 101",2013-09-30,2012-10-01,2014-02-13,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18766616,indberetninger-20180424,2.5122845000000003,30726782.0,,2018-03-31T21:25:07.438Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.885,2014-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,
30726782,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyNV8wNjUyNDJfMDcw.xml,"KÃ¸benhavn K, 1210",KnabrostrÃ¦de 3A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-11,2014-02-19,Statsautoriseret revisor,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Klaus Juel Rasmussen,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,CSIS Holding ApS,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,,,,,,"KÃ¸benhavn, 101",2013-09-30,2012-10-01,2014-02-13,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18766616,indberetninger-20180424,2.5122845000000003,30726782.0,,2018-03-31T21:25:07.438Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.885,2014-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,Morten VillekjÃ¦r
30726782,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyNV8wNjUyNDJfMDcw.xml,"KÃ¸benhavn K, 1210",KnabrostrÃ¦de 3A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-11,2014-02-19,Statsautoriseret revisor,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Klaus Juel Rasmussen,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,CSIS Holding ApS,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,,,,,,"KÃ¸benhavn, 101",2013-09-30,2012-10-01,2014-02-13,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18766616,indberetninger-20180424,2.5122845000000003,30726782.0,,2018-03-31T21:25:07.438Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.885,2014-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,Peter Kruse
30726782,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyNV8wNjUyNDJfMDcw.xml,"KÃ¸benhavn K, 1210",KnabrostrÃ¦de 3A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-11,2014-02-19,Statsautoriseret revisor,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Klaus Juel Rasmussen,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,CSIS Holding ApS,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,,,,,,"KÃ¸benhavn, 101",2013-09-30,2012-10-01,2014-02-13,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18766616,indberetninger-20180424,2.5122845000000003,30726782.0,,2018-03-31T21:25:07.438Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.885,2014-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,
30726782,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyNV8wNjUyNDJfMDcw.xml,"KÃ¸benhavn K, 1210",KnabrostrÃ¦de 3A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-11,2014-02-19,Statsautoriseret revisor,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Klaus Juel Rasmussen,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,CSIS Holding ApS,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,,,,,,"KÃ¸benhavn, 101",2013-09-30,2012-10-01,2014-02-13,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18766616,indberetninger-20180424,2.5122845000000003,30726782.0,,2018-03-31T21:25:07.438Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.885,2014-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,
30726782,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyNV8wNjUyNDJfMDcw.xml,"KÃ¸benhavn K, 1210",KnabrostrÃ¦de 3A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-11,2014-02-19,Statsautoriseret revisor,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Klaus Juel Rasmussen,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,CSIS Holding ApS,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,,,,,,"KÃ¸benhavn, 101",2013-09-30,2012-10-01,2014-02-13,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18766616,indberetninger-20180424,2.5122845000000003,30726782.0,,2018-03-31T21:25:07.438Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.885,2014-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,
30726782,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyNV8wNjUyNDJfMDcw.xml,"KÃ¸benhavn K, 1210",KnabrostrÃ¦de 3A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-11,2014-02-19,Statsautoriseret revisor,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Klaus Juel Rasmussen,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,CSIS Holding ApS,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,,,,,,"KÃ¸benhavn, 101",2013-09-30,2012-10-01,2014-02-13,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18766616,indberetninger-20180424,2.5122845000000003,30726782.0,,2018-03-31T21:25:07.438Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.885,2014-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,
30726782,2012-10-01,2013-09-30,ID_8,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyNV8wNjUyNDJfMDcw.xml,"KÃ¸benhavn K, 1210",KnabrostrÃ¦de 3A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-11,2014-02-19,Statsautoriseret revisor,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Klaus Juel Rasmussen,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,CSIS Holding ApS,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,,,,,,"KÃ¸benhavn, 101",2013-09-30,2012-10-01,2014-02-13,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18766616,indberetninger-20180424,2.5122845000000003,30726782.0,,2018-03-31T21:25:07.438Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.885,2014-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,
30726782,2012-10-01,2013-09-30,ID_9,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyNV8wNjUyNDJfMDcw.xml,"KÃ¸benhavn K, 1210",KnabrostrÃ¦de 3A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-11,2014-02-19,Statsautoriseret revisor,17687.0,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-390940.0,Ãrsrapport,Bent Kofoed,Klaus Juel Rasmussen,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,CSIS Holding ApS,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,54542.0,-50189.0,-374400.0,-368900.0,17687.0,"KÃ¸benhavn, 101",2013-09-30,2012-10-01,2014-02-13,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18766616,indberetninger-20180424,2.5122845000000003,30726782.0,,2018-03-31T21:25:07.438Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.885,2014-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,
30726782,2013-09-30,2013-09-30,ID_15,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyNV8wNjUyNDJfMDcw.xml,"KÃ¸benhavn K, 1210",KnabrostrÃ¦de 3A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-11,2014-02-19,Statsautoriseret revisor,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Klaus Juel Rasmussen,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,CSIS Holding ApS,Chr. Mortensen Revisionsfirma Statsautoriseret Revisionsinteressentskab,,,,,,"KÃ¸benhavn, 101",2013-09-30,2012-10-01,2014-02-13,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18766616,indberetninger-20180424,2.5122845000000003,30726782.0,,2018-03-31T21:25:07.438Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.885,2014-02-25T23:00:00.000Z,3210482.0,-125000.0,259889.0,218700.0,-1532879.0,-3210482.0,-1677603.0,2950593.0,1778893.0,2950593.0,-13500.0,41189.0,-1407879.0,-1677603.0,259889.0,
