entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
14765743,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",-37850.0,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,70477.0,507710.0,-634244.0,325.0,-279.0,-56011.0,-56057.0,18161.0,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2013-06-30,2013-06-30,ID_16,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,616849.0,349176.0,-125000.0,500307.0,10877.0,-506755.0,116542.0,-616849.0,-109408.0,0.0,116542.0,0.0,-60200.0,116542.0,-96000.0,-686.0,-686.0,-285755.0,-109408.0,-2230.0,151131.0,-8850.0,-38128.0,140254.0
