entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermInvestments,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables
entity identifier,2012-05-01,2013-04-30,ID_18,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_19,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_2,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_20,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_3,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_4,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_5,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_6,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_7,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_8,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,-445581.0,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,22180.0,-89008.0,22180.0,1220.0,-468057.0,0.0,-533665.0,22180.0,88084.0,,,,,,,,,,,,,,,,,,,,,
entity identifier,2013-04-30,2013-04-30,ID_16,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,5513903.0,125734.0,-200000.0,5337278.0,-5119431.0,-5513903.0,-394472.0,176625.0,176625.0,-81962.0,-81962.0,176625.0,5086544.0,-207000.0,-4712431.0,5086544.0,-312510.0,-253122.0,125000.0,125000.0,-53138.0
