entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28886047,2014-01-01,2014-12-31,ID_16,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",908971.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2014-01-01,2014-12-31,ID_2,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Tomas Holm Hedehus,,
28886047,2014-01-01,2014-12-31,ID_20,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2014-01-01,2014-12-31,ID_21,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2014-01-01,2014-12-31,ID_22,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2014-01-01,2014-12-31,ID_23,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2014-01-01,2014-12-31,ID_3,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Arne Vestergaard Ebbesen,Bestyrelsesformand
28886047,2014-01-01,2014-12-31,ID_4,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Bruno StenbÃ¦k Andersen,Bestyrelsesmedlem
28886047,2014-01-01,2014-12-31,ID_5,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Preben Frank Nielsen,Bestyrelsesmedlem
28886047,2014-01-01,2014-12-31,ID_6,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn Bechmann,Bestyrelsesmedlem
28886047,2014-01-01,2014-12-31,ID_7,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Peter Rodh,Bestyrelsesmedlem
28886047,2014-01-01,2014-12-31,ID_8,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
