entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8vcGRmcy8zMzk1ODM2NjtBcFM1MDA2NzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYyNl8xMzQyNTRfNjA4.xml,"BjÃ¦verskov, 4632",Gartnervej 23,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i ABS 2011 Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-09-21,2013-06-20,Registreret revisor,34045607.0,33958366.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ABS 2011 Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ABS 2011 Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Tommy Hansen,Tommy Hansen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",ABS 2011 Holding ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14360394,indberetninger-20180424,2.5124266,33958366.0,,2018-04-02T07:00:45.813Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.539,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8vcGRmcy8zMzk1ODM2NjtBcFM1MDA2NzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYyNl8xMzQyNTRfNjA4.xml,"BjÃ¦verskov, 4632",Gartnervej 23,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i ABS 2011 Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-09-21,2013-06-20,Registreret revisor,34045607.0,33958366.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ABS 2011 Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ABS 2011 Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Tommy Hansen,Tommy Hansen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",ABS 2011 Holding ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14360394,indberetninger-20180424,2.5124266,33958366.0,,2018-04-02T07:00:45.813Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.539,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8vcGRmcy8zMzk1ODM2NjtBcFM1MDA2NzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYyNl8xMzQyNTRfNjA4.xml,"BjÃ¦verskov, 4632",Gartnervej 23,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i ABS 2011 Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-09-21,2013-06-20,Registreret revisor,34045607.0,33958366.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ABS 2011 Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ABS 2011 Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Tommy Hansen,Tommy Hansen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",ABS 2011 Holding ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14360394,indberetninger-20180424,2.5124266,33958366.0,,2018-04-02T07:00:45.813Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.539,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8vcGRmcy8zMzk1ODM2NjtBcFM1MDA2NzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYyNl8xMzQyNTRfNjA4.xml,"BjÃ¦verskov, 4632",Gartnervej 23,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i ABS 2011 Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-09-21,2013-06-20,Registreret revisor,34045607.0,33958366.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ABS 2011 Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ABS 2011 Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Tommy Hansen,Tommy Hansen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",ABS 2011 Holding ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14360394,indberetninger-20180424,2.5124266,33958366.0,,2018-04-02T07:00:45.813Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.539,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8vcGRmcy8zMzk1ODM2NjtBcFM1MDA2NzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYyNl8xMzQyNTRfNjA4.xml,"BjÃ¦verskov, 4632",Gartnervej 23,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i ABS 2011 Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-09-21,2013-06-20,Registreret revisor,34045607.0,33958366.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ABS 2011 Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ABS 2011 Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Tommy Hansen,Tommy Hansen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",ABS 2011 Holding ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14360394,indberetninger-20180424,2.5124266,33958366.0,,2018-04-02T07:00:45.813Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.539,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8vcGRmcy8zMzk1ODM2NjtBcFM1MDA2NzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYyNl8xMzQyNTRfNjA4.xml,"BjÃ¦verskov, 4632",Gartnervej 23,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i ABS 2011 Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-09-21,2013-06-20,Registreret revisor,34045607.0,33958366.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ABS 2011 Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ABS 2011 Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Tommy Hansen,Tommy Hansen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",ABS 2011 Holding ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14360394,indberetninger-20180424,2.5124266,33958366.0,,2018-04-02T07:00:45.813Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.539,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8vcGRmcy8zMzk1ODM2NjtBcFM1MDA2NzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYyNl8xMzQyNTRfNjA4.xml,"BjÃ¦verskov, 4632",Gartnervej 23,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i ABS 2011 Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-09-21,2013-06-20,Registreret revisor,34045607.0,33958366.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ABS 2011 Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ABS 2011 Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Tommy Hansen,Tommy Hansen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",ABS 2011 Holding ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14360394,indberetninger-20180424,2.5124266,33958366.0,,2018-04-02T07:00:45.813Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.539,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8vcGRmcy8zMzk1ODM2NjtBcFM1MDA2NzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYyNl8xMzQyNTRfNjA4.xml,"BjÃ¦verskov, 4632",Gartnervej 23,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i ABS 2011 Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-09-21,2013-06-20,Registreret revisor,34045607.0,33958366.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ABS 2011 Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ABS 2011 Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Tommy Hansen,Tommy Hansen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",ABS 2011 Holding ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",-310138.0,2012-12-31,2012-01-01,2013-06-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14360394,indberetninger-20180424,2.5124266,33958366.0,,2018-04-02T07:00:45.813Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.539,2013-06-25T22:00:00.000Z,0.0,-310138.0,-310138.0,0.0,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8vcGRmcy8zMzk1ODM2NjtBcFM1MDA2NzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYyNl8xMzQyNTRfNjA4.xml,"BjÃ¦verskov, 4632",Gartnervej 23,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i ABS 2011 Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-09-21,2013-06-20,Registreret revisor,34045607.0,33958366.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ABS 2011 Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ABS 2011 Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Tommy Hansen,Tommy Hansen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",ABS 2011 Holding ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",310138.0,2012-12-31,2012-01-01,2013-06-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14360394,indberetninger-20180424,2.5124266,33958366.0,,2018-04-02T07:00:45.813Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.539,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8vcGRmcy8zMzk1ODM2NjtBcFM1MDA2NzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66385933/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYyNl8xMzQyNTRfNjA4.xml,"BjÃ¦verskov, 4632",Gartnervej 23,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i ABS 2011 Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-09-21,2013-06-20,Registreret revisor,34045607.0,33958366.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ABS 2011 Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ABS 2011 Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Tommy Hansen,Tommy Hansen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",ABS 2011 Holding ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14360394,indberetninger-20180424,2.5124266,33958366.0,,2018-04-02T07:00:45.813Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.539,2013-06-25T22:00:00.000Z,,,,,1735325.0,-80000.0,-1727325.0,-1735325.0,-8000.0,1735325.0,1735325.0,1735325.0,-4875.0,-661787.0,-985538.0,-8000.0,-3125.0
