entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTaxReceivables
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYwNV8xMjUyMTRfMjk5.xml,"Frederikshavn, 9900",Ribberholtvej 69,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-01,2013-05-08,,20833696.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Claus Haumann,Burholt Revision,CH Consult Holding ApS,Burholt Revision,,,4841083.0,,2012-12-31,2012-01-01,2013-05-08,SÃ¦by,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,99204010.0,DirektÃ¸r,urn:ofk:oid:18860699,indberetninger-20180424,2.5124211,30827643.0,,2018-04-01T20:32:42.467Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.396,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYwNV8xMjUyMTRfMjk5.xml,"Frederikshavn, 9900",Ribberholtvej 69,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-01,2013-05-08,,20833696.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Claus Haumann,Burholt Revision,CH Consult Holding ApS,Burholt Revision,,,4952575.0,,2012-12-31,2012-01-01,2013-05-08,SÃ¦by,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,99204010.0,DirektÃ¸r,urn:ofk:oid:18860699,indberetninger-20180424,2.5124211,30827643.0,,2018-04-01T20:32:42.467Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.396,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYwNV8xMjUyMTRfMjk5.xml,"Frederikshavn, 9900",Ribberholtvej 69,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-01,2013-05-08,,20833696.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Claus Haumann,Burholt Revision,CH Consult Holding ApS,Burholt Revision,,,,,2012-12-31,2012-01-01,2013-05-08,SÃ¦by,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,99204010.0,DirektÃ¸r,urn:ofk:oid:18860699,indberetninger-20180424,2.5124211,30827643.0,,2018-04-01T20:32:42.467Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.396,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYwNV8xMjUyMTRfMjk5.xml,"Frederikshavn, 9900",Ribberholtvej 69,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-01,2013-05-08,,20833696.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Claus Haumann,Burholt Revision,CH Consult Holding ApS,Burholt Revision,,,,,2012-12-31,2012-01-01,2013-05-08,SÃ¦by,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,99204010.0,DirektÃ¸r,urn:ofk:oid:18860699,indberetninger-20180424,2.5124211,30827643.0,,2018-04-01T20:32:42.467Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.396,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYwNV8xMjUyMTRfMjk5.xml,"Frederikshavn, 9900",Ribberholtvej 69,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-01,2013-05-08,,20833696.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Claus Haumann,Burholt Revision,CH Consult Holding ApS,Burholt Revision,,,,,2012-12-31,2012-01-01,2013-05-08,SÃ¦by,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,99204010.0,DirektÃ¸r,urn:ofk:oid:18860699,indberetninger-20180424,2.5124211,30827643.0,,2018-04-01T20:32:42.467Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.396,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_23,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYwNV8xMjUyMTRfMjk5.xml,"Frederikshavn, 9900",Ribberholtvej 69,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-01,2013-05-08,,20833696.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Claus Haumann,Burholt Revision,CH Consult Holding ApS,Burholt Revision,,,,,2012-12-31,2012-01-01,2013-05-08,SÃ¦by,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,99204010.0,DirektÃ¸r,urn:ofk:oid:18860699,indberetninger-20180424,2.5124211,30827643.0,,2018-04-01T20:32:42.467Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.396,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYwNV8xMjUyMTRfMjk5.xml,"Frederikshavn, 9900",Ribberholtvej 69,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-01,2013-05-08,,20833696.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Claus Haumann,Burholt Revision,CH Consult Holding ApS,Burholt Revision,,,,,2012-12-31,2012-01-01,2013-05-08,SÃ¦by,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,99204010.0,DirektÃ¸r,urn:ofk:oid:18860699,indberetninger-20180424,2.5124211,30827643.0,,2018-04-01T20:32:42.467Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.396,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYwNV8xMjUyMTRfMjk5.xml,"Frederikshavn, 9900",Ribberholtvej 69,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-01,2013-05-08,,20833696.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Claus Haumann,Burholt Revision,CH Consult Holding ApS,Burholt Revision,,,,,2012-12-31,2012-01-01,2013-05-08,SÃ¦by,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,99204010.0,DirektÃ¸r,urn:ofk:oid:18860699,indberetninger-20180424,2.5124211,30827643.0,,2018-04-01T20:32:42.467Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.396,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYwNV8xMjUyMTRfMjk5.xml,"Frederikshavn, 9900",Ribberholtvej 69,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-01,2013-05-08,,20833696.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Claus Haumann,Burholt Revision,CH Consult Holding ApS,Burholt Revision,,,,,2012-12-31,2012-01-01,2013-05-08,SÃ¦by,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,99204010.0,DirektÃ¸r,urn:ofk:oid:18860699,indberetninger-20180424,2.5124211,30827643.0,,2018-04-01T20:32:42.467Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.396,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYwNV8xMjUyMTRfMjk5.xml,"Frederikshavn, 9900",Ribberholtvej 69,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-01,2013-05-08,,20833696.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Claus Haumann,Burholt Revision,CH Consult Holding ApS,Burholt Revision,,,,,2012-12-31,2012-01-01,2013-05-08,SÃ¦by,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,99204010.0,DirektÃ¸r,urn:ofk:oid:18860699,indberetninger-20180424,2.5124211,30827643.0,,2018-04-01T20:32:42.467Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.396,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYwNV8xMjUyMTRfMjk5.xml,"Frederikshavn, 9900",Ribberholtvej 69,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-01,2013-05-08,,20833696.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Claus Haumann,Burholt Revision,CH Consult Holding ApS,Burholt Revision,,,,,2012-12-31,2012-01-01,2013-05-08,SÃ¦by,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,99204010.0,DirektÃ¸r,urn:ofk:oid:18860699,indberetninger-20180424,2.5124211,30827643.0,,2018-04-01T20:32:42.467Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.396,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYwNV8xMjUyMTRfMjk5.xml,"Frederikshavn, 9900",Ribberholtvej 69,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-01,2013-05-08,,20833696.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Claus Haumann,Burholt Revision,CH Consult Holding ApS,Burholt Revision,,,,,2012-12-31,2012-01-01,2013-05-08,SÃ¦by,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,99204010.0,DirektÃ¸r,urn:ofk:oid:18860699,indberetninger-20180424,2.5124211,30827643.0,,2018-04-01T20:32:42.467Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.396,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
