entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AverageNumberOfEmployees,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
26810353,2011-09-30,2011-09-30,c479,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,0.0,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2011-10-01,2011-10-01,c160,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32000.0,160000.0
26810353,2011-10-01,2011-10-01,c181,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,125000.0,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2011-10-01,2011-10-01,c199,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,453750.0,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2011-10-01,2012-09-30,c1,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,114895.0,2.0,60000.0,1316494.0,1400178.0,87876.0,12696.0,143266.0,154254.0,23684.0,11077.0,39359.0,1217541.0,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2011-10-01,2012-09-30,c108,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,48300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2011-10-01,2012-09-30,c122,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,66595.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2011-10-01,2012-09-30,c161,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2011-10-01,2012-09-30,c200,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,66595.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2011-10-01,2012-09-30,c203,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,48300.0,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2011-10-01,2012-09-30,c71,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
