entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendPaid,FairValueAdjustementsOfPropertyPlantAndEquipment,GainsLossesFromCurrentValueAdjustmentsOfDebtLiabilitiesConcerningInvestmentProperty,GainsLossesFromCurrentValueAdjustmentsOfInvestmentProperty,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPrepaymentsReceivedFromCustomers,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedFairValueAdjustmentsOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm
26873932,2016-01-01,2016-12-31,c196,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,5102919.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2016-01-01,2016-12-31,c256,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,5102919.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2016-01-01,2016-12-31,c261,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2016-01-01,2016-12-31,c303,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
26873932,2016-01-01,2016-12-31,c447,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2016-01-01,2016-12-31,c635,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2016-12-31,2016-12-31,c172,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,84694658.0,0.0,125000.0,8052316.0,84056000.0,84694658.0,73839828.0,41556416.0,40740070.0,816346.0,84056000.0,2030881.0,620478.0,84056000.0,0.0,2802514.0,2802514.0,7927316.0,28739727.0,32283412.0,1490455.0,638658.0,39512.0,22349.0,-21332.0,,,
26873932,2016-12-31,2016-12-31,c230,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2016-12-31,2016-12-31,c258,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,7927316.0,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2016-12-31,2016-12-31,c262,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2016-12-31,2016-12-31,c448,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,84056000.0,,,,,,,,,,,,13610013.0,70445987.0,
